Cap,SaltCadmium,Timepoint,Plant,TissueType,DryWeight,VolDigestUsed,Sample,Element,ConcSamp,ConcRep,CorConc,ugElementPermgDW,ugElement
28,00,0,1,shoot,0.00567,0.7,SKT_01,Cd,0.007017606,0.007,0.002572239,3.888494331,0.022047763
29,00,0,1,shoot,0.0034,0.7,SKT_02,Cd,0.006955939,0.007,0.002510572,6.329173109,0.021519189
30,00,0,1,root,4.40E-04,0.9,SKT_03,Cd,0.006087878,0.006,0.001642511,24.8865303,0.010950073
31,00,0,2,shoot,0.02381,0.7,SKT_04,Cd,0.006578702,0.007,0.002133335,0.76798524,0.018285729
32,00,0,2,shoot,0.00592,0.7,SKT_05,Cd,8.61E-04,0.001,0,0,0
33,00,0,2,root,6.60E-04,0.9,SKT_06,Cd,0,0,0,0,0
34,00,0,3,shoot,0.04599,0.7,SKT_07,Cd,0.006337639,0.006,0.001892272,0.352673935,0.016219474
35,00,0,3,shoot,0.01297,0.7,SKT_08,Cd,0.005308046,0.005,8.63E-04,0.570114991,0.007394391
36,00,0,3,root,0.00181,0.7,SKT_09,Cd,0.006270254,0.006,0.001824887,8.641927388,0.015641889
37,00,1,1,shoot,0.0067,0.7,SKT_10,Cd,0.006218319,0.006,0.001772952,2.26816887,0.015196731
38,00,1,1,shoot,0.00494,0.7,SKT_11,Cd,0.004898394,0.005,4.53E-04,0.786050318,0.003883089
39,00,1,1,root,4.50E-04,0.9,SKT_12,Cd,0.006316509,0.006,0.001871142,27.72062222,0.01247428
40,00,1,2,shoot,0.02266,0.7,SKT_13,Cd,0.005711163,0.006,0.001265796,0.478803177,0.01084968
41,00,1,2,shoot,0.0201,0.7,SKT_14,Cd,0.005744536,0.006,0.001299169,0.554016631,0.011135734
42,00,1,2,root,0.00206,0.7,SKT_15,Cd,0.00483294,0.005,3.88E-04,1.612647712,0.003322054
43,00,1,3,shoot,0.05449,0.7,SKT_16,Cd,0.004222068,0.004,0,0,0
44,00,1,3,shoot,0.03535,0.7,SKT_17,Cd,0.006242899,0.006,0.001797532,0.435853385,0.015407417
45,00,1,3,root,0.00493,0.7,SKT_18,Cd,0,0,0,0,0
46,00,2,1,shoot,0.00734,0.7,SKT_19,Cd,0.006680086,0.007,0.002234719,2.609636824,0.019154734
47,00,2,1,shoot,0.00558,0.7,SKT_20,Cd,NA,NA,NA,NA,NA
48,00,2,1,root,6.90E-04,0.9,SKT_21,Cd,0.005609245,0.006,0.001163878,11.24519807,0.007759187
49,00,2,2,shoot,0.03089,0.7,SKT_22,Cd,0.005740457,0.006,0.00129509,0.359364566,0.011100771
50,00,2,2,shoot,0.0157,0.7,SKT_23,Cd,0.004626649,0.005,1.81E-04,0.098971065,0.001553846
51,00,2,2,root,0.00293,0.7,SKT_24,Cd,0.005108282,0.005,6.63E-04,1.939293028,0.005682129
52,00,2,3,shoot,0.05331,0.7,SKT_25,Cd,0.005070288,0.005,6.25E-04,0.100477691,0.005356466
53,00,2,3,shoot,0.01395,0.7,SKT_26,Cd,0.004426483,0.004,0,0,0
54,00,2,3,root,0.0067,0.7,SKT_27,Cd,0.005589393,0.006,0.001144026,1.463572708,0.009805937
28,00,0,1,shoot,0.00567,0.7,SKT_01,Na,0.232370428,0.232,0,0,0
29,00,0,1,shoot,0.0034,0.7,SKT_02,Na,0.227859393,0.228,0,0,0
30,00,0,1,root,4.40E-04,0.9,SKT_03,Na,0.279103879,0.279,0,0,0
31,00,0,2,shoot,0.02381,0.7,SKT_04,Na,1.968999667,1.969,1.606029293,578.1589823,13.76596537
32,00,0,2,shoot,0.00592,0.7,SKT_05,Na,0.430906712,0.431,0.067936338,98.36342375,0.582311469
33,00,0,2,root,6.60E-04,0.9,SKT_06,Na,0.464336331,0.464,0.101365957,1023.898556,0.675773047
34,00,0,3,shoot,0.04599,0.7,SKT_07,Na,2.616565822,2.617,2.253595448,420.0159254,19.31653241
35,00,0,3,shoot,0.01297,0.7,SKT_08,Na,0.626883913,0.627,0.263913539,174.4114147,2.262116049
36,00,0,3,root,0.00181,0.7,SKT_09,Na,0.718587064,0.719,0.35561669,1684.056938,3.048143057
37,00,1,1,shoot,0.0067,0.7,SKT_10,Na,0.227759537,0.228,0,0,0
38,00,1,1,shoot,0.00494,0.7,SKT_11,Na,0.251450512,0.251,0,0,0
39,00,1,1,root,4.50E-04,0.9,SKT_12,Na,0.487308012,0.487,0.124337638,1842.039081,0.828917587
40,00,1,2,shoot,0.02266,0.7,SKT_13,Na,1.001714336,1.002,0.638743962,241.612897,5.474948246
41,00,1,2,shoot,0.0201,0.7,SKT_14,Na,0.973078148,0.973,0.610107774,260.1738908,5.229495206
42,00,1,2,root,0.00206,0.7,SKT_15,Na,0.909096004,0.909,0.54612563,2272.367393,4.681076829
43,00,1,3,shoot,0.05449,0.7,SKT_16,Na,3.834934292,3.835,3.471963918,546.149582,29.75969073
44,00,1,3,shoot,0.03535,0.7,SKT_17,Na,1.947944119,1.948,1.584973745,384.3136985,13.58548924
45,00,1,3,root,0.00493,0.7,SKT_18,Na,2.32391997,2.324,1.960949596,3409.358904,16.80813939
46,00,2,1,shoot,0.00734,0.7,SKT_19,Na,0.312555098,0.313,0,0,0
47,00,2,1,shoot,0.00558,0.7,SKT_20,Na,NA,NA,NA,NA,NA
48,00,2,1,root,6.90E-04,0.9,SKT_21,Na,0.341303755,0.341,0,0,0
49,00,2,2,shoot,0.03089,0.7,SKT_22,Na,1.011704234,1.012,0.64873386,180.0121704,5.560575943
50,00,2,2,shoot,0.0157,0.7,SKT_23,Na,0.801321637,0.801,0.438351263,239.318251,3.75729654
51,00,2,2,root,0.00293,0.7,SKT_24,Na,0.747384013,0.747,0.384413639,1124.564522,3.294974049
52,00,2,3,shoot,0.05331,0.7,SKT_25,Na,4.154489362,4.154,3.791518988,609.6179738,32.49873418
53,00,2,3,shoot,0.01395,0.7,SKT_26,Na,0.730368163,0.73,0.367397789,225.7436492,3.149123906
54,00,2,3,root,0.0067,0.7,SKT_27,Na,1.444870853,1.445,1.081900479,1384.094429,9.273432677
28,00,0,1,shoot,0.00567,0.7,SKT_01,K,0.533033335,0.533,0.48556188,734.0315646,4.161958971
29,00,0,1,shoot,0.0034,0.7,SKT_02,K,1.694468047,1.694,1.646996592,4152.092249,14.11711365
30,00,0,1,root,4.40E-04,0.9,SKT_03,K,0.216571191,0.217,0.169099736,2562.117212,1.127331573
31,00,0,2,shoot,0.02381,0.7,SKT_04,K,44.14494263,44.14,44.09747118,15874.77213,377.9783244
32,00,0,2,shoot,0.00592,0.7,SKT_05,K,12.04193466,12.04,11.99446321,17366.50078,102.8096846
33,00,0,2,root,6.60E-04,0.9,SKT_06,K,0.600823751,0.601,0.553352296,5589.417131,3.689015307
34,00,0,3,shoot,0.04599,0.7,SKT_07,K,116.2805266,116.3,116.2330551,21663.04261,996.2833298
35,00,0,3,shoot,0.01297,0.7,SKT_08,K,27.0628358,27.06,27.01536435,17853.52859,231.5602658
36,00,0,3,root,0.00181,0.7,SKT_09,K,1.804747111,1.805,1.757275656,8321.747384,15.06236277
37,00,1,1,shoot,0.0067,0.7,SKT_10,K,0.617271972,0.617,0.569800517,728.9558853,4.884004431
38,00,1,1,shoot,0.00494,0.7,SKT_11,K,2.238854865,2.239,2.19138341,3802.284691,18.78328637
39,00,1,1,root,4.50E-04,0.9,SKT_12,K,0.90575131,0.906,0.858279855,12715.25711,5.7218657
40,00,1,2,shoot,0.02266,0.7,SKT_13,K,17.60369417,17.6,17.55622272,6640.860944,150.481909
41,00,1,2,shoot,0.0201,0.7,SKT_14,K,39.45252466,39.45,39.40505321,16803.86064,337.7575989
42,00,1,2,root,0.00206,0.7,SKT_15,K,2.332282559,2.332,2.284811104,9506.842319,19.58409518
43,00,1,3,shoot,0.05449,0.7,SKT_16,K,74.14966053,74.15,74.10218908,11656.48047,635.1616206
44,00,1,3,shoot,0.03535,0.7,SKT_17,K,79.40295219,79.4,79.35548074,19241.57949,680.1898349
45,00,1,3,root,0.00493,0.7,SKT_18,K,4.352293672,4.352,4.304822217,7484.47792,36.89847615
46,00,2,1,shoot,0.00734,0.7,SKT_19,K,6.859314566,6.859,6.811843111,7954.663033,58.38722667
47,00,2,1,shoot,0.00558,0.7,SKT_20,K,NA,NA,NA,NA,NA
48,00,2,1,root,6.90E-04,0.9,SKT_21,K,0.299684729,0.3,0.252213274,2436.843227,1.681421827
49,00,2,2,shoot,0.03089,0.7,SKT_22,K,30.98942627,30.99,30.94195482,8585.845114,265.2167556
50,00,2,2,shoot,0.0157,0.7,SKT_23,K,30.6821845,30.68,30.63471305,16725.04807,262.5832547
51,00,2,2,root,0.00293,0.7,SKT_24,K,2.976986536,2.977,2.929515081,8570.009988,25.11012927
52,00,2,3,shoot,0.05331,0.7,SKT_25,K,112.5078324,112.5,112.4603609,18081.89741,963.945951
53,00,2,3,shoot,0.01395,0.7,SKT_26,K,30.61299849,30.61,30.56552704,18780.66177,261.9902317
54,00,2,3,root,0.0067,0.7,SKT_27,K,3.060386312,3.06,3.012914857,3854.475297,25.82498449
28,00,0,1,shoot,0.00567,0.7,SKT_01,Fe,0.054628782,0.055,0.033039659,49.94657445,0.283197077
29,00,0,1,shoot,0.0034,0.7,SKT_02,Fe,0.065591387,0.066,0.044002264,110.9300773,0.377162263
30,00,0,1,root,4.40E-04,0.9,SKT_03,Fe,0.148504697,0.149,0.126915574,1922.963242,0.846103827
31,00,0,2,shoot,0.02381,0.7,SKT_04,Fe,0.067134661,0.067,0.045545538,16.39606576,0.390390326
32,00,0,2,shoot,0.00592,0.7,SKT_05,Fe,0.063116395,0.063,0.041527272,60.12635907,0.355948046
33,00,0,2,root,6.60E-04,0.9,SKT_06,Fe,0.657769733,0.658,0.63618061,6426.066768,4.241204067
34,00,0,3,shoot,0.04599,0.7,SKT_07,Fe,0.146591075,0.147,0.125001952,23.29735383,1.071445303
35,00,0,3,shoot,0.01297,0.7,SKT_08,Fe,0.059422237,0.059,0.037833114,25.00260866,0.324283834
36,00,0,3,root,0.00181,0.7,SKT_09,Fe,1.357710281,1.358,1.336121158,6327.329872,11.45246707
37,00,1,1,shoot,0.0067,0.7,SKT_10,Fe,0.055182942,0.055,0.033593819,42.97716716,0.28794702
38,00,1,1,shoot,0.00494,0.7,SKT_11,Fe,0.027077949,0.027,0.005488826,9.523700405,0.04704708
39,00,1,1,root,4.50E-04,0.9,SKT_12,Fe,0.278125616,0.278,0.256536493,3800.540637,1.710243287
40,00,1,2,shoot,0.02266,0.7,SKT_13,Fe,0.075399874,0.075,0.053810751,20.35458996,0.461235009
41,00,1,2,shoot,0.0201,0.7,SKT_14,Fe,0.068902461,0.069,0.047313338,20.17626354,0.405542897
42,00,1,2,root,0.00206,0.7,SKT_15,Fe,0.974981617,0.975,0.953392494,3966.95906,8.171935663
43,00,1,3,shoot,0.05449,0.7,SKT_16,Fe,0.178712712,0.179,0.157123589,24.71597761,1.34677362
44,00,1,3,shoot,0.03535,0.7,SKT_17,Fe,0.137595729,0.138,0.116006606,28.1284961,0.994342337
45,00,1,3,root,0.00493,0.7,SKT_18,Fe,3.417441045,3.417,3.395851922,5904.118091,29.10730219
46,00,2,1,shoot,0.00734,0.7,SKT_19,Fe,0.038832602,0.039,0.017243479,20.13640989,0.147801249
47,00,2,1,shoot,0.00558,0.7,SKT_20,Fe,NA,NA,NA,NA,NA
48,00,2,1,root,6.90E-04,0.9,SKT_21,Fe,0.194413892,0.194,0.172824769,1669.804531,1.152165127
49,00,2,2,shoot,0.03089,0.7,SKT_22,Fe,0.102463205,0.102,0.080874082,22.44112713,0.693206417
50,00,2,2,shoot,0.0157,0.7,SKT_23,Fe,0.060148386,0.06,0.038559263,21.05146297,0.330507969
51,00,2,2,root,0.00293,0.7,SKT_24,Fe,1.071670794,1.072,1.050081671,3071.911275,9.000700037
52,00,2,3,shoot,0.05331,0.7,SKT_25,Fe,0.20136834,0.201,0.179779217,28.90573471,1.540964717
53,00,2,3,shoot,0.01395,0.7,SKT_26,Fe,0.106008803,0.106,0.08441968,51.87077112,0.723597257
54,00,2,3,root,0.0067,0.7,SKT_27,Fe,3.868826774,3.869,3.847237651,4921.839212,32.97632272
28,00,0,1,shoot,0.00567,0.7,SKT_01,Zn,0.04180055,0.042,0.034831781,52.65575359,0.298558123
29,00,0,1,shoot,0.0034,0.7,SKT_02,Zn,0.01225612,0.012,0.005287351,13.3294563,0.045320151
30,00,0,1,root,4.40E-04,0.9,SKT_03,Zn,0.028712138,0.029,0.021743369,329.4449848,0.144955793
31,00,0,2,shoot,0.02381,0.7,SKT_04,Zn,0.561377984,0.561,0.554409215,199.5833257,4.752078986
32,00,0,2,shoot,0.00592,0.7,SKT_05,Zn,0.052725938,0.053,0.045757169,66.25072732,0.392204306
33,00,0,2,root,6.60E-04,0.9,SKT_06,Zn,0.05208919,0.052,0.045120421,455.7618283,0.300802807
34,00,0,3,shoot,0.04599,0.7,SKT_07,Zn,0.175775612,0.176,0.168806843,31.46153071,1.446915797
35,00,0,3,shoot,0.01297,0.7,SKT_08,Zn,0.120849231,0.121,0.113880462,75.25969512,0.976118246
36,00,0,3,root,0.00181,0.7,SKT_09,Zn,0.067766654,0.068,0.060797885,287.9142147,0.521124729
37,00,1,1,shoot,0.0067,0.7,SKT_10,Zn,0.05156052,0.052,0.044591751,57.0470162,0.382215009
38,00,1,1,shoot,0.00494,0.7,SKT_11,Zn,0.029705494,0.03,0.022736725,39.45065067,0.194886214
39,00,1,1,root,4.50E-04,0.9,SKT_12,Zn,0.043587518,0.044,0.036618749,542.4999852,0.244124993
40,00,1,2,shoot,0.02266,0.7,SKT_13,Zn,0.309277139,0.309,0.30230837,114.3519241,2.5912146
41,00,1,2,shoot,0.0201,0.7,SKT_14,Zn,0.179559674,0.18,0.172590905,73.59953305,1.479350614
42,00,1,2,root,0.00206,0.7,SKT_15,Zn,0.185150055,0.185,0.178181286,741.3923135,1.527268166
43,00,1,3,shoot,0.05449,0.7,SKT_16,Zn,0.202993433,0.203,0.196024664,30.83522492,1.680211406
44,00,1,3,shoot,0.03535,0.7,SKT_17,Zn,0.239360607,0.239,0.232391838,56.34879887,1.99193004
45,00,1,3,root,0.00493,0.7,SKT_18,Zn,0.132283253,0.132,0.125314484,217.8750808,1.074124149
46,00,2,1,shoot,0.00734,0.7,SKT_19,Zn,0.025155481,0.025,0.018186712,21.23788867,0.155886103
47,00,2,1,shoot,0.00558,0.7,SKT_20,Zn,NA,NA,NA,NA,NA
48,00,2,1,root,6.90E-04,0.9,SKT_21,Zn,0.020094985,0.02,0.013126216,126.823343,0.087508107
49,00,2,2,shoot,0.03089,0.7,SKT_22,Zn,0.221958924,0.222,0.214990155,59.65596494,1.842772757
50,00,2,2,shoot,0.0157,0.7,SKT_23,Zn,0.134088147,0.134,0.127119378,69.4009343,1.089594669
51,00,2,2,root,0.00293,0.7,SKT_24,Zn,0.343346133,0.343,0.336377364,984.0390951,2.883234549
52,00,2,3,shoot,0.05331,0.7,SKT_25,Zn,0.211151752,0.211,0.204182983,32.82948517,1.750139854
53,00,2,3,shoot,0.01395,0.7,SKT_26,Zn,0.151766192,0.152,0.144797423,88.96923072,1.241120769
54,00,2,3,root,0.0067,0.7,SKT_27,Zn,0.236910126,0.237,0.229941357,294.1680473,1.970925917
