Cap,SaltCadmium,Timepoint,Plant,TissueType,DryWeight,VolDigestUsed,Sample,Element,ConcSamp,ConcRep,CorConc,ugElementPermgDW,ugElement
1,10,0,1,shoot,0.10951,0.4,SKT_01,Cd,0.006914733,0.007,0.003384727,0.463618893,0.050770905
2,10,0,1,shoot,0.026,0.5,SKT_02,Cd,0.00611559,0.006,0.002585584,1.193346462,0.031027008
3,10,0,1,root,0.0029,0.7,SKT_03,Cd,0.005947642,0.006,0.002417636,7.145722167,0.020722594
4,10,0,2,shoot,0.04946,0.5,SKT_04,Cd,0,0,0,0,0
5,10,0,2,shoot,0.01384,0.7,SKT_05,Cd,0.005612998,0.006,0.002082992,1.290044591,0.017854217
6,10,0,2,root,8.70E-04,0.7,SKT_06,Cd,0.005334704,0.005,0.001804698,17.78027586,0.01546884
7,10,0,3,shoot,0.06652,0.4,SKT_07,Cd,0.005535709,0.006,0.002005703,0.452278187,0.030085545
8,10,0,3,shoot,0.04741,0.5,SKT_08,Cd,0.00551147,0.006,0.001981464,0.501530648,0.023777568
9,10,0,3,root,0.00169,0.7,SKT_09,Cd,0.00458236,0.005,0.001052354,5.337382925,0.009020177
10,10,1,1,shoot,0.06685,0.4,SKT_10,Cd,0.005554372,0.006,0.002024366,0.454233209,0.03036549
11,10,1,1,shoot,0.0075,0.7,SKT_11,Cd,0.006382888,0.006,0.002852882,3.260436571,0.024453274
12,10,1,1,root,0.00146,0.7,SKT_12,Cd,0.005083094,0.005,0.001553088,9.117933464,0.013312183
13,10,1,2,shoot,0.01357,0.7,SKT_13,Cd,0.005328441,0.005,0.001798435,1.13597326,0.015415157
14,10,1,2,shoot,0.00244,0.7,SKT_14,Cd,0.004367492,0.004,8.37E-04,2.94198829,0.007178451
15,10,1,2,root,8.60E-04,0.7,SKT_15,Cd,0.00409965,0.004,5.70E-04,5.67751495,0.004882663
16,10,1,3,shoot,0.03447,0.5,SKT_16,Cd,0.004607017,0.005,0.001077011,0.374938555,0.012924132
17,10,1,3,shoot,0.01089,0.7,SKT_17,Cd,0.00443448,0.004,9.04E-04,0.711903975,0.007752634
18,10,1,3,root,0.0102,0.7,SKT_18,Cd,0,0,0,0,0
19,10,2,1,shoot,0.03178,0.5,SKT_19,Cd,0,0,0,0,0
20,10,2,1,shoot,0.00796,0.7,SKT_20,Cd,0.005584718,0.006,0.002054712,2.212539842,0.017611817
21,10,2,1,root,0.00145,0.7,SKT_21,Cd,0.005037513,0.005,0.001507507,8.911371429,0.012921489
22,10,2,2,shoot,0.01486,0.7,SKT_22,Cd,0,0,0,0,0
23,10,2,2,shoot,0.00285,0.7,SKT_23,Cd,0.002398255,0.002,0,0,0
24,10,2,2,root,0.00329,0.7,SKT_24,Cd,0.004840934,0.005,0.001310928,3.41535736,0.011236526
25,10,2,3,shoot,0.03215,0.5,SKT_25,Cd,0.003852071,0.004,3.22E-04,0.120210886,0.00386478
26,10,2,3,shoot,0.0097,0.7,SKT_26,Cd,0.005054315,0.005,0.001524309,1.346959352,0.013065506
27,10,2,3,root,0.0043,0.7,SKT_27,Cd,0.003550979,0.004,2.10E-05,0.041806645,1.80E-04
1,10,0,1,shoot,0.10951,0.4,SKT_01,Na,4.588776377,4.589,4.403314431,603.1386765,66.04971647
2,10,0,1,shoot,0.026,0.5,SKT_02,Na,1.132056547,1.132,0.946594601,436.8898158,11.35913521
3,10,0,1,root,0.0029,0.7,SKT_03,Na,1.179705789,1.18,0.994243843,2938.651753,8.522090083
4,10,0,2,shoot,0.04946,0.5,SKT_04,Na,3.771481705,3.771,3.586019759,870.041187,43.03223711
5,10,0,2,shoot,0.01384,0.7,SKT_05,Na,0.956094336,0.956,0.77063239,477.2702663,6.605420486
6,10,0,2,root,8.70E-04,0.7,SKT_06,Na,0.45180555,0.452,0.266343604,2624.074916,2.282945177
7,10,0,3,shoot,0.06652,0.4,SKT_07,Na,3.557089922,3.557,3.371627976,760.2889302,50.57441964
8,10,0,3,shoot,0.04741,0.5,SKT_08,Na,3.238580854,3.239,3.053118908,772.7784623,36.6374269
9,10,0,3,root,0.00169,0.7,SKT_09,Na,0.764099893,0.764,0.578637947,2934.765581,4.959753831
10,10,1,1,shoot,0.06685,0.4,SKT_10,Na,13.26297509,13.26,13.07751314,2934.370937,196.1626972
11,10,1,1,shoot,0.0075,0.7,SKT_11,Na,5.23916047,5.239,5.053698524,5775.655456,43.31741592
12,10,1,1,root,0.00146,0.7,SKT_12,Na,1.262332758,1.262,1.076870812,6322.13784,9.230321246
13,10,1,2,shoot,0.01357,0.7,SKT_13,Na,0.596761556,0.597,0.41129961,259.7955216,3.525425229
14,10,1,2,shoot,0.00244,0.7,SKT_14,Na,0.241878751,0.242,0.056416805,198.1854977,0.483572614
15,10,1,2,root,8.60E-04,0.7,SKT_15,Na,0.558571153,0.559,0.373109207,3718.696415,3.198078917
16,10,1,3,shoot,0.03447,0.5,SKT_16,Na,11.90311001,11.9,11.71764806,4079.250849,140.6117768
17,10,1,3,shoot,0.01089,0.7,SKT_17,Na,13.33419635,13.33,13.1487344,10349.25966,112.7034377
18,10,1,3,root,0.0102,0.7,SKT_18,Na,8.749809205,8.75,8.564347259,7196.93047,73.40869079
19,10,2,1,shoot,0.03178,0.5,SKT_19,Na,9.185194819,9.185,8.999732873,3398.262885,107.9967945
20,10,2,1,shoot,0.00796,0.7,SKT_20,Na,13.6471541,13.65,13.46169215,14495.72019,115.3859327
21,10,2,1,root,0.00145,0.7,SKT_21,Na,0.959356943,0.959,0.773894997,4574.748751,6.633385689
22,10,2,2,shoot,0.01486,0.7,SKT_22,Na,0.735566293,0.736,0.550104347,317.3068719,4.715180117
23,10,2,2,shoot,0.00285,0.7,SKT_23,Na,0.291919183,0.292,0.106457237,320.1721414,0.912490603
24,10,2,2,root,0.00329,0.7,SKT_24,Na,0.669321409,0.669,0.483859463,1260.597819,4.147366826
25,10,2,3,shoot,0.03215,0.5,SKT_25,Na,16.52363695,16.52,16.338175,6098.230173,196.0581
26,10,2,3,shoot,0.0097,0.7,SKT_26,Na,16.0369206,16.04,15.85145865,14007.17996,135.8696456
27,10,2,3,root,0.0043,0.7,SKT_27,Na,3.421472877,3.421,3.236010931,6450.520128,27.73723655
1,10,0,1,shoot,0.10951,0.4,SKT_01,K,87.61030516,87.61,87.51737935,11987.58735,1312.76069
2,10,0,1,shoot,0.026,0.5,SKT_02,K,67.35581419,67.36,67.26288838,31044.41002,807.1546606
3,10,0,1,root,0.0029,0.7,SKT_03,K,4.983286623,4.983,4.890360815,14454.26842,41.91737841
4,10,0,2,shoot,0.04946,0.5,SKT_04,K,66.60089481,66.6,66.507969,16136.18334,798.095628
5,10,0,2,shoot,0.01384,0.7,SKT_05,K,27.23112127,27.23,27.13819546,16807.3052,232.613104
6,10,0,2,root,8.70E-04,0.7,SKT_06,K,0.277616309,0.278,0.184690501,1819.610847,1.583061437
7,10,0,3,shoot,0.06652,0.4,SKT_07,K,87.46629724,87.47,87.37337143,19702.35375,1310.600571
8,10,0,3,shoot,0.04741,0.5,SKT_08,K,119.4850541,119.5,119.3921283,30219.47985,1432.70554
9,10,0,3,root,0.00169,0.7,SKT_09,K,2.796949661,2.797,2.704023853,13714.40669,23.17734731
10,10,1,1,shoot,0.06685,0.4,SKT_10,K,75.21366645,75.21,75.12074064,16855.81316,1126.81111
11,10,1,1,shoot,0.0075,0.7,SKT_11,K,18.7694513,18.77,18.67652549,21344.60056,160.0845042
12,10,1,1,root,0.00146,0.7,SKT_12,K,1.65768861,1.658,1.564762802,9186.474376,13.41225259
13,10,1,2,shoot,0.01357,0.7,SKT_13,K,14.46999875,14.47,14.37707294,9081.212512,123.2320538
14,10,1,2,shoot,0.00244,0.7,SKT_14,K,2.962221107,2.962,2.869295299,10079.49168,24.59395971
15,10,1,2,root,8.60E-04,0.7,SKT_15,K,0.279112333,0.279,0.186186525,1855.679651,1.5958845
16,10,1,3,shoot,0.03447,0.5,SKT_16,K,78.21248987,78.21,78.11956406,27195.67069,937.4347687
17,10,1,3,shoot,0.01089,0.7,SKT_17,K,32.06982974,32.07,31.97690393,25168.75555,274.087748
18,10,1,3,root,0.0102,0.7,SKT_18,K,4.035383729,4.035,3.942457921,3312.98985,33.79249647
19,10,2,1,shoot,0.03178,0.5,SKT_19,K,47.06255836,47.06,46.96963255,17735.54407,563.6355906
20,10,2,1,shoot,0.00796,0.7,SKT_20,K,25.573736,25.57,25.48081019,27438.05835,218.4069445
21,10,2,1,root,0.00145,0.7,SKT_21,K,0.665214047,0.665,0.572288239,3382.984664,4.905327763
22,10,2,2,shoot,0.01486,0.7,SKT_22,K,19.22581172,19.23,19.13288591,11036.08109,163.996165
23,10,2,2,shoot,0.00285,0.7,SKT_23,K,4.551212673,4.551,4.458286865,13408.38155,38.21388741
24,10,2,2,root,0.00329,0.7,SKT_24,K,0.74272545,0.743,0.649799642,1692.921343,5.569711217
25,10,2,3,shoot,0.03215,0.5,SKT_25,K,72.83250429,72.83,72.73957848,27150.07595,872.8749418
26,10,2,3,shoot,0.0097,0.7,SKT_26,K,30.71442691,30.71,30.6215011,27058.76386,262.4700094
27,10,2,3,root,0.0043,0.7,SKT_27,K,1.286258954,1.286,1.193333146,2378.737168,10.22856982
1,10,0,1,shoot,0.10951,0.4,SKT_01,Fe,0.197924103,0.198,0.170874151,23.40528048,2.563112265
2,10,0,1,shoot,0.026,0.5,SKT_02,Fe,0.094855086,0.095,0.067805134,31.29467723,0.813661608
3,10,0,1,root,0.0029,0.7,SKT_03,Fe,2.048383736,2.048,2.021333784,5974.385568,17.32571815
4,10,0,2,shoot,0.04946,0.5,SKT_04,Fe,0.103601682,0.104,0.07655173,18.57300364,0.91862076
5,10,0,2,shoot,0.01384,0.7,SKT_05,Fe,0.062187006,0.062,0.035137054,21.76118126,0.301174749
6,10,0,2,root,8.70E-04,0.7,SKT_06,Fe,1.103418605,1.103,1.076368653,10604.61727,9.226017026
7,10,0,3,shoot,0.06652,0.4,SKT_07,Fe,0.112276163,0.112,0.085226211,19.21817747,1.278393165
8,10,0,3,shoot,0.04741,0.5,SKT_08,Fe,0.12384937,0.124,0.096799418,24.50101278,1.161593016
9,10,0,3,root,0.00169,0.7,SKT_09,Fe,1.323411354,1.323,1.296361402,6574.952166,11.11166916
10,10,1,1,shoot,0.06685,0.4,SKT_10,Fe,0.098948901,0.099,0.071898949,16.13289806,1.078484235
11,10,1,1,shoot,0.0075,0.7,SKT_11,Fe,0.05712658,0.057,0.030076628,34.37328914,0.257799669
12,10,1,1,root,0.00146,0.7,SKT_12,Fe,1.307073742,1.307,1.28002379,7514.816771,10.97163249
13,10,1,2,shoot,0.01357,0.7,SKT_13,Fe,0.062631413,0.063,0.035581461,22.47486746,0.304983951
14,10,1,2,shoot,0.00244,0.7,SKT_14,Fe,0.037249279,0.037,0.010199327,35.82901756,0.087422803
15,10,1,2,root,8.60E-04,0.7,SKT_15,Fe,1.813194486,1.813,1.786144534,17802.10499,15.30981029
16,10,1,3,shoot,0.03447,0.5,SKT_16,Fe,0.100243544,0.1,0.073193592,25.48079791,0.878323104
17,10,1,3,shoot,0.01089,0.7,SKT_17,Fe,0.107704707,0.108,0.080654755,63.48268792,0.691326471
18,10,1,3,root,0.0102,0.7,SKT_18,Fe,13.74116224,13.74,13.71411229,11524.46411,117.5495339
19,10,2,1,shoot,0.03178,0.5,SKT_19,Fe,0.081497696,0.081,0.054447744,20.55924884,0.653372928
20,10,2,1,shoot,0.00796,0.7,SKT_20,Fe,0.058187901,0.058,0.031137949,33.5297369,0.266896706
21,10,2,1,root,0.00145,0.7,SKT_21,Fe,0.902816001,0.903,0.875766049,5176.942162,7.506566134
22,10,2,2,shoot,0.01486,0.7,SKT_22,Fe,0.057550642,0.058,0.03050069,17.59316862,0.261434486
23,10,2,2,shoot,0.00285,0.7,SKT_23,Fe,0.051913398,0.052,0.024863446,74.7772812,0.213115251
24,10,2,2,root,0.00329,0.7,SKT_24,Fe,1.51474325,1.515,1.487693298,3875.883538,12.75165684
25,10,2,3,shoot,0.03215,0.5,SKT_25,Fe,0.113021721,0.113,0.085971769,32.08899621,1.031661228
26,10,2,3,shoot,0.0097,0.7,SKT_26,Fe,0.080485604,0.08,0.053435652,47.21854374,0.458019874
27,10,2,3,root,0.0043,0.7,SKT_27,Fe,3.574119027,3.574,3.547069075,7070.569585,30.40344921
1,10,0,1,shoot,0.10951,0.4,SKT_01,Zn,0.297609267,0.298,0.290462576,39.78576057,4.35693864
2,10,0,1,shoot,0.026,0.5,SKT_02,Zn,0.200093789,0.2,0.192947098,89.05250677,2.315365176
3,10,0,1,root,0.0029,0.7,SKT_03,Zn,0.136130906,0.136,0.128984215,381.234133,1.105578986
4,10,0,2,shoot,0.04946,0.5,SKT_04,Zn,0.138089845,0.138,0.130943154,31.76946721,1.571317848
5,10,0,2,shoot,0.01384,0.7,SKT_05,Zn,0.112295583,0.112,0.105148892,65.12111396,0.901276217
6,10,0,2,root,8.70E-04,0.7,SKT_06,Zn,0.04412155,0.044,0.036974859,364.2843251,0.316927363
7,10,0,3,shoot,0.06652,0.4,SKT_07,Zn,0.724667963,0.725,0.717521272,161.7982423,10.76281908
8,10,0,3,shoot,0.04741,0.5,SKT_08,Zn,0.280237571,0.28,0.27309088,69.12234887,3.27709056
9,10,0,3,root,0.00169,0.7,SKT_09,Zn,0.068471232,0.068,0.061324541,311.0289484,0.525638923
10,10,1,1,shoot,0.06685,0.4,SKT_10,Zn,0.383007737,0.383,0.375861046,84.33680912,5.63791569
11,10,1,1,shoot,0.0075,0.7,SKT_11,Zn,0.068648636,0.069,0.061501945,70.28793714,0.527159529
12,10,1,1,root,0.00146,0.7,SKT_12,Zn,0.080512551,0.081,0.07336586,430.7193346,0.628850229
13,10,1,2,shoot,0.01357,0.7,SKT_13,Zn,0.083206109,0.083,0.076059418,48.04258427,0.651937869
14,10,1,2,shoot,0.00244,0.7,SKT_14,Zn,0.022515297,0.023,0.015368606,53.98807728,0.131730909
15,10,1,2,root,8.60E-04,0.7,SKT_15,Zn,0.03368383,0.034,0.026537139,264.4897575,0.227461191
16,10,1,3,shoot,0.03447,0.5,SKT_16,Zn,0.242391536,0.242,0.235244845,81.8955074,2.82293814
17,10,1,3,shoot,0.01089,0.7,SKT_17,Zn,0.096175068,0.096,0.089028377,70.07349626,0.763100374
18,10,1,3,root,0.0102,0.7,SKT_18,Zn,0.606311025,0.606,0.599164334,503.4994403,5.135694291
19,10,2,1,shoot,0.03178,0.5,SKT_19,Zn,0.15827765,0.158,0.151130959,57.06644141,1.813571508
20,10,2,1,shoot,0.00796,0.7,SKT_20,Zn,0.076230307,0.076,0.069083616,74.39011055,0.59214528
21,10,2,1,root,0.00145,0.7,SKT_21,Zn,0.094165964,0.094,0.087019273,514.3996433,0.745879483
22,10,2,2,shoot,0.01486,0.7,SKT_22,Zn,0.071430113,0.071,0.064283422,37.07945895,0.55100076
23,10,2,2,shoot,0.00285,0.7,SKT_23,Zn,0.041800083,0.042,0.034653392,104.2207278,0.297029074
24,10,2,2,root,0.00329,0.7,SKT_24,Zn,0.030472751,0.03,0.02332606,60.77132436,0.199937657
25,10,2,3,shoot,0.03215,0.5,SKT_25,Zn,0.233223797,0.233,0.226077106,84.38336771,2.712925272
26,10,2,3,shoot,0.0097,0.7,SKT_26,Zn,0.097068791,0.097,0.0899221,79.45988218,0.770760857
27,10,2,3,root,0.0043,0.7,SKT_27,Zn,0.122790783,0.123,0.115644092,230.5197847,0.991235074