Cap,Salt,Cadmium,SaltCadmium,Timepoint,TissueType,DryWeight,VolDigestUsed,Element,ConcSamp,ConcRep,CorConc,ugElementPermgDW,ugElement
20,1,0,10,2,leaf,0.00796,0.7,Fe,0.058187901,0.058,0.031137949,0.033529737,0.266896706
21,1,0,10,2,root,0.00145,0.7,Fe,0.902816001,0.903,0.875766049,5.176942162,7.506566134
22,1,0,10,2,leaf,0.01486,0.7,Fe,0.057550642,0.058,0.03050069,0.017593169,0.261434486
23,1,0,10,2,leaf,0.00285,0.7,Fe,0.051913398,0.052,0.024863446,0.074777281,0.213115251
24,1,0,10,2,root,0.00329,0.7,Fe,1.51474325,1.515,1.487693298,3.875883538,12.75165684
25,1,0,10,2,leaf,0.03215,0.5,Fe,0.113021721,0.113,0.085971769,0.032088996,1.031661228
26,1,0,10,2,leaf,0.0097,0.7,Fe,0.080485604,0.08,0.053435652,0.047218544,0.458019874
27,1,0,10,2,root,0.0043,0.7,Fe,3.574119027,3.574,3.547069075,7.070569585,30.40344921
55,0,1,01,0,leaf,0.01027,0.7,Fe,0.041221951,0.041,0.014171999,0.01182807,0.121474277
56,0,1,01,0,leaf,0.01377,0.7,Fe,0.059644906,0.06,0.032594954,0.02028942,0.27938532
57,0,1,01,0,root,0.00161,0.7,Fe,0.672635647,0.673,0.645585695,3.437013461,5.533591671
58,0,1,01,0,leaf,0.04048,0.5,Fe,0.084951761,0.085,0.057901809,0.017164568,0.694821708
59,0,1,01,0,leaf,0.02221,0.5,Fe,0.073362769,0.073,0.046312817,0.025022684,0.555753804
60,0,1,01,0,root,0.00136,0.7,Fe,0.905077338,0.905,0.878027386,5.533786046,7.525949023
61,0,1,01,0,leaf,0.06928,0.4,Fe,0.192922462,0.193,0.16587251,0.035913505,2.48808765
62,0,1,01,0,leaf,0.02692,0.5,Fe,0.075241436,0.075,0.048191484,0.021482088,0.578297808
63,0,1,01,0,root,0.00205,0.7,Fe,1.48855218,1.489,1.461502228,6.110810709,12.52716195
64,0,1,01,1,leaf,0.0158,0.7,Fe,0.061473995,0.061,0.034424043,0.018674888,0.295063226
65,0,1,01,1,leaf,0.0042,0.7,Fe,0.062124589,0.062,0.035074637,0.071580892,0.300639746
66,0,1,01,1,root,0.00109,0.7,Fe,0.370955782,0.371,0.34390583,2.704370878,2.947764257
67,0,1,01,1,leaf,0.02225,0.5,Fe,0.054648588,0.055,0.027598636,0.014884658,0.331183632
68,0,1,01,1,leaf,0.01885,0.7,Fe,0.079800313,0.08,0.052750361,0.023986523,0.452145951
69,0,1,01,1,root,0.00414,0.7,Fe,2.275895301,2.276,2.248845349,4.655994511,19.27581728
70,0,1,01,1,leaf,0.05336,0.5,Fe,0.170412499,0.17,0.143362547,0.032240453,1.720350564
71,0,1,01,1,leaf,0.01974,0.7,Fe,0.09857259,0.099,0.071522638,0.031056291,0.613051183
72,0,1,01,1,root,0.00194,0.7,Fe,1.4234436,1.423,1.396393648,6.169633202,11.96908841
73,0,1,01,2,leaf,0.01725,0.7,Fe,0.062565708,0.063,0.035515756,0.017647581,0.304420766
74,0,1,01,2,leaf,0.01065,0.7,Fe,0.054617434,0.055,0.027567482,0.022187108,0.236292703
75,0,1,01,2,root,9.00E-04,0.7,Fe,0.823698789,0.824,0.796648837,7.587131781,6.828418603
76,0,1,01,2,leaf,0.06388,0.4,Fe,0.087569848,0.088,0.060519896,0.014210996,0.90779844
77,0,1,01,2,leaf,0.02182,0.5,Fe,0.073480882,0.073,0.04643093,0.025534884,0.55717116
78,0,1,01,2,root,0.00432,0.7,Fe,1.057729846,1.058,1.030679894,2.04499979,8.834399091
79,0,1,01,2,leaf,0.09999,0.4,Fe,0.260014652,0.26,0.2329647,0.0349482,3.4944705
80,0,1,01,2,leaf,0.04808,0.5,Fe,0.108288181,0.108,0.081238229,0.020275764,0.974858748
81,0,1,01,2,root,0.00432,0.7,Fe,2.838381778,2.838,2.811331826,5.578039337,24.09712994
1,1,0,10,0,leaf,0.10951,0.4,Zn,0.297609267,0.298,0.290462576,0.039785761,4.35693864
2,1,0,10,0,leaf,0.026,0.5,Zn,0.200093789,0.2,0.192947098,0.089052507,2.315365176
3,1,0,10,0,root,0.0029,0.7,Zn,0.136130906,0.136,0.128984215,0.381234133,1.105578986
4,1,0,10,0,leaf,0.04946,0.5,Zn,0.138089845,0.138,0.130943154,0.031769467,1.571317848
5,1,0,10,0,leaf,0.01384,0.7,Zn,0.112295583,0.112,0.105148892,0.065121114,0.901276217
6,1,0,10,0,root,8.70E-04,0.7,Zn,0.04412155,0.044,0.036974859,0.364284325,0.316927363
7,1,0,10,0,leaf,0.06652,0.4,Zn,0.724667963,0.725,0.717521272,0.161798242,10.76281908
8,1,0,10,0,leaf,0.04741,0.5,Zn,0.280237571,0.28,0.27309088,0.069122349,3.27709056
9,1,0,10,0,root,0.00169,0.7,Zn,0.068471232,0.068,0.061324541,0.311028948,0.525638923
10,1,0,10,1,leaf,0.06685,0.4,Zn,0.383007737,0.383,0.375861046,0.084336809,5.63791569
11,1,0,10,1,leaf,0.0075,0.7,Zn,0.068648636,0.069,0.061501945,0.070287937,0.527159529
12,1,0,10,1,root,0.00146,0.7,Zn,0.080512551,0.081,0.07336586,0.430719335,0.628850229
13,1,0,10,1,leaf,0.01357,0.7,Zn,0.083206109,0.083,0.076059418,0.048042584,0.651937869
14,1,0,10,1,leaf,0.00244,0.7,Zn,0.022515297,0.023,0.015368606,0.053988077,0.131730909
15,1,0,10,1,root,8.60E-04,0.7,Zn,0.03368383,0.034,0.026537139,0.264489757,0.227461191
16,1,0,10,1,leaf,0.03447,0.5,Zn,0.242391536,0.242,0.235244845,0.081895507,2.82293814
17,1,0,10,1,leaf,0.01089,0.7,Zn,0.096175068,0.096,0.089028377,0.070073496,0.763100374
18,1,0,10,1,root,0.0102,0.7,Zn,0.606311025,0.606,0.599164334,0.50349944,5.135694291
19,1,0,10,2,leaf,0.03178,0.5,Zn,0.15827765,0.158,0.151130959,0.057066441,1.813571508
20,1,0,10,2,leaf,0.00796,0.7,Zn,0.076230307,0.076,0.069083616,0.074390111,0.59214528
21,1,0,10,2,root,0.00145,0.7,Zn,0.094165964,0.094,0.087019273,0.514399643,0.745879483
22,1,0,10,2,leaf,0.01486,0.7,Zn,0.071430113,0.071,0.064283422,0.037079459,0.55100076
23,1,0,10,2,leaf,0.00285,0.7,Zn,0.041800083,0.042,0.034653392,0.104220728,0.297029074
24,1,0,10,2,root,0.00329,0.7,Zn,0.030472751,0.03,0.02332606,0.060771324,0.199937657
25,1,0,10,2,leaf,0.03215,0.5,Zn,0.233223797,0.233,0.226077106,0.084383368,2.712925272
26,1,0,10,2,leaf,0.0097,0.7,Zn,0.097068791,0.097,0.0899221,0.079459882,0.770760857
27,1,0,10,2,root,0.0043,0.7,Zn,0.122790783,0.123,0.115644092,0.230519785,0.991235074
55,0,1,01,0,leaf,0.01027,0.7,Zn,0.02410635,0.024,0.016959659,0.014154674,0.145368506
56,0,1,01,0,leaf,0.01377,0.7,Zn,0.069379632,0.069,0.062232941,0.038738214,0.533425209
57,0,1,01,0,root,0.00161,0.7,Zn,0.060709961,0.061,0.05356327,0.285163815,0.459113743
58,0,1,01,0,leaf,0.04048,0.5,Zn,0.249736526,0.25,0.242589835,0.071913983,2.91107802
59,0,1,01,0,leaf,0.02221,0.5,Zn,0.083353924,0.083,0.076207233,0.041174552,0.914486796
60,0,1,01,0,root,0.00136,0.7,Zn,0.195811935,0.196,0.188665244,1.189066664,1.617130663
61,0,1,01,0,leaf,0.06928,0.4,Zn,0.353550206,0.354,0.346403515,0.075000761,5.196052725
62,0,1,01,0,leaf,0.02692,0.5,Zn,0.086734984,0.087,0.079588293,0.035477694,0.955059516
63,0,1,01,0,root,0.00205,0.7,Zn,0.068435018,0.068,0.061288327,0.256257813,0.525328517
64,0,1,01,1,leaf,0.0158,0.7,Zn,0.054405813,0.054,0.047259122,0.02563786,0.405078189
65,0,1,01,1,leaf,0.0042,0.7,Zn,0.024194308,0.024,0.017047617,0.034791055,0.146122431
66,0,1,01,1,root,0.00109,0.7,Zn,0.034790262,0.035,0.027643571,0.217380637,0.236944894
67,0,1,01,1,leaf,0.02225,0.5,Zn,0.189881098,0.19,0.182734407,0.098553388,2.192812884
68,0,1,01,1,leaf,0.01885,0.7,Zn,0.083934382,0.084,0.076787691,0.034916722,0.658180209
69,0,1,01,1,root,0.00414,0.7,Zn,0.701791338,0.702,0.694644647,1.438187675,5.954096974
70,0,1,01,1,leaf,0.05336,0.5,Zn,0.323241935,0.323,0.316095244,0.071085887,3.793142928
71,0,1,01,1,leaf,0.01974,0.7,Zn,0.098539225,0.099,0.091392534,0.039684122,0.783364577
72,0,1,01,1,root,0.00194,0.7,Zn,0.049327472,0.049,0.042180781,0.186365748,0.361549551
73,0,1,01,2,leaf,0.01725,0.7,Zn,0.05277526,0.053,0.045628569,0.022672581,0.39110202
74,0,1,01,2,leaf,0.01065,0.7,Zn,0.058424327,0.058,0.051277636,0.041269727,0.439522594
75,0,1,01,2,root,9.00E-04,0.7,Zn,0.044906212,0.045,0.037759521,0.359614486,0.323653037
76,0,1,01,2,leaf,0.06388,0.4,Zn,0.256588065,0.257,0.249441374,0.058572646,3.74162061
77,0,1,01,2,leaf,0.02182,0.5,Zn,0.072315299,0.072,0.065168608,0.035839748,0.782023296
78,0,1,01,2,root,0.00432,0.7,Zn,0.627924663,0.628,0.620777972,1.231702325,5.320954046
79,0,1,01,2,leaf,0.09999,0.4,Zn,0.423256284,0.423,0.416109593,0.062422681,6.241643895
80,0,1,01,2,leaf,0.04808,0.5,Zn,0.199657036,0.2,0.192510345,0.048047507,2.31012414
81,0,1,01,2,root,0.00432,0.7,Zn,0.157675865,0.158,0.150529174,0.298668996,1.290250063
28,0,0,00,0,leaf,0.00567,0.7,Cd,0.007017606,0.007,0.002572239,0.003888494,0.022047763
29,0,0,00,0,leaf,0.0034,0.7,Cd,0.006955939,0.007,0.002510572,0.006329173,0.021519189
30,0,0,00,0,root,4.40E-04,0.9,Cd,0.006087878,0.006,0.001642511,0.02488653,0.010950073
31,0,0,00,0,leaf,0.02381,0.7,Cd,0.006578702,0.007,0.002133335,7.68E-04,0.018285729
32,0,0,00,0,leaf,0.00592,0.7,Cd,8.61E-04,0.001,0,0,0
33,0,0,00,0,root,6.60E-04,0.9,Cd,0,0,0,0,0
34,0,0,00,0,leaf,0.04599,0.7,Cd,0.006337639,0.006,0.001892272,3.53E-04,0.016219474
35,0,0,00,0,leaf,0.01297,0.7,Cd,0.005308046,0.005,8.63E-04,5.70E-04,0.007394391
36,0,0,00,0,root,0.00181,0.7,Cd,0.006270254,0.006,0.001824887,0.008641927,0.015641889
37,0,0,00,1,leaf,0.0067,0.7,Cd,0.006218319,0.006,0.001772952,0.002268169,0.015196731
38,0,0,00,1,leaf,0.00494,0.7,Cd,0.004898394,0.005,4.53E-04,7.86E-04,0.003883089
39,0,0,00,1,root,4.50E-04,0.9,Cd,0.006316509,0.006,0.001871142,0.027720622,0.01247428
40,0,0,00,1,leaf,0.02266,0.7,Cd,0.005711163,0.006,0.001265796,4.79E-04,0.01084968
41,0,0,00,1,leaf,0.0201,0.7,Cd,0.005744536,0.006,0.001299169,5.54E-04,0.011135734
42,0,0,00,1,root,0.00206,0.7,Cd,0.00483294,0.005,3.88E-04,0.001612648,0.003322054
43,0,0,00,1,leaf,0.05449,0.7,Cd,0.004222068,0.004,0,0,0
44,0,0,00,1,leaf,0.03535,0.7,Cd,0.006242899,0.006,0.001797532,4.36E-04,0.015407417
45,0,0,00,1,root,0.00493,0.7,Cd,0,0,0,0,0
46,0,0,00,2,leaf,0.00734,0.7,Cd,0.006680086,0.007,0.002234719,0.002609637,0.019154734
47,0,0,00,2,leaf,0.00558,0.7,Cd,0.00454305,0.005,9.77E-05,1.50E-04,8.37E-04
48,0,0,00,2,root,6.90E-04,0.9,Cd,0.005609245,0.006,0.001163878,0.011245198,0.007759187
49,0,0,00,2,leaf,0.03089,0.7,Cd,0.005740457,0.006,0.00129509,3.59E-04,0.011100771
50,0,0,00,2,leaf,0.0157,0.7,Cd,0.004626649,0.005,1.81E-04,9.90E-05,0.001553846
51,0,0,00,2,root,0.00293,0.7,Cd,0.005108282,0.005,6.63E-04,0.001939293,0.005682129
52,0,0,00,2,leaf,0.05331,0.7,Cd,0.005070288,0.005,6.25E-04,1.00E-04,0.005356466
53,0,0,00,2,leaf,0.01395,0.7,Cd,0.004426483,0.004,0,0,0
54,0,0,00,2,root,0.0067,0.7,Cd,0.005589393,0.006,0.001144026,0.001463573,0.009805937
82,1,1,11,0,leaf,0.02167,0.7,Cd,0.004871271,0.005,4.26E-04,1.68E-04,0.003650606
83,1,1,11,0,leaf,0.00766,0.7,Cd,0.005593689,0.006,0.001148322,0.001284956,0.00984276
84,1,1,11,0,root,0.00413,0.7,Cd,0.01153642,0.012,0.007091053,0.014716817,0.060780454
85,1,1,11,0,leaf,0.08326,0.7,Cd,0.005529956,0.006,0.001084589,1.12E-04,0.009296477
86,1,1,11,0,leaf,0.02175,0.7,Cd,0.00505236,0.005,6.07E-04,2.39E-04,0.005202797
87,1,1,11,0,root,0.00262,0.7,Cd,0.009072841,0.009,0.004627474,0.015138955,0.039664063
88,1,1,11,0,leaf,0.01696,0.7,Cd,0.005463773,0.005,0.001018406,5.15E-04,0.008729194
89,1,1,11,0,leaf,0.02156,0.7,Cd,0.004604436,0.005,1.59E-04,6.32E-05,0.001363449
90,1,1,11,0,root,0.00338,0.7,Cd,0.013420966,0.013,0.008975599,0.022761451,0.076933706
91,1,1,11,1,leaf,0.02091,0.7,Cd,0.009507669,0.01,0.005062302,0.002075139,0.04339116
92,1,1,11,1,leaf,0.00779,0.7,Cd,0.007524127,0.008,0.00307876,0.003387596,0.026389371
93,1,1,11,1,root,0.0019,0.7,Cd,0.01033172,0.01,0.005886353,0.026554976,0.050454454
94,1,1,11,1,leaf,0.08039,0.7,Cd,0.007875554,0.008,0.003430187,3.66E-04,0.029401603
95,1,1,11,1,leaf,0.02439,0.7,Cd,0.006790051,0.007,0.002344684,8.24E-04,0.020097291
96,1,1,11,1,root,8.60E-04,0.9,Cd,0.022164368,0.022,0.017719001,0.137356597,0.118126673
97,1,1,11,1,leaf,0.02143,0.7,Cd,0.00550368,0.006,0.001058313,4.23E-04,0.009071254
98,1,1,11,1,leaf,0.01283,0.7,Cd,0.004174916,0.004,0,0,0
99,1,1,11,1,root,0.00403,0.7,Cd,0.016842301,0.017,0.012396934,0.026367105,0.106259434
100,1,1,11,2,leaf,0.01067,0.7,Cd,0.01762088,0.018,0.013175513,0.010584158,0.112932969
101,1,1,11,2,leaf,0.0064,0.7,Cd,0.014558885,0.015,0.010113518,0.01354489,0.086687297
102,1,1,11,2,root,0.00558,0.7,Cd,0.072988592,0.073,0.068543225,0.105289132,0.587513357
103,1,1,11,2,leaf,0.08275,0.7,Cd,0.007321494,0.007,0.002876127,2.98E-04,0.024652517
104,1,1,11,2,leaf,0.02628,0.7,Cd,0.006536758,0.007,0.002091391,6.82E-04,0.017926209
105,1,1,11,2,root,0.01388,0.7,Cd,0.703041569,0.703,0.698596202,0.431409758,5.987967446
106,1,1,11,2,leaf,0.02069,0.7,Cd,0.001247143,0.001,0,0,0
107,1,1,11,2,leaf,0.01375,0.7,Cd,0.006803966,0.007,0.002358599,0.001470295,0.020216563
108,1,1,11,2,root,0.00681,0.7,Cd,0.023100468,0.023,0.018655101,0.023480303,0.159900866
28,0,0,00,0,leaf,0.00567,0.7,Na,0.232370428,0.232,0,0,0
29,0,0,00,0,leaf,0.0034,0.7,Na,0.227859393,0.228,0,0,0
30,0,0,00,0,root,4.40E-04,0.9,Na,0.279103879,0.279,0,0,0
31,0,0,00,0,leaf,0.02381,0.7,Na,1.968999667,1.969,1.606029293,0.578158982,13.76596537
32,0,0,00,0,leaf,0.00592,0.7,Na,0.430906712,0.431,0.067936338,0.098363424,0.582311469
33,0,0,00,0,root,6.60E-04,0.9,Na,0.464336331,0.464,0.101365957,1.023898556,0.675773047
34,0,0,00,0,leaf,0.04599,0.7,Na,2.616565822,2.617,2.253595448,0.420015925,19.31653241
35,0,0,00,0,leaf,0.01297,0.7,Na,0.626883913,0.627,0.263913539,0.174411415,2.262116049
36,0,0,00,0,root,0.00181,0.7,Na,0.718587064,0.719,0.35561669,1.684056938,3.048143057
37,0,0,00,1,leaf,0.0067,0.7,Na,0.227759537,0.228,0,0,0
38,0,0,00,1,leaf,0.00494,0.7,Na,0.251450512,0.251,0,0,0
39,0,0,00,1,root,4.50E-04,0.9,Na,0.487308012,0.487,0.124337638,1.842039081,0.828917587
40,0,0,00,1,leaf,0.02266,0.7,Na,1.001714336,1.002,0.638743962,0.241612897,5.474948246
41,0,0,00,1,leaf,0.0201,0.7,Na,0.973078148,0.973,0.610107774,0.260173891,5.229495206
42,0,0,00,1,root,0.00206,0.7,Na,0.909096004,0.909,0.54612563,2.272367393,4.681076829
43,0,0,00,1,leaf,0.05449,0.7,Na,3.834934292,3.835,3.471963918,0.546149582,29.75969073
44,0,0,00,1,leaf,0.03535,0.7,Na,1.947944119,1.948,1.584973745,0.384313699,13.58548924
45,0,0,00,1,root,0.00493,0.7,Na,2.32391997,2.324,1.960949596,3.409358904,16.80813939
46,0,0,00,2,leaf,0.00734,0.7,Na,0.312555098,0.313,0,0,0
47,0,0,00,2,leaf,0.00558,0.7,Na,0.065292153,0.065,0,0,0
48,0,0,00,2,root,6.90E-04,0.9,Na,0.341303755,0.341,0,0,0
49,0,0,00,2,leaf,0.03089,0.7,Na,1.011704234,1.012,0.64873386,0.18001217,5.560575943
50,0,0,00,2,leaf,0.0157,0.7,Na,0.801321637,0.801,0.438351263,0.239318251,3.75729654
51,0,0,00,2,root,0.00293,0.7,Na,0.747384013,0.747,0.384413639,1.124564522,3.294974049
52,0,0,00,2,leaf,0.05331,0.7,Na,4.154489362,4.154,3.791518988,0.609617974,32.49873418
53,0,0,00,2,leaf,0.01395,0.7,Na,0.730368163,0.73,0.367397789,0.225743649,3.149123906
54,0,0,00,2,root,0.0067,0.7,Na,1.444870853,1.445,1.081900479,1.384094429,9.273432677
82,1,1,11,0,leaf,0.02167,0.7,Na,1.61303941,1.613,1.250069036,0.494456735,10.71487745
83,1,1,11,0,leaf,0.00766,0.7,Na,0.495536287,0.496,0.132565913,0.148339328,1.136279254
84,1,1,11,0,root,0.00413,0.7,Na,2.274776827,2.275,1.911806453,3.967775413,16.38691245
85,1,1,11,0,leaf,0.08326,0.7,Na,5.228278792,5.228,4.865308418,0.500872491,41.70264358
86,1,1,11,0,leaf,0.02175,0.7,Na,1.158044737,1.158,0.795074363,0.313329798,6.814923111
87,1,1,11,0,root,0.00262,0.7,Na,1.421345259,1.421,1.058374885,3.462513255,9.071784729
88,1,1,11,0,leaf,0.01696,0.7,Na,1.163728551,1.164,0.800758177,0.404695844,6.863641517
89,1,1,11,0,leaf,0.02156,0.7,Na,0.615133044,0.615,0.25216267,0.1002502,2.161394314
90,1,1,11,0,root,0.00338,0.7,Na,1.787859262,1.788,1.424888888,3.613412227,12.21333333
91,1,1,11,1,leaf,0.02091,0.7,Na,25.20815017,25.21,24.8451798,10.18453773,212.958684
92,1,1,11,1,leaf,0.00779,0.7,Na,9.230455333,9.23,8.867484959,9.756997938,76.00701393
93,1,1,11,1,root,0.0019,0.7,Na,1.336243817,1.336,0.973273443,4.390707262,8.342343797
