Cap,Salt,Cadmium,SaltCadmium,Timepoint,TissueType,DryWeight,VolDigestUsed,Element,ConcSamp,ConcRep,CorConc,ugElementPermgDW,ugElement
94,1,1,11,1,leaf,0.08039,0.7,Na,6.134839295,6.135,5.771868921,0.615414382,49.47316218
95,1,1,11,1,leaf,0.02439,0.7,Na,1.025494783,1.025,0.662524409,0.232832335,5.678780649
96,1,1,11,1,root,8.60E-04,0.9,Na,1.165900764,1.166,0.80293039,6.224266589,5.352869267
97,1,1,11,1,leaf,0.02143,0.7,Na,1.279403837,1.279,0.916433463,0.366548949,7.855143969
98,1,1,11,1,leaf,0.01283,0.7,Na,0.458204772,0.458,0.095234398,0.063623916,0.81629484
99,1,1,11,1,root,0.00403,0.7,Na,2.577744981,2.578,2.214774607,4.710615967,18.98378235
100,1,1,11,2,leaf,0.01067,0.7,Na,12.05880905,12.06,11.69583868,9.395505698,100.2500458
101,1,1,11,2,leaf,0.0064,0.7,Na,22.87231723,22.87,22.50934686,30.14644668,192.9372588
102,1,1,11,2,root,0.00558,0.7,Na,3.930866239,3.931,3.567895865,5.48063881,30.58196456
103,1,1,11,2,leaf,0.08275,0.7,Na,7.528781824,7.529,7.16581145,0.742250647,61.421241
104,1,1,11,2,leaf,0.02628,0.7,Na,1.332935159,1.333,0.969964785,0.316361639,8.313983871
105,1,1,11,2,root,0.01388,0.7,Na,13.37172193,13.37,13.00875156,8.033399479,111.5035848
106,1,1,11,2,leaf,0.02069,0.7,Na,1.185362028,1.185,0.822391654,0.340699435,7.04907132
107,1,1,11,2,leaf,0.01375,0.7,Na,0.637177394,0.637,0.27420702,0.170934246,2.350345886
108,1,1,11,2,root,0.00681,0.7,Na,4.295799128,4.296,3.932828754,4.950067658,33.70996075
28,0,0,00,0,leaf,0.00567,0.7,K,0.533033335,0.533,0.48556188,0.734031565,4.161958971
29,0,0,00,0,leaf,0.0034,0.7,K,1.694468047,1.694,1.646996592,4.152092249,14.11711365
30,0,0,00,0,root,4.40E-04,0.9,K,0.216571191,0.217,0.169099736,2.562117212,1.127331573
31,0,0,00,0,leaf,0.02381,0.7,K,44.14494263,44.14,44.09747118,15.87477213,377.9783244
32,0,0,00,0,leaf,0.00592,0.7,K,12.04193466,12.04,11.99446321,17.36650078,102.8096846
33,0,0,00,0,root,6.60E-04,0.9,K,0.600823751,0.601,0.553352296,5.589417131,3.689015307
34,0,0,00,0,leaf,0.04599,0.7,K,116.2805266,116.3,116.2330551,21.66304261,996.2833298
35,0,0,00,0,leaf,0.01297,0.7,K,27.0628358,27.06,27.01536435,17.85352859,231.5602658
36,0,0,00,0,root,0.00181,0.7,K,1.804747111,1.805,1.757275656,8.321747384,15.06236277
37,0,0,00,1,leaf,0.0067,0.7,K,0.617271972,0.617,0.569800517,0.728955885,4.884004431
38,0,0,00,1,leaf,0.00494,0.7,K,2.238854865,2.239,2.19138341,3.802284691,18.78328637
39,0,0,00,1,root,4.50E-04,0.9,K,0.90575131,0.906,0.858279855,12.71525711,5.7218657
40,0,0,00,1,leaf,0.02266,0.7,K,17.60369417,17.6,17.55622272,6.640860944,150.481909
41,0,0,00,1,leaf,0.0201,0.7,K,39.45252466,39.45,39.40505321,16.80386064,337.7575989
42,0,0,00,1,root,0.00206,0.7,K,2.332282559,2.332,2.284811104,9.506842319,19.58409518
43,0,0,00,1,leaf,0.05449,0.7,K,74.14966053,74.15,74.10218908,11.65648047,635.1616206
44,0,0,00,1,leaf,0.03535,0.7,K,79.40295219,79.4,79.35548074,19.24157949,680.1898349
45,0,0,00,1,root,0.00493,0.7,K,4.352293672,4.352,4.304822217,7.48447792,36.89847615
46,0,0,00,2,leaf,0.00734,0.7,K,6.859314566,6.859,6.811843111,7.954663033,58.38722667
47,0,0,00,2,leaf,0.00558,0.7,K,0,0,0,0,0
48,0,0,00,2,root,6.90E-04,0.9,K,0.299684729,0.3,0.252213274,2.436843227,1.681421827
49,0,0,00,2,leaf,0.03089,0.7,K,30.98942627,30.99,30.94195482,8.585845114,265.2167556
50,0,0,00,2,leaf,0.0157,0.7,K,30.6821845,30.68,30.63471305,16.72504807,262.5832547
51,0,0,00,2,root,0.00293,0.7,K,2.976986536,2.977,2.929515081,8.570009988,25.11012927
52,0,0,00,2,leaf,0.05331,0.7,K,112.5078324,112.5,112.4603609,18.08189741,963.945951
53,0,0,00,2,leaf,0.01395,0.7,K,30.61299849,30.61,30.56552704,18.78066177,261.9902317
54,0,0,00,2,root,0.0067,0.7,K,3.060386312,3.06,3.012914857,3.854475297,25.82498449
82,1,1,11,0,leaf,0.02167,0.7,K,61.3587165,61.36,61.31124505,24.25126708,525.5249575
83,1,1,11,0,leaf,0.00766,0.7,K,19.97947634,19.98,19.93200489,22.30362352,170.8457562
84,1,1,11,0,root,0.00413,0.7,K,2.045874858,2.046,1.998403403,4.14749928,17.12917203
85,1,1,11,0,leaf,0.08326,0.7,K,29.91204354,29.91,29.86457209,3.074490109,255.9820464
86,1,1,11,0,leaf,0.02175,0.7,K,40.12553205,40.13,40.0780606,15.79430959,343.5262337
87,1,1,11,0,root,0.00262,0.7,K,0.363329625,0.363,0.31585817,1.033341887,2.707355743
88,1,1,11,0,leaf,0.01696,0.7,K,54.45747417,54.46,54.41000272,27.49831674,466.3714518
89,1,1,11,0,leaf,0.02156,0.7,K,39.60379047,39.6,39.55631902,15.72607435,339.054163
90,1,1,11,0,root,0.00338,0.7,K,0.660730373,0.661,0.613258918,1.555178997,5.256505011
91,1,1,11,1,leaf,0.02091,0.7,K,42.95484613,42.95,42.90737468,17.58859384,367.7774972
92,1,1,11,1,leaf,0.00779,0.7,K,18.11536522,18.12,18.06789377,19.8803159,154.8676608
93,1,1,11,1,root,0.0019,0.7,K,0.54754688,0.548,0.500075425,2.255979361,4.286360786
94,1,1,11,1,leaf,0.08039,0.7,K,77.20033298,77.2,77.15286153,8.22627493,661.3102416
95,1,1,11,1,leaf,0.02439,0.7,K,36.31522871,36.32,36.26775726,12.74565358,310.8664908
96,1,1,11,1,root,8.60E-04,0.9,K,0.273986214,0.274,0.226514759,1.755928364,1.510098393
97,1,1,11,1,leaf,0.02143,0.7,K,59.55135398,59.55,59.50388253,23.79996635,510.0332788
98,1,1,11,1,leaf,0.01283,0.7,K,21.76060446,21.76,21.71313301,14.50604588,186.1125686
99,1,1,11,1,root,0.00403,0.7,K,0.393209845,0.393,0.34573839,0.735352832,2.963471914
100,1,1,11,2,leaf,0.01067,0.7,K,42.48089737,42.48,42.43342592,34.0876363,363.7150793
101,1,1,11,2,leaf,0.0064,0.7,K,20.91934849,20.92,20.87187704,27.95340674,178.9018032
102,1,1,11,2,root,0.00558,0.7,K,0.840810104,0.841,0.793338649,1.218646158,6.800045563
103,1,1,11,2,leaf,0.08275,0.7,K,87.74578687,87.75,87.69831542,9.083986059,751.6998464
104,1,1,11,2,leaf,0.02628,0.7,K,40.8320166,40.83,40.78454515,13.30219998,349.5818155
105,1,1,11,2,root,0.01388,0.7,K,2.100492145,2.1,2.05302069,1.267818458,17.5973202
106,1,1,11,2,leaf,0.02069,0.7,K,52.50185063,52.5,52.45437918,21.73073776,449.6089644
107,1,1,11,2,leaf,0.01375,0.7,K,24.50101506,24.5,24.45354361,15.24376744,209.6018023
108,1,1,11,2,root,0.00681,0.7,K,0.542964982,0.543,0.495493527,0.623654534,4.247087374
28,0,0,00,0,leaf,0.00567,0.7,Fe,0.054628782,0.055,0.033039659,0.049946574,0.283197077
29,0,0,00,0,leaf,0.0034,0.7,Fe,0.065591387,0.066,0.044002264,0.110930077,0.377162263
30,0,0,00,0,root,4.40E-04,0.9,Fe,0.148504697,0.149,0.126915574,1.922963242,0.846103827
31,0,0,00,0,leaf,0.02381,0.7,Fe,0.067134661,0.067,0.045545538,0.016396066,0.390390326
32,0,0,00,0,leaf,0.00592,0.7,Fe,0.063116395,0.063,0.041527272,0.060126359,0.355948046
33,0,0,00,0,root,6.60E-04,0.9,Fe,0.657769733,0.658,0.63618061,6.426066768,4.241204067
34,0,0,00,0,leaf,0.04599,0.7,Fe,0.146591075,0.147,0.125001952,0.023297354,1.071445303
35,0,0,00,0,leaf,0.01297,0.7,Fe,0.059422237,0.059,0.037833114,0.025002609,0.324283834
36,0,0,00,0,root,0.00181,0.7,Fe,1.357710281,1.358,1.336121158,6.327329872,11.45246707
37,0,0,00,1,leaf,0.0067,0.7,Fe,0.055182942,0.055,0.033593819,0.042977167,0.28794702
38,0,0,00,1,leaf,0.00494,0.7,Fe,0.027077949,0.027,0.005488826,0.0095237,0.04704708
39,0,0,00,1,root,4.50E-04,0.9,Fe,0.278125616,0.278,0.256536493,3.800540637,1.710243287
40,0,0,00,1,leaf,0.02266,0.7,Fe,0.075399874,0.075,0.053810751,0.02035459,0.461235009
41,0,0,00,1,leaf,0.0201,0.7,Fe,0.068902461,0.069,0.047313338,0.020176264,0.405542897
42,0,0,00,1,root,0.00206,0.7,Fe,0.974981617,0.975,0.953392494,3.96695906,8.171935663
43,0,0,00,1,leaf,0.05449,0.7,Fe,0.178712712,0.179,0.157123589,0.024715978,1.34677362
44,0,0,00,1,leaf,0.03535,0.7,Fe,0.137595729,0.138,0.116006606,0.028128496,0.994342337
45,0,0,00,1,root,0.00493,0.7,Fe,3.417441045,3.417,3.395851922,5.904118091,29.10730219
46,0,0,00,2,leaf,0.00734,0.7,Fe,0.038832602,0.039,0.017243479,0.02013641,0.147801249
47,0,0,00,2,leaf,0.00558,0.7,Fe,0.012628421,0.013,0,0,0
48,0,0,00,2,root,6.90E-04,0.9,Fe,0.194413892,0.194,0.172824769,1.669804531,1.152165127
49,0,0,00,2,leaf,0.03089,0.7,Fe,0.102463205,0.102,0.080874082,0.022441127,0.693206417
50,0,0,00,2,leaf,0.0157,0.7,Fe,0.060148386,0.06,0.038559263,0.021051463,0.330507969
51,0,0,00,2,root,0.00293,0.7,Fe,1.071670794,1.072,1.050081671,3.071911275,9.000700037
52,0,0,00,2,leaf,0.05331,0.7,Fe,0.20136834,0.201,0.179779217,0.028905735,1.540964717
53,0,0,00,2,leaf,0.01395,0.7,Fe,0.106008803,0.106,0.08441968,0.051870771,0.723597257
54,0,0,00,2,root,0.0067,0.7,Fe,3.868826774,3.869,3.847237651,4.921839212,32.97632272
82,1,1,11,0,leaf,0.02167,0.7,Fe,0.149019294,0.149,0.127430171,0.050404181,1.092258609
83,1,1,11,0,leaf,0.00766,0.7,Fe,0.120386719,0.12,0.098797596,0.110553073,0.846836537
84,1,1,11,0,root,0.00413,0.7,Fe,3.962669837,3.963,3.941080714,8.17934427,33.78069183
85,1,1,11,0,leaf,0.08326,0.7,Fe,0.676990616,0.677,0.655401493,0.0674721,5.617727083
86,1,1,11,0,leaf,0.02175,0.7,Fe,0.29654366,0.297,0.274954537,0.108356468,2.356753174
87,1,1,11,0,root,0.00262,0.7,Fe,3.973202778,3.973,3.951613655,12.92785274,33.87097419
88,1,1,11,0,leaf,0.01696,0.7,Fe,0.372504097,0.373,0.350914974,0.177349212,3.007842634
89,1,1,11,0,leaf,0.02156,0.7,Fe,0.170970438,0.171,0.149381315,0.059388278,1.280411271
90,1,1,11,0,root,0.00338,0.7,Fe,4.710201461,4.71,4.688612338,11.88997212,40.18810575
91,1,1,11,1,leaf,0.02091,0.7,Fe,0.166678479,0.167,0.145089356,0.059475038,1.243623051
92,1,1,11,1,leaf,0.00779,0.7,Fe,0.106299997,0.106,0.084710874,0.09320837,0.726093206
93,1,1,11,1,root,0.0019,0.7,Fe,2.531774624,2.532,2.510185501,11.32414512,21.51587572
94,1,1,11,1,leaf,0.08039,0.7,Fe,1.420860646,1.421,1.399271523,0.149194625,11.99375591
95,1,1,11,1,leaf,0.02439,0.7,Fe,0.232639776,0.233,0.211050653,0.074169971,1.809005597
96,1,1,11,1,root,8.60E-04,0.9,Fe,3.538791161,3.539,3.517202038,27.26513208,23.44801359
97,1,1,11,1,leaf,0.02143,0.7,Fe,0.681343172,0.681,0.659754049,0.263884027,5.655034706
98,1,1,11,1,leaf,0.01283,0.7,Fe,0.093295992,0.093,0.071706869,0.047905714,0.614630306
99,1,1,11,1,root,0.00403,0.7,Fe,6.193852095,6.194,6.172262972,13.12781915,52.90511119
100,1,1,11,2,leaf,0.01067,0.7,Fe,0.139762246,0.14,0.118173123,0.094930879,1.012912483
101,1,1,11,2,leaf,0.0064,0.7,Fe,0.081531523,0.082,0.0599424,0.08028,0.513792
102,1,1,11,2,root,0.00558,0.7,Fe,4.556478243,4.556,4.53488912,6.966035515,38.87047817
103,1,1,11,2,leaf,0.08275,0.7,Fe,0.840369721,0.84,0.818780598,0.084811111,7.018119411
104,1,1,11,2,leaf,0.02628,0.7,Fe,0.254059433,0.254,0.23247031,0.075822019,1.992602657
105,1,1,11,2,root,0.01388,0.7,Fe,5.127359158,5.127,5.105770035,3.153007432,43.76374316
106,1,1,11,2,leaf,0.02069,0.7,Fe,0.545572862,0.546,0.523983739,0.21707536,4.491289191
107,1,1,11,2,leaf,0.01375,0.7,Fe,0.154738233,0.155,0.13314911,0.083002043,1.141278086
108,1,1,11,2,root,0.00681,0.7,Fe,7.355157078,7.355,7.333567955,9.230419075,62.8591539
28,0,0,00,0,leaf,0.00567,0.7,Zn,0.04180055,0.042,0.034831781,0.052655754,0.298558123
29,0,0,00,0,leaf,0.0034,0.7,Zn,0.01225612,0.012,0.005287351,0.013329456,0.045320151
30,0,0,00,0,root,4.40E-04,0.9,Zn,0.028712138,0.029,0.021743369,0.329444985,0.144955793
31,0,0,00,0,leaf,0.02381,0.7,Zn,0.561377984,0.561,0.554409215,0.199583326,4.752078986
32,0,0,00,0,leaf,0.00592,0.7,Zn,0.052725938,0.053,0.045757169,0.066250727,0.392204306
33,0,0,00,0,root,6.60E-04,0.9,Zn,0.05208919,0.052,0.045120421,0.455761828,0.300802807
34,0,0,00,0,leaf,0.04599,0.7,Zn,0.175775612,0.176,0.168806843,0.031461531,1.446915797
35,0,0,00,0,leaf,0.01297,0.7,Zn,0.120849231,0.121,0.113880462,0.075259695,0.976118246
36,0,0,00,0,root,0.00181,0.7,Zn,0.067766654,0.068,0.060797885,0.287914215,0.521124729
37,0,0,00,1,leaf,0.0067,0.7,Zn,0.05156052,0.052,0.044591751,0.057047016,0.382215009
38,0,0,00,1,leaf,0.00494,0.7,Zn,0.029705494,0.03,0.022736725,0.039450651,0.194886214
39,0,0,00,1,root,4.50E-04,0.9,Zn,0.043587518,0.044,0.036618749,0.542499985,0.244124993
40,0,0,00,1,leaf,0.02266,0.7,Zn,0.309277139,0.309,0.30230837,0.114351924,2.5912146
41,0,0,00,1,leaf,0.0201,0.7,Zn,0.179559674,0.18,0.172590905,0.073599533,1.479350614
42,0,0,00,1,root,0.00206,0.7,Zn,0.185150055,0.185,0.178181286,0.741392313,1.527268166
43,0,0,00,1,leaf,0.05449,0.7,Zn,0.202993433,0.203,0.196024664,0.030835225,1.680211406
44,0,0,00,1,leaf,0.03535,0.7,Zn,0.239360607,0.239,0.232391838,0.056348799,1.99193004
45,0,0,00,1,root,0.00493,0.7,Zn,0.132283253,0.132,0.125314484,0.217875081,1.074124149
46,0,0,00,2,leaf,0.00734,0.7,Zn,0.025155481,0.025,0.018186712,0.021237889,0.155886103
47,0,0,00,2,leaf,0.00558,0.7,Zn,0.003111779,0.003,0,0,0
48,0,0,00,2,root,6.90E-04,0.9,Zn,0.020094985,0.02,0.013126216,0.126823343,0.087508107
49,0,0,00,2,leaf,0.03089,0.7,Zn,0.221958924,0.222,0.214990155,0.059655965,1.842772757
50,0,0,00,2,leaf,0.0157,0.7,Zn,0.134088147,0.134,0.127119378,0.069400934,1.089594669
51,0,0,00,2,root,0.00293,0.7,Zn,0.343346133,0.343,0.336377364,0.984039095,2.883234549
52,0,0,00,2,leaf,0.05331,0.7,Zn,0.211151752,0.211,0.204182983,0.032829485,1.750139854
53,0,0,00,2,leaf,0.01395,0.7,Zn,0.151766192,0.152,0.144797423,0.088969231,1.241120769
54,0,0,00,2,root,0.0067,0.7,Zn,0.236910126,0.237,0.229941357,0.294168047,1.970925917
82,1,1,11,0,leaf,0.02167,0.7,Zn,0.185104039,0.185,0.17813527,0.070460256,1.526873743
83,1,1,11,0,leaf,0.00766,0.7,Zn,0.089897843,0.09,0.082929074,0.092796427,0.710820634
84,1,1,11,0,root,0.00413,0.7,Zn,0.113186052,0.113,0.106217283,0.220444033,0.910433854
85,1,1,11,0,leaf,0.08326,0.7,Zn,1.026618695,1.027,1.019649926,0.104970652,8.739856509
86,1,1,11,0,leaf,0.02175,0.7,Zn,0.285897197,0.286,0.278928428,0.109922533,2.390815097
87,1,1,11,0,root,0.00262,0.7,Zn,0.067854357,0.068,0.060885588,0.199189492,0.521876469
88,1,1,11,0,leaf,0.01696,0.7,Zn,0.310850812,0.311,0.303882043,0.1535792,2.604703226
89,1,1,11,0,leaf,0.02156,0.7,Zn,0.209538196,0.21,0.202569427,0.08053383,1.736309374
90,1,1,11,0,root,0.00338,0.7,Zn,0.122863096,0.123,0.115894327,0.293899392,0.993379946
91,1,1,11,1,leaf,0.02091,0.7,Zn,0.16833993,0.168,0.161371161,0.066149277,1.38318138
92,1,1,11,1,leaf,0.00779,0.7,Zn,0.068211236,0.068,0.061242467,0.067385806,0.524935431
93,1,1,11,1,root,0.0019,0.7,Zn,0.060136925,0.06,0.053168156,0.239856343,0.455727051
94,1,1,11,1,leaf,0.08039,0.7,Zn,0.746203278,0.746,0.739234509,0.078819453,6.336295791
95,1,1,11,1,leaf,0.02439,0.7,Zn,0.210832204,0.211,0.203863435,0.071644152,1.747400871
96,1,1,11,1,root,8.60E-04,0.9,Zn,0.070339485,0.07,0.063370716,0.49124586,0.42247144
97,1,1,11,1,leaf,0.02143,0.7,Zn,0.461912314,0.462,0.454943545,0.181965287,3.8995161
98,1,1,11,1,leaf,0.01283,0.7,Zn,0.125057976,0.125,0.118089207,0.078892689,1.012193203
99,1,1,11,1,root,0.00403,0.7,Zn,0.183035145,0.183,0.176066376,0.374476518,1.509140366
100,1,1,11,2,leaf,0.01067,0.7,Zn,0.154657992,0.155,0.147689223,0.118641764,1.265907626
101,1,1,11,2,leaf,0.0064,0.7,Zn,0.094035243,0.094,0.087066474,0.116606885,0.746284063
102,1,1,11,2,root,0.00558,0.7,Zn,0.171062481,0.171,0.164093712,0.252064074,1.406517531
103,1,1,11,2,leaf,0.08275,0.7,Zn,0.64337009,0.643,0.636401321,0.065919861,5.454868466
104,1,1,11,2,leaf,0.02628,0.7,Zn,0.286175487,0.286,0.279206718,0.091065466,2.39320044
105,1,1,11,2,root,0.01388,0.7,Zn,0.401085325,0.401,0.394116556,0.243381982,3.378141909
106,1,1,11,2,leaf,0.02069,0.7,Zn,0.354944906,0.355,0.347976137,0.14415914,2.982652603
107,1,1,11,2,leaf,0.01375,0.7,Zn,0.179492632,0.179,0.172523863,0.107547343,1.478775969
108,1,1,11,2,root,0.00681,0.7,Zn,0.104535138,0.105,0.097566369,0.122802227,0.836283163