Cap,Salt,Cadmium,SaltCadmium,Timepoint,Plant,TissueType,DryWeight,VolDigestUsed,Element,ConcSamp,ConcRep,CorConc,ugElementPermgDW,ugElement
1,1,0,10,0,1,old leaf,0.10951,0.4,Cd,0.006914733,0.007,0.003384727,4.64E-04,0.050770905
2,1,0,10,0,1,young leaf,0.026,0.5,Cd,0.00611559,0.006,0.002585584,0.001193346,0.031027008
3,1,0,10,0,1,root,0.0029,0.7,Cd,0.005947642,0.006,0.002417636,0.007145722,0.020722594
4,1,0,10,0,2,old leaf,0.04946,0.5,Cd,0,0,0,0,0
5,1,0,10,0,2,young leaf,0.01384,0.7,Cd,0.005612998,0.006,0.002082992,0.001290045,0.017854217
6,1,0,10,0,2,root,8.70E-04,0.7,Cd,0.005334704,0.005,0.001804698,0.017780276,0.01546884
7,1,0,10,0,3,old leaf,0.06652,0.4,Cd,0.005535709,0.006,0.002005703,4.52E-04,0.030085545
8,1,0,10,0,3,young leaf,0.04741,0.5,Cd,0.00551147,0.006,0.001981464,5.02E-04,0.023777568
9,1,0,10,0,3,root,0.00169,0.7,Cd,0.00458236,0.005,0.001052354,0.005337383,0.009020177
10,1,0,10,1,1,old leaf,0.06685,0.4,Cd,0.005554372,0.006,0.002024366,4.54E-04,0.03036549
11,1,0,10,1,1,young leaf,0.0075,0.7,Cd,0.006382888,0.006,0.002852882,0.003260437,0.024453274
12,1,0,10,1,1,root,0.00146,0.7,Cd,0.005083094,0.005,0.001553088,0.009117933,0.013312183
13,1,0,10,1,2,old leaf,0.01357,0.7,Cd,0.005328441,0.005,0.001798435,0.001135973,0.015415157
14,1,0,10,1,2,young leaf,0.00244,0.7,Cd,0.004367492,0.004,8.37E-04,0.002941988,0.007178451
15,1,0,10,1,2,root,8.60E-04,0.7,Cd,0.00409965,0.004,5.70E-04,0.005677515,0.004882663
16,1,0,10,1,3,old leaf,0.03447,0.5,Cd,0.004607017,0.005,0.001077011,3.75E-04,0.012924132
17,1,0,10,1,3,young leaf,0.01089,0.7,Cd,0.00443448,0.004,9.04E-04,7.12E-04,0.007752634
18,1,0,10,1,3,root,0.0102,0.7,Cd,0,0,0,0,0
19,1,0,10,2,1,old leaf,0.03178,0.5,Cd,0,0,0,0,0
20,1,0,10,2,1,young leaf,0.00796,0.7,Cd,0.005584718,0.006,0.002054712,0.00221254,0.017611817
21,1,0,10,2,1,root,0.00145,0.7,Cd,0.005037513,0.005,0.001507507,0.008911371,0.012921489
22,1,0,10,2,2,old leaf,0.01486,0.7,Cd,0,0,0,0,0
23,1,0,10,2,2,young leaf,0.00285,0.7,Cd,0.002398255,0.002,0,0,0
24,1,0,10,2,2,root,0.00329,0.7,Cd,0.004840934,0.005,0.001310928,0.003415357,0.011236526
25,1,0,10,2,3,old leaf,0.03215,0.5,Cd,0.003852071,0.004,3.22E-04,1.20E-04,0.00386478
26,1,0,10,2,3,young leaf,0.0097,0.7,Cd,0.005054315,0.005,0.001524309,0.001346959,0.013065506
27,1,0,10,2,3,root,0.0043,0.7,Cd,0.003550979,0.004,2.10E-05,4.18E-05,1.80E-04
55,0,1,01,0,1,old leaf,0.01027,0.7,Cd,0.004755512,0.005,0.001225506,0.001022818,0.010504337
56,0,1,01,0,1,young leaf,0.01377,0.7,Cd,0.0043047,0.004,7.75E-04,4.82E-04,0.006640234
57,0,1,01,0,1,root,0.00161,0.7,Cd,0.003080202,0.003,0,0,0
58,0,1,01,0,2,old leaf,0.04048,0.5,Cd,0.003508198,0.004,0,0,0
59,0,1,01,0,2,young leaf,0.02221,0.5,Cd,0.003664725,0.004,1.35E-04,7.28E-05,0.001616628
60,0,1,01,0,2,root,0.00136,0.7,Cd,0.00206329,0.002,0,0,0
61,0,1,01,0,3,old leaf,0.06928,0.4,Cd,0.004008337,0.004,4.78E-04,1.04E-04,0.007174965
62,0,1,01,0,3,young leaf,0.02692,0.5,Cd,0.003492672,0.003,0,0,0
63,0,1,01,0,3,root,0.00205,0.7,Cd,0.003250841,0.003,0,0,0
64,0,1,01,1,1,old leaf,0.0158,0.7,Cd,0.00283986,0.003,0,0,0
65,0,1,01,1,1,young leaf,0.0042,0.7,Cd,0.004286565,0.004,7.57E-04,0.001543998,0.006484791
66,0,1,01,1,1,root,0.00109,0.7,Cd,0.045040915,0.045,0.041510909,0.326429166,0.355807791
67,0,1,01,1,2,old leaf,0.02225,0.5,Cd,0.00370727,0.004,1.77E-04,9.56E-05,0.002127168
68,0,1,01,1,2,young leaf,0.01885,0.7,Cd,0.003324905,0.003,0,0,0
69,0,1,01,1,2,root,0.00414,0.7,Cd,0.324108166,0.324,0.32057816,0.663722899,2.7478128
70,0,1,01,1,3,old leaf,0.05336,0.5,Cd,0.003677981,0.004,1.48E-04,3.33E-05,0.0017757
71,0,1,01,1,3,young leaf,0.01974,0.7,Cd,0.003796318,0.004,2.66E-04,1.16E-04,0.002282674
72,0,1,01,1,3,root,0.00194,0.7,Cd,0.053303229,0.053,0.049773223,0.219911147,0.426627626
73,0,1,01,2,1,old leaf,0.01725,0.7,Cd,0.003870498,0.004,3.40E-04,1.69E-04,0.002918503
74,0,1,01,2,1,young leaf,0.01065,0.7,Cd,0.003694247,0.004,1.64E-04,1.32E-04,0.00140778
75,0,1,01,2,1,root,9.00E-04,0.7,Cd,0.052669724,0.053,0.049139718,0.467997314,0.421197583
76,0,1,01,2,2,old leaf,0.06388,0.4,Cd,0.003752884,0.004,2.23E-04,5.23E-05,0.00334317
77,0,1,01,2,2,young leaf,0.02182,0.5,Cd,0.002947278,0.003,0,0,0
78,0,1,01,2,2,root,0.00432,0.7,Cd,0.845676395,0.846,0.842146389,1.670925375,7.21839762
79,0,1,01,2,3,old leaf,0.09999,0.4,Cd,0.003927736,0.004,3.98E-04,5.97E-05,0.00596595
80,0,1,01,2,3,young leaf,0.04808,0.5,Cd,0.002992345,0.003,0,0,0
81,0,1,01,2,3,root,0.00432,0.7,Cd,0.217554592,0.218,0.214024586,0.424651956,1.834496451
1,1,0,10,0,1,old leaf,0.10951,0.4,Na,4.588776377,4.589,4.403314431,0.603138677,66.04971647
2,1,0,10,0,1,young leaf,0.026,0.5,Na,1.132056547,1.132,0.946594601,0.436889816,11.35913521
3,1,0,10,0,1,root,0.0029,0.7,Na,1.179705789,1.18,0.994243843,2.938651753,8.522090083
4,1,0,10,0,2,old leaf,0.04946,0.5,Na,3.771481705,3.771,3.586019759,0.870041187,43.03223711
5,1,0,10,0,2,young leaf,0.01384,0.7,Na,0.956094336,0.956,0.77063239,0.477270266,6.605420486
6,1,0,10,0,2,root,8.70E-04,0.7,Na,0.45180555,0.452,0.266343604,2.624074916,2.282945177
7,1,0,10,0,3,old leaf,0.06652,0.4,Na,3.557089922,3.557,3.371627976,0.76028893,50.57441964
8,1,0,10,0,3,young leaf,0.04741,0.5,Na,3.238580854,3.239,3.053118908,0.772778462,36.6374269
9,1,0,10,0,3,root,0.00169,0.7,Na,0.764099893,0.764,0.578637947,2.934765581,4.959753831
10,1,0,10,1,1,old leaf,0.06685,0.4,Na,13.26297509,13.26,13.07751314,2.934370937,196.1626972
11,1,0,10,1,1,young leaf,0.0075,0.7,Na,5.23916047,5.239,5.053698524,5.775655456,43.31741592
12,1,0,10,1,1,root,0.00146,0.7,Na,1.262332758,1.262,1.076870812,6.32213784,9.230321246
13,1,0,10,1,2,old leaf,0.01357,0.7,Na,0.596761556,0.597,0.41129961,0.259795522,3.525425229
14,1,0,10,1,2,young leaf,0.00244,0.7,Na,0.241878751,0.242,0.056416805,0.198185498,0.483572614
15,1,0,10,1,2,root,8.60E-04,0.7,Na,0.558571153,0.559,0.373109207,3.718696415,3.198078917
16,1,0,10,1,3,old leaf,0.03447,0.5,Na,11.90311001,11.9,11.71764806,4.079250849,140.6117768
17,1,0,10,1,3,young leaf,0.01089,0.7,Na,13.33419635,13.33,13.1487344,10.34925966,112.7034377
18,1,0,10,1,3,root,0.0102,0.7,Na,8.749809205,8.75,8.564347259,7.19693047,73.40869079
19,1,0,10,2,1,old leaf,0.03178,0.5,Na,9.185194819,9.185,8.999732873,3.398262885,107.9967945
20,1,0,10,2,1,young leaf,0.00796,0.7,Na,13.6471541,13.65,13.46169215,14.49572019,115.3859327
21,1,0,10,2,1,root,0.00145,0.7,Na,0.959356943,0.959,0.773894997,4.574748751,6.633385689
22,1,0,10,2,2,old leaf,0.01486,0.7,Na,0.735566293,0.736,0.550104347,0.317306872,4.715180117
23,1,0,10,2,2,young leaf,0.00285,0.7,Na,0.291919183,0.292,0.106457237,0.320172141,0.912490603
24,1,0,10,2,2,root,0.00329,0.7,Na,0.669321409,0.669,0.483859463,1.260597819,4.147366826
25,1,0,10,2,3,old leaf,0.03215,0.5,Na,16.52363695,16.52,16.338175,6.098230173,196.0581
26,1,0,10,2,3,young leaf,0.0097,0.7,Na,16.0369206,16.04,15.85145865,14.00717996,135.8696456
27,1,0,10,2,3,root,0.0043,0.7,Na,3.421472877,3.421,3.236010931,6.450520128,27.73723655
55,0,1,01,0,1,old leaf,0.01027,0.7,Na,0.555720629,0.556,0.370258683,0.309021018,3.173645854
56,0,1,01,0,1,young leaf,0.01377,0.7,Na,0.63734719,0.637,0.451885244,0.281285555,3.873302091
57,0,1,01,0,1,root,0.00161,0.7,Na,0.712358899,0.712,0.526896953,2.805130185,4.516259597
58,0,1,01,0,2,old leaf,0.04048,0.5,Na,1.191356649,1.191,1.005894703,0.298190129,12.07073644
59,0,1,01,0,2,young leaf,0.02221,0.5,Na,0.597437016,0.597,0.41197507,0.222588962,4.94370084
60,0,1,01,0,2,root,0.00136,0.7,Na,0.433191241,0.433,0.247729295,1.561319086,2.123393957
61,0,1,01,0,3,old leaf,0.06928,0.4,Na,1.716459245,1.716,1.530997299,0.331480362,22.96495948
62,0,1,01,0,3,young leaf,0.02692,0.5,Na,0.653934663,0.654,0.468472717,0.208828849,5.621672604
63,0,1,01,0,3,root,0.00205,0.7,Na,0.538873359,0.539,0.353411413,1.477678382,3.029240683
64,0,1,01,1,1,old leaf,0.0158,0.7,Na,0.826495188,0.826,0.641033242,0.347757636,5.494570646
65,0,1,01,1,1,young leaf,0.0042,0.7,Na,0.282783609,0.283,0.097321663,0.198615639,0.834185683
66,0,1,01,1,1,root,0.00109,0.7,Na,0.45108528,0.451,0.265623334,2.088781132,2.276771434
67,0,1,01,1,2,old leaf,0.02225,0.5,Na,0.610580802,0.611,0.425118856,0.229277585,5.101426272
68,0,1,01,1,2,young leaf,0.01885,0.7,Na,0.8674908,0.867,0.682028854,0.310130589,5.845961606
69,0,1,01,1,2,root,0.00414,0.7,Na,1.247657996,1.248,1.06219605,2.199163665,9.104537571
70,0,1,01,1,3,old leaf,0.05336,0.5,Na,1.063975897,1.064,0.878513951,0.197566856,10.54216741
71,0,1,01,1,3,young leaf,0.01974,0.7,Na,0.919957072,0.92,0.734495126,0.318929712,6.295672509
72,0,1,01,1,3,root,0.00194,0.7,Na,0.754404876,0.754,0.56894293,2.513739013,4.876653686
73,0,1,01,2,1,old leaf,0.01725,0.7,Na,0.958329069,0.958,0.772867123,0.384033353,6.62457534
74,0,1,01,2,1,young leaf,0.01065,0.7,Na,0.693623248,0.694,0.508161302,0.408982939,4.355668303
75,0,1,01,2,1,root,9.00E-04,0.7,Na,0.484853832,0.485,0.299391886,2.851351295,2.566216166
76,0,1,01,2,2,old leaf,0.06388,0.4,Na,1.727399451,1.727,1.541937505,0.362070485,23.12906258
77,0,1,01,2,2,young leaf,0.02182,0.5,Na,0.716426898,0.716,0.530964952,0.29200639,6.371579424
78,0,1,01,2,2,root,0.00432,0.7,Na,1.100393274,1.1,0.914931328,1.815339937,7.842268526
79,0,1,01,2,3,old leaf,0.09999,0.4,Na,2.090389366,2.09,1.90492742,0.28576769,28.5739113
80,0,1,01,2,3,young leaf,0.04808,0.5,Na,1.686345361,1.686,1.500883415,0.374596526,18.01060098
81,0,1,01,2,3,root,0.00432,0.7,Na,1.427887272,1.428,1.242425326,2.465129615,10.64935994
1,1,0,10,0,1,old leaf,0.10951,0.4,K,87.61030516,87.61,87.51737935,11.98758735,1312.76069
2,1,0,10,0,1,young leaf,0.026,0.5,K,67.35581419,67.36,67.26288838,31.04441002,807.1546606
3,1,0,10,0,1,root,0.0029,0.7,K,4.983286623,4.983,4.890360815,14.45426842,41.91737841
4,1,0,10,0,2,old leaf,0.04946,0.5,K,66.60089481,66.6,66.507969,16.13618334,798.095628
5,1,0,10,0,2,young leaf,0.01384,0.7,K,27.23112127,27.23,27.13819546,16.8073052,232.613104
6,1,0,10,0,2,root,8.70E-04,0.7,K,0.277616309,0.278,0.184690501,1.819610847,1.583061437
7,1,0,10,0,3,old leaf,0.06652,0.4,K,87.46629724,87.47,87.37337143,19.70235375,1310.600571
8,1,0,10,0,3,young leaf,0.04741,0.5,K,119.4850541,119.5,119.3921283,30.21947985,1432.70554
9,1,0,10,0,3,root,0.00169,0.7,K,2.796949661,2.797,2.704023853,13.71440669,23.17734731
10,1,0,10,1,1,old leaf,0.06685,0.4,K,75.21366645,75.21,75.12074064,16.85581316,1126.81111
11,1,0,10,1,1,young leaf,0.0075,0.7,K,18.7694513,18.77,18.67652549,21.34460056,160.0845042
12,1,0,10,1,1,root,0.00146,0.7,K,1.65768861,1.658,1.564762802,9.186474376,13.41225259
13,1,0,10,1,2,old leaf,0.01357,0.7,K,14.46999875,14.47,14.37707294,9.081212512,123.2320538
14,1,0,10,1,2,young leaf,0.00244,0.7,K,2.962221107,2.962,2.869295299,10.07949168,24.59395971
15,1,0,10,1,2,root,8.60E-04,0.7,K,0.279112333,0.279,0.186186525,1.855679651,1.5958845
16,1,0,10,1,3,old leaf,0.03447,0.5,K,78.21248987,78.21,78.11956406,27.19567069,937.4347687
17,1,0,10,1,3,young leaf,0.01089,0.7,K,32.06982974,32.07,31.97690393,25.16875555,274.087748
18,1,0,10,1,3,root,0.0102,0.7,K,4.035383729,4.035,3.942457921,3.31298985,33.79249647
19,1,0,10,2,1,old leaf,0.03178,0.5,K,47.06255836,47.06,46.96963255,17.73554407,563.6355906
20,1,0,10,2,1,young leaf,0.00796,0.7,K,25.573736,25.57,25.48081019,27.43805835,218.4069445
21,1,0,10,2,1,root,0.00145,0.7,K,0.665214047,0.665,0.572288239,3.382984664,4.905327763
22,1,0,10,2,2,old leaf,0.01486,0.7,K,19.22581172,19.23,19.13288591,11.03608109,163.996165
23,1,0,10,2,2,young leaf,0.00285,0.7,K,4.551212673,4.551,4.458286865,13.40838155,38.21388741
24,1,0,10,2,2,root,0.00329,0.7,K,0.74272545,0.743,0.649799642,1.692921343,5.569711217
25,1,0,10,2,3,old leaf,0.03215,0.5,K,72.83250429,72.83,72.73957848,27.15007595,872.8749418
26,1,0,10,2,3,young leaf,0.0097,0.7,K,30.71442691,30.71,30.6215011,27.05876386,262.4700094
27,1,0,10,2,3,root,0.0043,0.7,K,1.286258954,1.286,1.193333146,2.378737168,10.22856982
55,0,1,01,0,1,old leaf,0.01027,0.7,K,13.28787273,13.29,13.19494692,11.01261393,113.099545
56,0,1,01,0,1,young leaf,0.01377,0.7,K,26.39100508,26.39,26.29807927,16.36979724,225.412108
57,0,1,01,0,1,root,0.00161,0.7,K,0.98226904,0.982,0.889343232,4.734746577,7.622941989
58,0,1,01,0,2,old leaf,0.04048,0.5,K,40.90189842,40.9,40.80897261,12.09752153,489.7076713
59,0,1,01,0,2,young leaf,0.02221,0.5,K,20.46364949,20.46,20.37072368,11.00624422,244.4486842
60,0,1,01,0,2,root,0.00136,0.7,K,0.576018235,0.576,0.483092427,3.04470017,4.140792231
61,0,1,01,0,3,old leaf,0.06928,0.4,K,51.41162009,51.41,51.31869428,11.11114917,769.7804142
62,0,1,01,0,3,young leaf,0.02692,0.5,K,31.18197728,31.18,31.08905147,13.85841819,373.0686177
63,0,1,01,0,3,root,0.00205,0.7,K,0.999891758,1,0.90696595,3.792192125,7.773993857
64,0,1,01,1,1,old leaf,0.0158,0.7,K,27.68378221,27.68,27.5908564,14.96791487,236.4930549
65,0,1,01,1,1,young leaf,0.0042,0.7,K,6.404442253,6.404,6.311516445,12.88064581,54.09871239
66,0,1,01,1,1,root,0.00109,0.7,K,0.534953939,0.535,0.442028131,3.475974818,3.788812551
67,0,1,01,1,2,old leaf,0.02225,0.5,K,23.40693558,23.41,23.31400977,12.57384797,279.7681173
68,0,1,01,1,2,young leaf,0.01885,0.7,K,25.30705469,25.31,25.21412888,11.46531059,216.1211047
69,0,1,01,1,2,root,0.00414,0.7,K,1.170769433,1.171,1.077843625,2.2315603,9.238659643
70,0,1,01,1,3,old leaf,0.05336,0.5,K,40.03762649,40.04,39.94470068,8.98306612,479.3364082
71,0,1,01,1,3,young leaf,0.01974,0.7,K,28.38188121,28.38,28.2889554,12.28352384,242.4767606
72,0,1,01,1,3,root,0.00194,0.7,K,0.718054232,0.718,0.625128424,2.761981255,5.358243634
73,0,1,01,2,1,old leaf,0.01725,0.7,K,29.64866295,29.65,29.55573714,14.68608057,253.3348898
74,0,1,01,2,1,young leaf,0.01065,0.7,K,23.89515429,23.9,23.80222848,19.15672312,204.0191013
75,0,1,01,2,1,root,9.00E-04,0.7,K,0.271022535,0.271,0.178096727,1.696159305,1.526543374
76,0,1,01,2,2,old leaf,0.06388,0.4,K,50.94803393,50.95,50.85510812,11.94155638,762.8266218
77,0,1,01,2,2,young leaf,0.02182,0.5,K,18.7143799,18.71,18.62145409,10.24094634,223.4574491
78,0,1,01,2,2,root,0.00432,0.7,K,5.142560718,5.143,5.04963491,10.01911688,43.28258494
79,0,1,01,2,3,old leaf,0.09999,0.4,K,49.60523582,49.61,49.51231001,7.427589261,742.6846502
80,0,1,01,2,3,young leaf,0.04808,0.5,K,48.06472847,48.06,47.97180266,11.97299567,575.6616319
81,0,1,01,2,3,root,0.00432,0.7,K,1.410699637,1.411,1.317773829,2.614630613,11.29520425
1,1,0,10,0,1,old leaf,0.10951,0.4,Fe,0.197924103,0.198,0.170874151,0.02340528,2.563112265
2,1,0,10,0,1,young leaf,0.026,0.5,Fe,0.094855086,0.095,0.067805134,0.031294677,0.813661608
3,1,0,10,0,1,root,0.0029,0.7,Fe,2.048383736,2.048,2.021333784,5.974385568,17.32571815
4,1,0,10,0,2,old leaf,0.04946,0.5,Fe,0.103601682,0.104,0.07655173,0.018573004,0.91862076
5,1,0,10,0,2,young leaf,0.01384,0.7,Fe,0.062187006,0.062,0.035137054,0.021761181,0.301174749
6,1,0,10,0,2,root,8.70E-04,0.7,Fe,1.103418605,1.103,1.076368653,10.60461727,9.226017026
7,1,0,10,0,3,old leaf,0.06652,0.4,Fe,0.112276163,0.112,0.085226211,0.019218177,1.278393165
8,1,0,10,0,3,young leaf,0.04741,0.5,Fe,0.12384937,0.124,0.096799418,0.024501013,1.161593016
9,1,0,10,0,3,root,0.00169,0.7,Fe,1.323411354,1.323,1.296361402,6.574952166,11.11166916
10,1,0,10,1,1,old leaf,0.06685,0.4,Fe,0.098948901,0.099,0.071898949,0.016132898,1.078484235
11,1,0,10,1,1,young leaf,0.0075,0.7,Fe,0.05712658,0.057,0.030076628,0.034373289,0.257799669
12,1,0,10,1,1,root,0.00146,0.7,Fe,1.307073742,1.307,1.28002379,7.514816771,10.97163249
13,1,0,10,1,2,old leaf,0.01357,0.7,Fe,0.062631413,0.063,0.035581461,0.022474867,0.304983951
14,1,0,10,1,2,young leaf,0.00244,0.7,Fe,0.037249279,0.037,0.010199327,0.035829018,0.087422803
15,1,0,10,1,2,root,8.60E-04,0.7,Fe,1.813194486,1.813,1.786144534,17.80210499,15.30981029
