Cap,Salt,Cadmium,SaltCadmium,Timepoint,Plant,TissueType,DryWeight,VolDigestUsed,Element,ConcSamp,ConcRep,CorConc,ugElementPermgDW,ugElement
16,1,0,10,1,3,old leaf,0.03447,0.5,Fe,0.100243544,0.1,0.073193592,0.025480798,0.878323104
17,1,0,10,1,3,young leaf,0.01089,0.7,Fe,0.107704707,0.108,0.080654755,0.063482688,0.691326471
18,1,0,10,1,3,root,0.0102,0.7,Fe,13.74116224,13.74,13.71411229,11.52446411,117.5495339
19,1,0,10,2,1,old leaf,0.03178,0.5,Fe,0.081497696,0.081,0.054447744,0.020559249,0.653372928
20,1,0,10,2,1,young leaf,0.00796,0.7,Fe,0.058187901,0.058,0.031137949,0.033529737,0.266896706
21,1,0,10,2,1,root,0.00145,0.7,Fe,0.902816001,0.903,0.875766049,5.176942162,7.506566134
22,1,0,10,2,2,old leaf,0.01486,0.7,Fe,0.057550642,0.058,0.03050069,0.017593169,0.261434486
23,1,0,10,2,2,young leaf,0.00285,0.7,Fe,0.051913398,0.052,0.024863446,0.074777281,0.213115251
24,1,0,10,2,2,root,0.00329,0.7,Fe,1.51474325,1.515,1.487693298,3.875883538,12.75165684
25,1,0,10,2,3,old leaf,0.03215,0.5,Fe,0.113021721,0.113,0.085971769,0.032088996,1.031661228
26,1,0,10,2,3,young leaf,0.0097,0.7,Fe,0.080485604,0.08,0.053435652,0.047218544,0.458019874
27,1,0,10,2,3,root,0.0043,0.7,Fe,3.574119027,3.574,3.547069075,7.070569585,30.40344921
55,0,1,01,0,1,old leaf,0.01027,0.7,Fe,0.041221951,0.041,0.014171999,0.01182807,0.121474277
56,0,1,01,0,1,young leaf,0.01377,0.7,Fe,0.059644906,0.06,0.032594954,0.02028942,0.27938532
57,0,1,01,0,1,root,0.00161,0.7,Fe,0.672635647,0.673,0.645585695,3.437013461,5.533591671
58,0,1,01,0,2,old leaf,0.04048,0.5,Fe,0.084951761,0.085,0.057901809,0.017164568,0.694821708
59,0,1,01,0,2,young leaf,0.02221,0.5,Fe,0.073362769,0.073,0.046312817,0.025022684,0.555753804
60,0,1,01,0,2,root,0.00136,0.7,Fe,0.905077338,0.905,0.878027386,5.533786046,7.525949023
61,0,1,01,0,3,old leaf,0.06928,0.4,Fe,0.192922462,0.193,0.16587251,0.035913505,2.48808765
62,0,1,01,0,3,young leaf,0.02692,0.5,Fe,0.075241436,0.075,0.048191484,0.021482088,0.578297808
63,0,1,01,0,3,root,0.00205,0.7,Fe,1.48855218,1.489,1.461502228,6.110810709,12.52716195
64,0,1,01,1,1,old leaf,0.0158,0.7,Fe,0.061473995,0.061,0.034424043,0.018674888,0.295063226
65,0,1,01,1,1,young leaf,0.0042,0.7,Fe,0.062124589,0.062,0.035074637,0.071580892,0.300639746
66,0,1,01,1,1,root,0.00109,0.7,Fe,0.370955782,0.371,0.34390583,2.704370878,2.947764257
67,0,1,01,1,2,old leaf,0.02225,0.5,Fe,0.054648588,0.055,0.027598636,0.014884658,0.331183632
68,0,1,01,1,2,young leaf,0.01885,0.7,Fe,0.079800313,0.08,0.052750361,0.023986523,0.452145951
69,0,1,01,1,2,root,0.00414,0.7,Fe,2.275895301,2.276,2.248845349,4.655994511,19.27581728
70,0,1,01,1,3,old leaf,0.05336,0.5,Fe,0.170412499,0.17,0.143362547,0.032240453,1.720350564
71,0,1,01,1,3,young leaf,0.01974,0.7,Fe,0.09857259,0.099,0.071522638,0.031056291,0.613051183
72,0,1,01,1,3,root,0.00194,0.7,Fe,1.4234436,1.423,1.396393648,6.169633202,11.96908841
73,0,1,01,2,1,old leaf,0.01725,0.7,Fe,0.062565708,0.063,0.035515756,0.017647581,0.304420766
74,0,1,01,2,1,young leaf,0.01065,0.7,Fe,0.054617434,0.055,0.027567482,0.022187108,0.236292703
75,0,1,01,2,1,root,9.00E-04,0.7,Fe,0.823698789,0.824,0.796648837,7.587131781,6.828418603
76,0,1,01,2,2,old leaf,0.06388,0.4,Fe,0.087569848,0.088,0.060519896,0.014210996,0.90779844
77,0,1,01,2,2,young leaf,0.02182,0.5,Fe,0.073480882,0.073,0.04643093,0.025534884,0.55717116
78,0,1,01,2,2,root,0.00432,0.7,Fe,1.057729846,1.058,1.030679894,2.04499979,8.834399091
79,0,1,01,2,3,old leaf,0.09999,0.4,Fe,0.260014652,0.26,0.2329647,0.0349482,3.4944705
80,0,1,01,2,3,young leaf,0.04808,0.5,Fe,0.108288181,0.108,0.081238229,0.020275764,0.974858748
81,0,1,01,2,3,root,0.00432,0.7,Fe,2.838381778,2.838,2.811331826,5.578039337,24.09712994
1,1,0,10,0,1,old leaf,0.10951,0.4,Zn,0.297609267,0.298,0.290462576,0.039785761,4.35693864
2,1,0,10,0,1,young leaf,0.026,0.5,Zn,0.200093789,0.2,0.192947098,0.089052507,2.315365176
3,1,0,10,0,1,root,0.0029,0.7,Zn,0.136130906,0.136,0.128984215,0.381234133,1.105578986
4,1,0,10,0,2,old leaf,0.04946,0.5,Zn,0.138089845,0.138,0.130943154,0.031769467,1.571317848
5,1,0,10,0,2,young leaf,0.01384,0.7,Zn,0.112295583,0.112,0.105148892,0.065121114,0.901276217
6,1,0,10,0,2,root,8.70E-04,0.7,Zn,0.04412155,0.044,0.036974859,0.364284325,0.316927363
7,1,0,10,0,3,old leaf,0.06652,0.4,Zn,0.724667963,0.725,0.717521272,0.161798242,10.76281908
8,1,0,10,0,3,young leaf,0.04741,0.5,Zn,0.280237571,0.28,0.27309088,0.069122349,3.27709056
9,1,0,10,0,3,root,0.00169,0.7,Zn,0.068471232,0.068,0.061324541,0.311028948,0.525638923
10,1,0,10,1,1,old leaf,0.06685,0.4,Zn,0.383007737,0.383,0.375861046,0.084336809,5.63791569
11,1,0,10,1,1,young leaf,0.0075,0.7,Zn,0.068648636,0.069,0.061501945,0.070287937,0.527159529
12,1,0,10,1,1,root,0.00146,0.7,Zn,0.080512551,0.081,0.07336586,0.430719335,0.628850229
13,1,0,10,1,2,old leaf,0.01357,0.7,Zn,0.083206109,0.083,0.076059418,0.048042584,0.651937869
14,1,0,10,1,2,young leaf,0.00244,0.7,Zn,0.022515297,0.023,0.015368606,0.053988077,0.131730909
15,1,0,10,1,2,root,8.60E-04,0.7,Zn,0.03368383,0.034,0.026537139,0.264489757,0.227461191
16,1,0,10,1,3,old leaf,0.03447,0.5,Zn,0.242391536,0.242,0.235244845,0.081895507,2.82293814
17,1,0,10,1,3,young leaf,0.01089,0.7,Zn,0.096175068,0.096,0.089028377,0.070073496,0.763100374
18,1,0,10,1,3,root,0.0102,0.7,Zn,0.606311025,0.606,0.599164334,0.50349944,5.135694291
19,1,0,10,2,1,old leaf,0.03178,0.5,Zn,0.15827765,0.158,0.151130959,0.057066441,1.813571508
20,1,0,10,2,1,young leaf,0.00796,0.7,Zn,0.076230307,0.076,0.069083616,0.074390111,0.59214528
21,1,0,10,2,1,root,0.00145,0.7,Zn,0.094165964,0.094,0.087019273,0.514399643,0.745879483
22,1,0,10,2,2,old leaf,0.01486,0.7,Zn,0.071430113,0.071,0.064283422,0.037079459,0.55100076
23,1,0,10,2,2,young leaf,0.00285,0.7,Zn,0.041800083,0.042,0.034653392,0.104220728,0.297029074
24,1,0,10,2,2,root,0.00329,0.7,Zn,0.030472751,0.03,0.02332606,0.060771324,0.199937657
25,1,0,10,2,3,old leaf,0.03215,0.5,Zn,0.233223797,0.233,0.226077106,0.084383368,2.712925272
26,1,0,10,2,3,young leaf,0.0097,0.7,Zn,0.097068791,0.097,0.0899221,0.079459882,0.770760857
27,1,0,10,2,3,root,0.0043,0.7,Zn,0.122790783,0.123,0.115644092,0.230519785,0.991235074
55,0,1,01,0,1,old leaf,0.01027,0.7,Zn,0.02410635,0.024,0.016959659,0.014154674,0.145368506
56,0,1,01,0,1,young leaf,0.01377,0.7,Zn,0.069379632,0.069,0.062232941,0.038738214,0.533425209
57,0,1,01,0,1,root,0.00161,0.7,Zn,0.060709961,0.061,0.05356327,0.285163815,0.459113743
58,0,1,01,0,2,old leaf,0.04048,0.5,Zn,0.249736526,0.25,0.242589835,0.071913983,2.91107802
59,0,1,01,0,2,young leaf,0.02221,0.5,Zn,0.083353924,0.083,0.076207233,0.041174552,0.914486796
60,0,1,01,0,2,root,0.00136,0.7,Zn,0.195811935,0.196,0.188665244,1.189066664,1.617130663
61,0,1,01,0,3,old leaf,0.06928,0.4,Zn,0.353550206,0.354,0.346403515,0.075000761,5.196052725
62,0,1,01,0,3,young leaf,0.02692,0.5,Zn,0.086734984,0.087,0.079588293,0.035477694,0.955059516
63,0,1,01,0,3,root,0.00205,0.7,Zn,0.068435018,0.068,0.061288327,0.256257813,0.525328517
64,0,1,01,1,1,old leaf,0.0158,0.7,Zn,0.054405813,0.054,0.047259122,0.02563786,0.405078189
65,0,1,01,1,1,young leaf,0.0042,0.7,Zn,0.024194308,0.024,0.017047617,0.034791055,0.146122431
66,0,1,01,1,1,root,0.00109,0.7,Zn,0.034790262,0.035,0.027643571,0.217380637,0.236944894
67,0,1,01,1,2,old leaf,0.02225,0.5,Zn,0.189881098,0.19,0.182734407,0.098553388,2.192812884
68,0,1,01,1,2,young leaf,0.01885,0.7,Zn,0.083934382,0.084,0.076787691,0.034916722,0.658180209
69,0,1,01,1,2,root,0.00414,0.7,Zn,0.701791338,0.702,0.694644647,1.438187675,5.954096974
70,0,1,01,1,3,old leaf,0.05336,0.5,Zn,0.323241935,0.323,0.316095244,0.071085887,3.793142928
71,0,1,01,1,3,young leaf,0.01974,0.7,Zn,0.098539225,0.099,0.091392534,0.039684122,0.783364577
72,0,1,01,1,3,root,0.00194,0.7,Zn,0.049327472,0.049,0.042180781,0.186365748,0.361549551
73,0,1,01,2,1,old leaf,0.01725,0.7,Zn,0.05277526,0.053,0.045628569,0.022672581,0.39110202
74,0,1,01,2,1,young leaf,0.01065,0.7,Zn,0.058424327,0.058,0.051277636,0.041269727,0.439522594
75,0,1,01,2,1,root,9.00E-04,0.7,Zn,0.044906212,0.045,0.037759521,0.359614486,0.323653037
76,0,1,01,2,2,old leaf,0.06388,0.4,Zn,0.256588065,0.257,0.249441374,0.058572646,3.74162061
77,0,1,01,2,2,young leaf,0.02182,0.5,Zn,0.072315299,0.072,0.065168608,0.035839748,0.782023296
78,0,1,01,2,2,root,0.00432,0.7,Zn,0.627924663,0.628,0.620777972,1.231702325,5.320954046
79,0,1,01,2,3,old leaf,0.09999,0.4,Zn,0.423256284,0.423,0.416109593,0.062422681,6.241643895
80,0,1,01,2,3,young leaf,0.04808,0.5,Zn,0.199657036,0.2,0.192510345,0.048047507,2.31012414
81,0,1,01,2,3,root,0.00432,0.7,Zn,0.157675865,0.158,0.150529174,0.298668996,1.290250063
28,0,0,00,0,1,old leaf,0.00567,0.7,Cd,0.00701761,0.007,0.00257224,0.00388849,0.02204776
29,0,0,00,0,1,young leaf,0.0034,0.7,Cd,0.00695594,0.007,0.00251057,0.00632917,0.02151919
30,0,0,00,0,1,root,4.40E-04,0.9,Cd,0.00608788,0.006,0.00164251,0.02488653,0.01095007
31,0,0,00,0,2,old leaf,0.02381,0.7,Cd,0.0065787,0.007,0.00213333,7.68E-04,0.01828573
32,0,0,00,0,2,young leaf,0.00592,0.7,Cd,8.61E-04,0.001,0,0,0
33,0,0,00,0,2,root,6.60E-04,0.9,Cd,0,0,0,0,0
34,0,0,00,0,3,old leaf,0.04599,0.7,Cd,0.00633764,0.006,0.00189227,3.53E-04,0.01621947
35,0,0,00,0,3,young leaf,0.01297,0.7,Cd,0.00530805,0.005,8.63E-04,5.70E-04,0.00739439
36,0,0,00,0,3,root,0.00181,0.7,Cd,0.00627025,0.006,0.00182489,0.00864193,0.01564189
37,0,0,00,1,1,old leaf,0.0067,0.7,Cd,0.00621832,0.006,0.00177295,0.00226817,0.01519673
38,0,0,00,1,1,young leaf,0.00494,0.7,Cd,0.00489839,0.005,4.53E-04,7.86E-04,0.00388309
39,0,0,00,1,1,root,4.50E-04,0.9,Cd,0.00631651,0.006,0.00187114,0.02772062,0.01247428
40,0,0,00,1,2,old leaf,0.02266,0.7,Cd,0.00571116,0.006,0.0012658,4.79E-04,0.01084968
41,0,0,00,1,2,young leaf,0.0201,0.7,Cd,0.00574454,0.006,0.00129917,5.54E-04,0.01113573
42,0,0,00,1,2,root,0.00206,0.7,Cd,0.00483294,0.005,3.88E-04,0.00161265,0.00332205
43,0,0,00,1,3,old leaf,0.05449,0.7,Cd,0.00422207,0.004,0,0,0
44,0,0,00,1,3,young leaf,0.03535,0.7,Cd,0.0062429,0.006,0.00179753,4.36E-04,0.01540742
45,0,0,00,1,3,root,0.00493,0.7,Cd,0,0,0,0,0
46,0,0,00,2,1,old leaf,0.00734,0.7,Cd,0.00668009,0.007,0.00223472,0.00260964,0.01915473
47,0,0,00,2,1,young leaf,0.00558,0.7,Cd,0.00454305,0.005,9.77E-05,1.50E-04,8.37E-04
48,0,0,00,2,1,root,6.90E-04,0.9,Cd,0.00560925,0.006,0.00116388,0.0112452,0.00775919
49,0,0,00,2,2,old leaf,0.03089,0.7,Cd,0.00574046,0.006,0.00129509,3.59E-04,0.01110077
50,0,0,00,2,2,young leaf,0.0157,0.7,Cd,0.00462665,0.005,1.81E-04,9.90E-05,0.00155385
51,0,0,00,2,2,root,0.00293,0.7,Cd,0.00510828,0.005,6.63E-04,0.00193929,0.00568213
52,0,0,00,2,3,old leaf,0.05331,0.7,Cd,0.00507029,0.005,6.25E-04,1.00E-04,0.00535647
53,0,0,00,2,3,young leaf,0.01395,0.7,Cd,0.00442648,0.004,0,0,0
54,0,0,00,2,3,root,0.0067,0.7,Cd,0.00558939,0.006,0.00114403,0.00146357,0.00980594
82,1,1,11,0,1,old leaf,0.02167,0.7,Cd,0.00487127,0.005,4.26E-04,1.68E-04,0.00365061
83,1,1,11,0,1,young leaf,0.00766,0.7,Cd,0.00559369,0.006,0.00114832,0.00128496,0.00984276
84,1,1,11,0,1,root,0.00413,0.7,Cd,0.01153642,0.012,0.00709105,0.01471682,0.06078045
85,1,1,11,0,2,old leaf,0.08326,0.7,Cd,0.00552996,0.006,0.00108459,1.12E-04,0.00929648
86,1,1,11,0,2,young leaf,0.02175,0.7,Cd,0.00505236,0.005,6.07E-04,2.39E-04,0.0052028
87,1,1,11,0,2,root,0.00262,0.7,Cd,0.00907284,0.009,0.00462747,0.01513896,0.03966406
88,1,1,11,0,3,old leaf,0.01696,0.7,Cd,0.00546377,0.005,0.00101841,5.15E-04,0.00872919
89,1,1,11,0,3,young leaf,0.02156,0.7,Cd,0.00460444,0.005,1.59E-04,6.32E-05,0.00136345
90,1,1,11,0,3,root,0.00338,0.7,Cd,0.01342097,0.013,0.0089756,0.02276145,0.07693371
91,1,1,11,1,1,old leaf,0.02091,0.7,Cd,0.00950767,0.01,0.0050623,0.00207514,0.04339116
92,1,1,11,1,1,young leaf,0.00779,0.7,Cd,0.00752413,0.008,0.00307876,0.0033876,0.02638937
93,1,1,11,1,1,root,0.0019,0.7,Cd,0.01033172,0.01,0.00588635,0.02655498,0.05045445
94,1,1,11,1,2,old leaf,0.08039,0.7,Cd,0.00787555,0.008,0.00343019,3.66E-04,0.0294016
95,1,1,11,1,2,young leaf,0.02439,0.7,Cd,0.00679005,0.007,0.00234468,8.24E-04,0.02009729
96,1,1,11,1,2,root,8.60E-04,0.9,Cd,0.02216437,0.022,0.017719,0.1373566,0.11812667
97,1,1,11,1,3,old leaf,0.02143,0.7,Cd,0.00550368,0.006,0.00105831,4.23E-04,0.00907125
98,1,1,11,1,3,young leaf,0.01283,0.7,Cd,0.00417492,0.004,0,0,0
99,1,1,11,1,3,root,0.00403,0.7,Cd,0.0168423,0.017,0.01239693,0.02636711,0.10625943
100,1,1,11,2,1,old leaf,0.01067,0.7,Cd,0.01762088,0.018,0.01317551,0.01058416,0.11293297
101,1,1,11,2,1,young leaf,0.0064,0.7,Cd,0.01455889,0.015,0.01011352,0.01354489,0.0866873
102,1,1,11,2,1,root,0.00558,0.7,Cd,0.07298859,0.073,0.06854323,0.10528913,0.58751336
103,1,1,11,2,2,old leaf,0.08275,0.7,Cd,0.00732149,0.007,0.00287613,2.98E-04,0.02465252
104,1,1,11,2,2,young leaf,0.02628,0.7,Cd,0.00653676,0.007,0.00209139,6.82E-04,0.01792621
105,1,1,11,2,2,root,0.01388,0.7,Cd,0.70304157,0.703,0.6985962,0.43140976,5.98796745
106,1,1,11,2,3,old leaf,0.02069,0.7,Cd,0.00124714,0.001,0,0,0
107,1,1,11,2,3,young leaf,0.01375,0.7,Cd,0.00680397,0.007,0.0023586,0.0014703,0.02021656
108,1,1,11,2,3,root,0.00681,0.7,Cd,0.02310047,0.023,0.0186551,0.0234803,0.15990087
28,0,0,00,0,1,old leaf,0.00567,0.7,Na,0.23237043,0.232,0,0,0
29,0,0,00,0,1,young leaf,0.0034,0.7,Na,0.22785939,0.228,0,0,0
30,0,0,00,0,1,root,4.40E-04,0.9,Na,0.27910388,0.279,0,0,0
31,0,0,00,0,2,old leaf,0.02381,0.7,Na,1.96899967,1.969,1.60602929,0.57815898,13.7659654
32,0,0,00,0,2,young leaf,0.00592,0.7,Na,0.43090671,0.431,0.06793634,0.09836342,0.58231147
33,0,0,00,0,2,root,6.60E-04,0.9,Na,0.46433633,0.464,0.10136596,1.02389856,0.67577305
34,0,0,00,0,3,old leaf,0.04599,0.7,Na,2.61656582,2.617,2.25359545,0.42001593,19.3165324
35,0,0,00,0,3,young leaf,0.01297,0.7,Na,0.62688391,0.627,0.26391354,0.17441141,2.26211605
36,0,0,00,0,3,root,0.00181,0.7,Na,0.71858706,0.719,0.35561669,1.68405694,3.04814306
37,0,0,00,1,1,old leaf,0.0067,0.7,Na,0.22775954,0.228,0,0,0
38,0,0,00,1,1,young leaf,0.00494,0.7,Na,0.25145051,0.251,0,0,0
39,0,0,00,1,1,root,4.50E-04,0.9,Na,0.48730801,0.487,0.12433764,1.84203908,0.82891759
40,0,0,00,1,2,old leaf,0.02266,0.7,Na,1.00171434,1.002,0.63874396,0.2416129,5.47494825
41,0,0,00,1,2,young leaf,0.0201,0.7,Na,0.97307815,0.973,0.61010777,0.26017389,5.22949521
42,0,0,00,1,2,root,0.00206,0.7,Na,0.909096,0.909,0.54612563,2.27236739,4.68107683
43,0,0,00,1,3,old leaf,0.05449,0.7,Na,3.83493429,3.835,3.47196392,0.54614958,29.7596907
44,0,0,00,1,3,young leaf,0.03535,0.7,Na,1.94794412,1.948,1.58497375,0.3843137,13.5854892
45,0,0,00,1,3,root,0.00493,0.7,Na,2.32391997,2.324,1.9609496,3.4093589,16.8081394
46,0,0,00,2,1,old leaf,0.00734,0.7,Na,0.3125551,0.313,0,0,0
47,0,0,00,2,1,young leaf,0.00558,0.7,Na,0.06529215,0.065,0,0,0
48,0,0,00,2,1,root,6.90E-04,0.9,Na,0.34130376,0.341,0,0,0
49,0,0,00,2,2,old leaf,0.03089,0.7,Na,1.01170423,1.012,0.64873386,0.18001217,5.56057594
50,0,0,00,2,2,young leaf,0.0157,0.7,Na,0.80132164,0.801,0.43835126,0.23931825,3.75729654
51,0,0,00,2,2,root,0.00293,0.7,Na,0.74738401,0.747,0.38441364,1.12456452,3.29497405
52,0,0,00,2,3,old leaf,0.05331,0.7,Na,4.15448936,4.154,3.79151899,0.60961797,32.4987342
53,0,0,00,2,3,young leaf,0.01395,0.7,Na,0.73036816,0.73,0.36739779,0.22574365,3.14912391
54,0,0,00,2,3,root,0.0067,0.7,Na,1.44487085,1.445,1.08190048,1.38409443,9.27343268
82,1,1,11,0,1,old leaf,0.02167,0.7,Na,1.61303941,1.613,1.25006904,0.49445674,10.7148775
83,1,1,11,0,1,young leaf,0.00766,0.7,Na,0.49553629,0.496,0.13256591,0.14833933,1.13627925
84,1,1,11,0,1,root,0.00413,0.7,Na,2.27477683,2.275,1.91180645,3.96777541,16.3869125
85,1,1,11,0,2,old leaf,0.08326,0.7,Na,5.22827879,5.228,4.86530842,0.50087249,41.7026436
86,1,1,11,0,2,young leaf,0.02175,0.7,Na,1.15804474,1.158,0.79507436,0.3133298,6.81492311
87,1,1,11,0,2,root,0.00262,0.7,Na,1.42134526,1.421,1.05837489,3.46251326,9.07178473
88,1,1,11,0,3,old leaf,0.01696,0.7,Na,1.16372855,1.164,0.80075818,0.40469584,6.86364152
