Cap,Salt,Cadmium,Timepoint,Plant,TissueType,WetWeight,DryWeight,VolDigestUsed,Sample,Element,ConcSamp,ConcRep,CorConc,ugElementPermgDW,ugElement
82,1,1,0,1,old leaf,0.24,0.02167,0.7,SKT_28,K,61.3587165,61.36,61.311245045,24.251267075614745,525.5249575285715
83,1,1,0,1,young leaf,0.078,0.00766,0.7,SKT_29,K,19.97947634,19.98,19.932004885,22.303623519209253,170.8457561571429
84,1,1,0,1,root,0.324,0.00413,0.7,SKT_30,K,2.045874858,2.046,1.998403403,4.147499279833967,17.129172025714286
85,1,1,0,2,old leaf,0.668,0.08326,0.7,SKT_31,K,29.91204354,29.91,29.864572085,3.0744901086098624,255.98204644285715
86,1,1,0,2,young leaf,0.165,0.02175,0.7,SKT_32,K,40.12553205,40.13,40.078060595,15.794309594088668,343.52623367142854
87,1,1,0,2,root,0.357,0.00262,0.7,SKT_33,K,0.363329625,0.363,0.31585817,1.0333418865866957,2.7073557428571426
88,1,1,0,3,old leaf,0.123,0.01696,0.7,SKT_34,K,54.45747417,54.46,54.410002715,27.498316736017518,466.37145184285714
89,1,1,0,3,young leaf,0.117,0.02156,0.7,SKT_35,K,39.60379047,39.6,39.556319015,15.72607434998675,339.0541629857143
90,1,1,0,3,root,0.333,0.00338,0.7,SKT_36,K,0.660730373,0.661,0.613258918,1.555178997464074,5.256505011428571
91,1,1,1,1,old leaf,0.224,0.02091,0.7,SKT_37,K,42.95484613,42.95,42.907374675,17.588593840951017,367.77749721428575
92,1,1,1,1,young leaf,0.084,0.00779,0.7,SKT_38,K,18.11536522,18.12,18.067893765,19.88031589767101,154.86766084285716
93,1,1,1,1,root,0.232,0.0019,0.7,SKT_39,K,0.54754688,0.548,0.5000754249999999,2.255979360902255,4.286360785714285
94,1,1,1,2,old leaf,0.539,0.08039,0.7,SKT_40,K,77.20033298,77.2,77.152861525,8.226274930250742,661.3102416428572
95,1,1,1,2,young leaf,0.147,0.02439,0.7,SKT_41,K,36.31522871,36.32,36.267757255,12.745653577578635,310.86649075714286
96,1,1,1,2,root,0.212,8.6e-4,0.9,SKT_42,K,0.273986214,0.274,0.226514759,1.7559283643410855,1.5100983933333334
97,1,1,1,3,old leaf,0.134,0.02143,0.7,SKT_43,K,59.55135398,59.55,59.503882525,23.799966345576966,510.03327878571434
98,1,1,1,3,young leaf,0.06,0.01283,0.7,SKT_44,K,21.76060446,21.76,21.713133005,14.50604587796459,186.1125686142857
99,1,1,1,3,root,0.425,0.00403,0.7,SKT_45,K,0.393209845,0.393,0.34573839,0.7353528323289615,2.9634719142857144
100,1,1,2,1,old leaf,NA,0.01067,0.7,SKT_46,K,42.48089737,42.48,42.433425915,34.08763629535413,363.7150792714286
101,1,1,2,1,young leaf,NA,0.0064,0.7,SKT_47,K,20.91934849,20.92,20.871877035,27.95340674330357,178.90180315714287
102,1,1,2,1,root,NA,0.00558,0.7,SKT_48,K,0.840810104,0.841,0.793338649,1.218646158218126,6.800045562857143
103,1,1,2,2,old leaf,NA,0.08275,0.7,SKT_49,K,87.74578687,87.75,87.69831541500001,9.083986059387138,751.6998464142857
104,1,1,2,2,young leaf,NA,0.02628,0.7,SKT_50,K,40.8320166,40.83,40.784545145,13.302199982061317,349.58181552857144
105,1,1,2,2,root,NA,0.01388,0.7,SKT_51,K,2.100492145,2.1,2.05302069,1.2678184582132563,17.5973202
106,1,1,2,3,old leaf,NA,0.02069,0.7,SKT_52,K,52.50185063,52.5,52.454379175,21.730737764965824,449.6089643571429
107,1,1,2,3,young leaf,NA,0.01375,0.7,SKT_53,K,24.50101506,24.5,24.453543605,15.243767442077925,209.60180232857147
108,1,1,2,3,root,NA,0.00681,0.7,SKT_54,K,0.542964982,0.543,0.495493527,0.6236545336689742,4.247087374285714
28,0,0,0,1,old leaf,0.045,0.00567,0.7,SKT_01,Fe,0.054628782,0.055,0.033039659,0.049946574452003026,0.28319707714285713
29,0,0,0,1,young leaf,0.022,0.0034,0.7,SKT_02,Fe,0.065591387,0.066,0.044002264,0.11093007731092436,0.3771622628571428
30,0,0,0,1,root,0,4.4e-4,0.9,SKT_03,Fe,0.148504697,0.149,0.12691557399999998,1.922963242424242,0.8461038266666665
31,0,0,0,2,old leaf,0.241,0.02381,0.7,SKT_04,Fe,0.067134661,0.067,0.045545537999999997,0.01639606575868482,0.39039032571428567
32,0,0,0,2,young leaf,0.055,0.00592,0.7,SKT_05,Fe,0.063116395,0.063,0.041527272000000004,0.06012635907335908,0.35594804571428573
33,0,0,0,2,root,0.075,6.6e-4,0.9,SKT_06,Fe,0.657769733,0.658,0.6361806099999999,6.426066767676767,4.241204066666667
34,0,0,0,3,old leaf,0.385,0.04599,0.7,SKT_07,Fe,0.146591075,0.147,0.12500195199999997,0.023297353834684554,1.0714453028571427
35,0,0,0,3,young leaf,0.114,0.01297,0.7,SKT_08,Fe,0.059422237,0.059,0.037833114,0.025002608657341115,0.3242838342857143
36,0,0,0,3,root,0.087,0.00181,0.7,SKT_09,Fe,1.357710281,1.358,1.3361211579999999,6.327329872138909,11.452467068571426
37,0,0,1,1,old leaf,0.054,0.0067,0.7,SKT_10,Fe,0.055182942,0.055,0.033593819,0.042977167164179104,0.28794702
38,0,0,1,1,young leaf,0.037,0.00494,0.7,SKT_11,Fe,0.027077949,0.027,0.005488825999999999,0.0095237004048583,0.04704707999999999
39,0,0,1,1,root,0.015,4.5e-4,0.9,SKT_12,Fe,0.278125616,0.278,0.25653649300000003,3.8005406370370376,1.710243286666667
40,0,0,1,2,old leaf,0.188,0.02266,0.7,SKT_13,Fe,0.075399874,0.075,0.053810751000000004,0.020354589963434627,0.46123500857142863
41,0,0,1,2,young leaf,0.147,0.0201,0.7,SKT_14,Fe,0.068902461,0.069,0.047313337999999996,0.02017626353944563,0.4055428971428572
42,0,0,1,2,root,0.081,0.00206,0.7,SKT_15,Fe,0.974981617,0.975,0.9533924939999999,3.9669590596393896,8.171935662857143
43,0,0,1,3,old leaf,0.516,0.05449,0.7,SKT_16,Fe,0.178712712,0.179,0.157123589,0.02471597761057075,1.34677362
44,0,0,1,3,young leaf,0.304,0.03535,0.7,SKT_17,Fe,0.137595729,0.138,0.116006606,0.028128496100222267,0.9943423371428571
45,0,0,1,3,root,0.122,0.00493,0.7,SKT_18,Fe,3.417441045,3.417,3.395851922,5.904118090988119,29.107302188571428
46,0,0,2,1,old leaf,0.065,0.00734,0.7,SKT_19,Fe,0.038832602,0.039,0.017243479,0.020136409887115608,0.14780124857142857
47,0,0,2,1,young leaf,0.066,0.00558,0.7,SKT_20,Fe,0.012628421,0.013,0,0,0
48,0,0,2,1,root,0.01,6.9e-4,0.9,SKT_21,Fe,0.194413892,0.194,0.172824769,1.6698045314009662,1.1521651266666666
49,0,0,2,2,old leaf,0.266,0.03089,0.7,SKT_22,Fe,0.102463205,0.102,0.080874082,0.02244112713314526,0.6932064171428571
50,0,0,2,2,young leaf,0.129,0.0157,0.7,SKT_23,Fe,0.060148386,0.06,0.038559262999999996,0.02105146296633303,0.33050796857142856
51,0,0,2,2,root,0.087,0.00293,0.7,SKT_24,Fe,1.071670794,1.072,1.050081671,3.0719112754753786,9.000700037142858
52,0,0,2,3,old leaf,0.417,0.05331,0.7,SKT_25,Fe,0.20136834,0.201,0.179779217,0.028905734705362167,1.540964717142857
53,0,0,2,3,young leaf,0.115,0.01395,0.7,SKT_26,Fe,0.106008803,0.106,0.08441968,0.051870771121351765,0.7235972571428572
54,0,0,2,3,root,0.165,0.0067,0.7,SKT_27,Fe,3.868826774,3.869,3.847237651,4.921839212366737,32.97632272285714
82,1,1,0,1,old leaf,0.24,0.02167,0.7,SKT_28,Fe,0.149019294,0.149,0.12743017099999998,0.05040418129079043,1.0922586085714285
83,1,1,0,1,young leaf,0.078,0.00766,0.7,SKT_29,Fe,0.120386719,0.12,0.098797596,0.11055307273405447,0.8468365371428572
84,1,1,0,1,root,0.324,0.00413,0.7,SKT_30,Fe,3.962669837,3.963,3.941080714,8.179344269802836,33.78069183428571
85,1,1,0,2,old leaf,0.668,0.08326,0.7,SKT_31,Fe,0.676990616,0.677,0.655401493,0.06747210044267526,5.617727082857143
86,1,1,0,2,young leaf,0.165,0.02175,0.7,SKT_32,Fe,0.29654366,0.297,0.274954537,0.10835646778325125,2.3567531742857146
87,1,1,0,2,root,0.357,0.00262,0.7,SKT_33,Fe,3.973202778,3.973,3.951613655,12.927852742639041,33.87097418571429
88,1,1,0,3,old leaf,0.123,0.01696,0.7,SKT_34,Fe,0.372504097,0.373,0.350914974,0.17734921192722372,3.0078426342857143
89,1,1,0,3,young leaf,0.117,0.02156,0.7,SKT_35,Fe,0.170970438,0.171,0.14938131500000001,0.05938827789557383,1.2804112714285716
90,1,1,0,3,root,0.333,0.00338,0.7,SKT_36,Fe,4.710201461,4.71,4.6886123379999995,11.889972116652578,40.188105754285715
91,1,1,1,1,old leaf,0.224,0.02091,0.7,SKT_37,Fe,0.166678479,0.167,0.145089356,0.05947503832752614,1.2436230514285715
92,1,1,1,1,young leaf,0.084,0.00779,0.7,SKT_38,Fe,0.106299997,0.106,0.08471087399999999,0.09320837043829085,0.7260932057142857
93,1,1,1,1,root,0.232,0.0019,0.7,SKT_39,Fe,2.531774624,2.532,2.510185501,11.324145117293233,21.515875722857142
94,1,1,1,2,old leaf,0.539,0.08039,0.7,SKT_40,Fe,1.420860646,1.421,1.399271523,0.1491946250955165,11.993755911428572
95,1,1,1,2,young leaf,0.147,0.02439,0.7,SKT_41,Fe,0.232639776,0.233,0.21105065299999998,0.07416997118256898,1.809005597142857
96,1,1,1,2,root,0.212,8.6e-4,0.9,SKT_42,Fe,3.538791161,3.539,3.5172020379999998,27.26513207751938,23.448013586666665
97,1,1,1,3,old leaf,0.134,0.02143,0.7,SKT_43,Fe,0.681343172,0.681,0.659754049,0.26388402733151123,5.655034705714286
98,1,1,1,3,young leaf,0.06,0.01283,0.7,SKT_44,Fe,0.093295992,0.093,0.07170686899999999,0.04790571361763723,0.6146303057142857
99,1,1,1,3,root,0.425,0.00403,0.7,SKT_45,Fe,6.193852095,6.194,6.1722629719999995,13.127819153491671,52.905111188571425
100,1,1,2,1,old leaf,NA,0.01067,0.7,SKT_46,Fe,0.139762246,0.14,0.118173123,0.09493087936805464,1.012912482857143
101,1,1,2,1,young leaf,NA,0.0064,0.7,SKT_47,Fe,0.081531523,0.082,0.05994239999999999,0.08027999999999998,0.5137919999999999
102,1,1,2,1,root,NA,0.00558,0.7,SKT_48,Fe,4.556478243,4.556,4.53488912,6.966035514592934,38.87047817142857
103,1,1,2,2,old leaf,NA,0.08275,0.7,SKT_49,Fe,0.840369721,0.84,0.8187805979999999,0.08481111071212774,7.018119411428571
104,1,1,2,2,young leaf,NA,0.02628,0.7,SKT_50,Fe,0.254059433,0.254,0.23247031,0.0758220189171559,1.9926026571428572
105,1,1,2,2,root,NA,0.01388,0.7,SKT_51,Fe,5.127359158,5.127,5.105770035,3.1530074320708112,43.76374315714286
106,1,1,2,3,old leaf,NA,0.02069,0.7,SKT_52,Fe,0.545572862,0.546,0.523983739,0.2170753596630532,4.491289191428571
107,1,1,2,3,young leaf,NA,0.01375,0.7,SKT_53,Fe,0.154738233,0.155,0.13314911000000001,0.08300204259740261,1.141278085714286
108,1,1,2,3,root,NA,0.00681,0.7,SKT_54,Fe,7.355157078,7.355,7.333567955,9.230419074889868,62.85915390000001
28,0,0,0,1,old leaf,0.045,0.00567,0.7,SKT_01,Zn,0.04180055,0.042,0.034831781,0.05265575359032502,0.29855812285714284
29,0,0,0,1,young leaf,0.022,0.0034,0.7,SKT_02,Zn,0.01225612,0.012,0.005287351000000001,0.01332945630252101,0.04532015142857143
30,0,0,0,1,root,0,4.4e-4,0.9,SKT_03,Zn,0.028712138,0.029,0.021743369000000002,0.3294449848484849,0.14495579333333336
31,0,0,0,2,old leaf,0.241,0.02381,0.7,SKT_04,Zn,0.561377984,0.561,0.5544092150000001,0.19958332573348533,4.752078985714286
32,0,0,0,2,young leaf,0.055,0.00592,0.7,SKT_05,Zn,0.052725938,0.053,0.045757169,0.06625072731660232,0.3922043057142858
33,0,0,0,2,root,0.075,6.6e-4,0.9,SKT_06,Zn,0.05208919,0.052,0.045120421,0.4557618282828283,0.3008028066666667
34,0,0,0,3,old leaf,0.385,0.04599,0.7,SKT_07,Zn,0.175775612,0.176,0.16880684299999998,0.031461530705432846,1.4469157971428568
35,0,0,0,3,young leaf,0.114,0.01297,0.7,SKT_08,Zn,0.120849231,0.121,0.113880462,0.075259695120608,0.9761182457142857
36,0,0,0,3,root,0.087,0.00181,0.7,SKT_09,Zn,0.067766654,0.068,0.060797884999999996,0.2879142146803473,0.5211247285714286
37,0,0,1,1,old leaf,0.054,0.0067,0.7,SKT_10,Zn,0.05156052,0.052,0.044591751,0.057047016204690826,0.38221500857142854
38,0,0,1,1,young leaf,0.037,0.00494,0.7,SKT_11,Zn,0.029705494,0.03,0.022736725,0.039450650665124355,0.1948862142857143
39,0,0,1,1,root,0.015,4.5e-4,0.9,SKT_12,Zn,0.043587518,0.044,0.036618749,0.5424999851851852,0.24412499333333332
40,0,0,1,2,old leaf,0.188,0.02266,0.7,SKT_13,Zn,0.309277139,0.309,0.30230837,0.11435192409532215,2.5912146
41,0,0,1,2,young leaf,0.147,0.0201,0.7,SKT_14,Zn,0.179559674,0.18,0.17259090500000002,0.0735995330490405,1.4793506142857142
42,0,0,1,2,root,0.081,0.00206,0.7,SKT_15,Zn,0.185150055,0.185,0.178181286,0.7413923134535366,1.5272681657142855
43,0,0,1,3,old leaf,0.516,0.05449,0.7,SKT_16,Zn,0.202993433,0.203,0.19602466400000002,0.030835224916760613,1.6802114057142856
44,0,0,1,3,young leaf,0.304,0.03535,0.7,SKT_17,Zn,0.239360607,0.239,0.23239183800000002,0.05634879886845827,1.99193004
45,0,0,1,3,root,0.122,0.00493,0.7,SKT_18,Zn,0.132283253,0.132,0.125314484,0.21787508084613152,1.0741241485714286
46,0,0,2,1,old leaf,0.065,0.00734,0.7,SKT_19,Zn,0.025155481,0.025,0.018186712,0.021237888672635267,0.15588610285714286
47,0,0,2,1,young leaf,0.066,0.00558,0.7,SKT_20,Zn,0.003111779,0.003,0,0,0
48,0,0,2,1,root,0.01,6.9e-4,0.9,SKT_21,Zn,0.020094985,0.02,0.013126216,0.12682334299516912,0.08750810666666668
49,0,0,2,2,old leaf,0.266,0.03089,0.7,SKT_22,Zn,0.221958924,0.222,0.21499015500000002,0.05965596494473478,1.8427727571428574
50,0,0,2,2,young leaf,0.129,0.0157,0.7,SKT_23,Zn,0.134088147,0.134,0.127119378,0.06940093430391266,1.0895946685714286
51,0,0,2,2,root,0.087,0.00293,0.7,SKT_24,Zn,0.343346133,0.343,0.336377364,0.984039095075573,2.8832345485714286
52,0,0,2,3,old leaf,0.417,0.05331,0.7,SKT_25,Zn,0.211151752,0.211,0.20418298299999998,0.032829485167617974,1.7501398542857143
53,0,0,2,3,young leaf,0.115,0.01395,0.7,SKT_26,Zn,0.151766192,0.152,0.14479742299999998,0.08896923072196619,1.2411207685714285
54,0,0,2,3,root,0.165,0.0067,0.7,SKT_27,Zn,0.236910126,0.237,0.229941357,0.2941680473347548,1.9709259171428575
82,1,1,0,1,old leaf,0.24,0.02167,0.7,SKT_28,Zn,0.185104039,0.185,0.17813527,0.07046025578482432,1.5268737428571428
83,1,1,0,1,young leaf,0.078,0.00766,0.7,SKT_29,Zn,0.089897843,0.09,0.082929074,0.09279642745244313,0.7108206342857144
84,1,1,0,1,root,0.324,0.00413,0.7,SKT_30,Zn,0.113186052,0.113,0.106217283,0.2204440325147008,0.9104338542857142
85,1,1,0,2,old leaf,0.668,0.08326,0.7,SKT_31,Zn,1.026618695,1.027,1.019649926,0.1049706522768608,8.73985650857143
86,1,1,0,2,young leaf,0.165,0.02175,0.7,SKT_32,Zn,0.285897197,0.286,0.278928428,0.10992253320197044,2.3908150971428572
87,1,1,0,2,root,0.357,0.00262,0.7,SKT_33,Zn,0.067854357,0.068,0.060885588000000004,0.19918949182115597,0.5218764685714287
88,1,1,0,3,old leaf,0.123,0.01696,0.7,SKT_34,Zn,0.310850812,0.311,0.303882043,0.15357919962938005,2.6047032257142857
89,1,1,0,3,young leaf,0.117,0.02156,0.7,SKT_35,Zn,0.209538196,0.21,0.20256942700000002,0.08053382997614632,1.7363093742857145
90,1,1,0,3,root,0.333,0.00338,0.7,SKT_36,Zn,0.122863096,0.123,0.115894327,0.29389939222316147,0.9933799457142858
91,1,1,1,1,old leaf,0.224,0.02091,0.7,SKT_37,Zn,0.16833993,0.168,0.16137116099999999,0.0661492769010043,1.38318138
92,1,1,1,1,young leaf,0.084,0.00779,0.7,SKT_38,Zn,0.068211236,0.068,0.061242466999999995,0.06738580634513111,0.5249354314285714
93,1,1,1,1,root,0.232,0.0019,0.7,SKT_39,Zn,0.060136925,0.06,0.053168156,0.23985634285714288,0.45572705142857145
94,1,1,1,2,old leaf,0.539,0.08039,0.7,SKT_40,Zn,0.746203278,0.746,0.739234509,0.07881945256161925,6.336295791428571
95,1,1,1,2,young leaf,0.147,0.02439,0.7,SKT_41,Zn,0.210832204,0.211,0.20386343499999998,0.07164415217009314,1.7474008714285714
96,1,1,1,2,root,0.212,8.6e-4,0.9,SKT_42,Zn,0.070339485,0.07,0.063370716,0.49124586046511626,0.42247144
97,1,1,1,3,old leaf,0.134,0.02143,0.7,SKT_43,Zn,0.461912314,0.462,0.454943545,0.18196528698086797,3.8995161000000005
98,1,1,1,3,young leaf,0.06,0.01283,0.7,SKT_44,Zn,0.125057976,0.125,0.11808920699999999,0.07889268923282484,1.0121932028571428
99,1,1,1,3,root,0.425,0.00403,0.7,SKT_45,Zn,0.183035145,0.183,0.17606637600000002,0.37447651754696926,1.509140365714286
100,1,1,2,1,old leaf,NA,0.01067,0.7,SKT_46,Zn,0.154657992,0.155,0.14768922299999998,0.11864176435935198,1.2659076257142856
101,1,1,2,1,young leaf,NA,0.0064,0.7,SKT_47,Zn,0.094035243,0.094,0.087066474,0.11660688482142857,0.7462840628571429
102,1,1,2,1,root,NA,0.00558,0.7,SKT_48,Zn,0.171062481,0.171,0.164093712,0.2520640737327189,1.4065175314285714
103,1,1,2,2,old leaf,NA,0.08275,0.7,SKT_49,Zn,0.64337009,0.643,0.636401321,0.06591986061286147,5.454868465714286
104,1,1,2,2,young leaf,NA,0.02628,0.7,SKT_50,Zn,0.286175487,0.286,0.279206718,0.09106546575342467,2.39320044
105,1,1,2,2,root,NA,0.01388,0.7,SKT_51,Zn,0.401085325,0.401,0.394116556,0.24338198188554963,3.378141908571429
106,1,1,2,3,old leaf,NA,0.02069,0.7,SKT_52,Zn,0.354944906,0.355,0.347976137,0.14415913981909823,2.9826526028571427
107,1,1,2,3,young leaf,NA,0.01375,0.7,SKT_53,Zn,0.179492632,0.179,0.172523863,0.10754734316883117,1.4787759685714286
108,1,1,2,3,root,NA,0.00681,0.7,SKT_54,Zn,0.104535138,0.105,0.097566369,0.12280222655758338,0.8362831628571429
