Sample,Element,ConcSamp,ConcRep
SKT_01,Cd,0.007017606,0.007
SKT_01,K,0.533033335,0.533
SKT_01,Na,0.232370428,0.232
SKT_01,Fe,0.054628782,0.055
SKT_01,Zn,0.04180055,0.042
SKT_02,Cd,0.006955939,0.007
SKT_02,K,1.694468047,1.694
SKT_02,Na,0.227859393,0.228
SKT_02,Fe,0.065591387,0.066
SKT_02,Zn,0.01225612,0.012
SKT_03,Cd,0.006087878,0.006
SKT_03,K,0.216571191,0.217
SKT_03,Na,0.279103879,0.279
SKT_03,Fe,0.148504697,0.149
SKT_03,Zn,0.028712138,0.029
SKT_04,Cd,0.006578702,0.007
SKT_04,K,44.14494263,44.14
SKT_04,Na,1.968999667,1.969
SKT_04,Fe,0.067134661,0.067
SKT_04,Zn,0.561377984,0.561
SKT_05,Cd,0.000861246,0.001
SKT_05,K,12.04193466,12.04
SKT_05,Na,0.430906712,0.431
SKT_05,Fe,0.063116395,0.063
SKT_05,Zn,0.052725938,0.053
SKT_06,Cd,-0.000109581,0
SKT_06,K,0.600823751,0.601
SKT_06,Na,0.464336331,0.464
SKT_06,Fe,0.657769733,0.658
SKT_06,Zn,0.05208919,0.052
SKT_07,Cd,0.006337639,0.006
SKT_07,K,116.2805266,116.3
SKT_07,Na,2.616565822,2.617
SKT_07,Fe,0.146591075,0.147
SKT_07,Zn,0.175775612,0.176
SKT_08,Cd,0.005308046,0.005
SKT_08,K,27.0628358,27.06
SKT_08,Na,0.626883913,0.627
SKT_08,Fe,0.059422237,0.059
SKT_08,Zn,0.120849231,0.121
SKT_09,Cd,0.006270254,0.006
SKT_09,K,1.804747111,1.805
SKT_09,Na,0.718587064,0.719
SKT_09,Fe,1.357710281,1.358
SKT_09,Zn,0.067766654,0.068
SKT_10,Cd,0.006218319,0.006
SKT_10,K,0.617271972,0.617
SKT_10,Na,0.227759537,0.228
SKT_10,Fe,0.055182942,0.055
SKT_10,Zn,0.05156052,0.052
SKT_11,Cd,0.004898394,0.005
SKT_11,K,2.238854865,2.239
SKT_11,Na,0.251450512,0.251
SKT_11,Fe,0.027077949,0.027
SKT_11,Zn,0.029705494,0.03
SKT_12,Cd,0.006316509,0.006
SKT_12,K,0.90575131,0.906
SKT_12,Na,0.487308012,0.487
SKT_12,Fe,0.278125616,0.278
SKT_12,Zn,0.043587518,0.044
SKT_13,Cd,0.005711163,0.006
SKT_13,K,17.60369417,17.6
SKT_13,Na,1.001714336,1.002
SKT_13,Fe,0.075399874,0.075
SKT_13,Zn,0.309277139,0.309
SKT_14,Cd,0.005744536,0.006
SKT_14,K,39.45252466,39.45
SKT_14,Na,0.973078148,0.973
SKT_14,Fe,0.068902461,0.069
SKT_14,Zn,0.179559674,0.18
SKT_15,Cd,0.00483294,0.005
SKT_15,K,2.332282559,2.332
SKT_15,Na,0.909096004,0.909
SKT_15,Fe,0.974981617,0.975
SKT_15,Zn,0.185150055,0.185
SKT_16,Cd,0.004222068,0.004
SKT_16,K,74.14966053,74.15
SKT_16,Na,3.834934292,3.835
SKT_16,Fe,0.178712712,0.179
SKT_16,Zn,0.202993433,0.203
SKT_17,Cd,0.006242899,0.006
SKT_17,K,79.40295219,79.4
SKT_17,Na,1.947944119,1.948
SKT_17,Fe,0.137595729,0.138
SKT_17,Zn,0.239360607,0.239
SKT_18,Cd,-3.60E-06,0
SKT_18,K,4.352293672,4.352
SKT_18,Na,2.32391997,2.324
SKT_18,Fe,3.417441045,3.417
SKT_18,Zn,0.132283253,0.132
SKT_19,Cd,0.006680086,0.007
SKT_19,K,6.859314566,6.859
SKT_19,Na,0.312555098,0.313
SKT_19,Fe,0.038832602,0.039
SKT_19,Zn,0.025155481,0.025
SKT_20,Cd,0.00454305,0.005
SKT_20,K,-0.019123835,-0.019
SKT_20,Na,0.065292153,0.065
SKT_20,Fe,0.012628421,0.013
SKT_20,Zn,0.003111779,0.003
SKT_21,Cd,0.005609245,0.006
SKT_21,K,0.299684729,0.3
SKT_21,Na,0.341303755,0.341
SKT_21,Fe,0.194413892,0.194
SKT_21,Zn,0.020094985,0.02
SKT_22,Cd,0.005740457,0.006
SKT_22,K,30.98942627,30.99
SKT_22,Na,1.011704234,1.012
SKT_22,Fe,0.102463205,0.102
SKT_22,Zn,0.221958924,0.222
SKT_23,Cd,0.004626649,0.005
SKT_23,K,30.6821845,30.68
SKT_23,Na,0.801321637,0.801
SKT_23,Fe,0.060148386,0.06
SKT_23,Zn,0.134088147,0.134
SKT_24,Cd,0.005108282,0.005
SKT_24,K,2.976986536,2.977
SKT_24,Na,0.747384013,0.747
SKT_24,Fe,1.071670794,1.072
SKT_24,Zn,0.343346133,0.343
SKT_25,Cd,0.005070288,0.005
SKT_25,K,112.5078324,112.5
SKT_25,Na,4.154489362,4.154
SKT_25,Fe,0.20136834,0.201
SKT_25,Zn,0.211151752,0.211
SKT_26,Cd,0.004426483,0.004
SKT_26,K,30.61299849,30.61
SKT_26,Na,0.730368163,0.73
SKT_26,Fe,0.106008803,0.106
SKT_26,Zn,0.151766192,0.152
SKT_27,Cd,0.005589393,0.006
SKT_27,K,3.060386312,3.06
SKT_27,Na,1.444870853,1.445
SKT_27,Fe,3.868826774,3.869
SKT_27,Zn,0.236910126,0.237
SKT_28,Cd,0.004871271,0.005
SKT_28,K,61.3587165,61.36
SKT_28,Na,1.61303941,1.613
SKT_28,Fe,0.149019294,0.149
SKT_28,Zn,0.185104039,0.185
SKT_29,Cd,0.005593689,0.006
SKT_29,K,19.97947634,19.98
SKT_29,Na,0.495536287,0.496
SKT_29,Fe,0.120386719,0.12
SKT_29,Zn,0.089897843,0.09
SKT_30,Cd,0.01153642,0.012
SKT_30,K,2.045874858,2.046
SKT_30,Na,2.274776827,2.275
SKT_30,Fe,3.962669837,3.963
SKT_30,Zn,0.113186052,0.113
SKT_31,Cd,0.005529956,0.006
SKT_31,K,29.91204354,29.91
SKT_31,Na,5.228278792,5.228
SKT_31,Fe,0.676990616,0.677
SKT_31,Zn,1.026618695,1.027
SKT_32,Cd,0.00505236,0.005
SKT_32,K,40.12553205,40.13
SKT_32,Na,1.158044737,1.158
SKT_32,Fe,0.29654366,0.297
SKT_32,Zn,0.285897197,0.286
SKT_33,Cd,0.009072841,0.009
SKT_33,K,0.363329625,0.363
SKT_33,Na,1.421345259,1.421
SKT_33,Fe,3.973202778,3.973
SKT_33,Zn,0.067854357,0.068
SKT_34,Cd,0.005463773,0.005
SKT_34,K,54.45747417,54.46
SKT_34,Na,1.163728551,1.164
SKT_34,Fe,0.372504097,0.373
SKT_34,Zn,0.310850812,0.311
SKT_35,Cd,0.004604436,0.005
SKT_35,K,39.60379047,39.6
SKT_35,Na,0.615133044,0.615
SKT_35,Fe,0.170970438,0.171
SKT_35,Zn,0.209538196,0.21
SKT_36,Cd,0.013420966,0.013
SKT_36,K,0.660730373,0.661
SKT_36,Na,1.787859262,1.788
SKT_36,Fe,4.710201461,4.71
SKT_36,Zn,0.122863096,0.123
SKT_37,Cd,0.009507669,0.01
SKT_37,K,42.95484613,42.95
SKT_37,Na,25.20815017,25.21
SKT_37,Fe,0.166678479,0.167
SKT_37,Zn,0.16833993,0.168
SKT_38,Cd,0.007524127,0.008
SKT_38,K,18.11536522,18.12
SKT_38,Na,9.230455333,9.23
SKT_38,Fe,0.106299997,0.106
SKT_38,Zn,0.068211236,0.068
SKT_39,Cd,0.01033172,0.01
SKT_39,K,0.54754688,0.548
SKT_39,Na,1.336243817,1.336
SKT_39,Fe,2.531774624,2.532
SKT_39,Zn,0.060136925,0.06
SKT_40,Cd,0.007875554,0.008
SKT_40,K,77.20033298,77.2
SKT_40,Na,6.134839295,6.135
SKT_40,Fe,1.420860646,1.421
SKT_40,Zn,0.746203278,0.746
SKT_41,Cd,0.006790051,0.007
SKT_41,K,36.31522871,36.32
SKT_41,Na,1.025494783,1.025
SKT_41,Fe,0.232639776,0.233
SKT_41,Zn,0.210832204,0.211
SKT_42,Cd,0.022164368,0.022
SKT_42,K,0.273986214,0.274
SKT_42,Na,1.165900764,1.166
SKT_42,Fe,3.538791161,3.539
SKT_42,Zn,0.070339485,0.07
SKT_43,Cd,0.00550368,0.006
SKT_43,K,59.55135398,59.55
SKT_43,Na,1.279403837,1.279
SKT_43,Fe,0.681343172,0.681
SKT_43,Zn,0.461912314,0.462
SKT_44,Cd,0.004174916,0.004
SKT_44,K,21.76060446,21.76
SKT_44,Na,0.458204772,0.458
SKT_44,Fe,0.093295992,0.093
SKT_44,Zn,0.125057976,0.125
SKT_45,Cd,0.016842301,0.017
SKT_45,K,0.393209845,0.393
SKT_45,Na,2.577744981,2.578
SKT_45,Fe,6.193852095,6.194
SKT_45,Zn,0.183035145,0.183
SKT_46,Cd,0.01762088,0.018
SKT_46,K,42.48089737,42.48
SKT_46,Na,12.05880905,12.06
SKT_46,Fe,0.139762246,0.14
SKT_46,Zn,0.154657992,0.155
SKT_47,Cd,0.014558885,0.015
SKT_47,K,20.91934849,20.92
SKT_47,Na,22.87231723,22.87
SKT_47,Fe,0.081531523,0.082
SKT_47,Zn,0.094035243,0.094
SKT_48,Cd,0.072988592,0.073
SKT_48,K,0.840810104,0.841
SKT_48,Na,3.930866239,3.931
SKT_48,Fe,4.556478243,4.556
SKT_48,Zn,0.171062481,0.171
SKT_49,Cd,0.007321494,0.007
SKT_49,K,87.74578687,87.75
SKT_49,Na,7.528781824,7.529
SKT_49,Fe,0.840369721,0.84
SKT_49,Zn,0.64337009,0.643
SKT_50,Cd,0.006536758,0.007
SKT_50,K,40.8320166,40.83
SKT_50,Na,1.332935159,1.333
SKT_50,Fe,0.254059433,0.254
SKT_50,Zn,0.286175487,0.286
SKT_51,Cd,0.703041569,0.703
SKT_51,K,2.100492145,2.1
SKT_51,Na,13.37172193,13.37
SKT_51,Fe,5.127359158,5.127
SKT_51,Zn,0.401085325,0.401
SKT_52,Cd,0.001247143,0.001
SKT_52,K,52.50185063,52.5
SKT_52,Na,1.185362028,1.185
SKT_52,Fe,0.545572862,0.546
SKT_52,Zn,0.354944906,0.355
SKT_53,Cd,0.006803966,0.007
SKT_53,K,24.50101506,24.5
SKT_53,Na,0.637177394,0.637
SKT_53,Fe,0.154738233,0.155
SKT_53,Zn,0.179492632,0.179
SKT_54,Cd,0.023100468,0.023
SKT_54,K,0.542964982,0.543
SKT_54,Na,4.295799128,4.296
SKT_54,Fe,7.355157078,7.355
SKT_54,Zn,0.104535138,0.105