Cap,Salt,Cadmium,Timepoint,Plant,TissueType,DryWeight,VolDigestUsed,Sample,Element,ConcSamp,ConcRep,ConcCor,CorConc,ugElementPermgDW,ugElement
1,1,0,0,1,old leaf,0.10951,0.4,SKT_01,Cd,0.006914733,0.007,0.002065485,0.003384727,4.6361889325175783e-4,0.050770905
2,1,0,0,1,young leaf,0.026,0.5,SKT_02,Cd,0.00611559,0.006,0.001266342,0.0025855839999999997,0.0011933464615384614,0.031027007999999995
3,1,0,0,1,root,0.0029,0.7,SKT_03,Cd,0.005947642,0.006,0.001098394,0.0024176360000000004,0.007145722167487686,0.02072259428571429
4,1,0,0,2,old leaf,0.04946,0.5,SKT_04,Cd,0,0,0,0,0,0
5,1,0,0,2,young leaf,0.01384,0.7,SKT_05,Cd,0.005612998,0.006,7.6375e-4,0.002082992,0.0012900445912469036,0.017854217142857145
6,1,0,0,2,root,8.7e-4,0.7,SKT_06,Cd,0.005334704,0.005,4.85456e-4,0.001804698,0.017780275862068966,0.01546884
7,1,0,0,3,old leaf,0.06652,0.4,SKT_07,Cd,0.005535709,0.006,6.86461e-4,0.0020057029999999997,4.5227818701142514e-4,0.030085544999999998
8,1,0,0,3,young leaf,0.04741,0.5,SKT_08,Cd,0.00551147,0.006,6.62222e-4,0.001981464,5.015306475427124e-4,0.023777568
9,1,0,0,3,root,0.00169,0.7,SKT_09,Cd,0.00458236,0.005,0,0.0010523539999999997,0.005337382924767538,0.00902017714285714
10,1,0,1,1,old leaf,0.06685,0.4,SKT_10,Cd,0.005554372,0.006,7.05124e-4,0.002024366,4.5423320867614056e-4,0.030365490000000002
11,1,0,1,1,young leaf,0.0075,0.7,SKT_11,Cd,0.006382888,0.006,0.00153364,0.0028528819999999997,0.0032604365714285714,0.024453274285714286
12,1,0,1,1,root,0.00146,0.7,SKT_12,Cd,0.005083094,0.005,2.33846e-4,0.0015530879999999998,0.009117933463796479,0.013312182857142857
13,1,0,1,2,old leaf,0.01357,0.7,SKT_13,Cd,0.005328441,0.005,4.79193e-4,0.0017984349999999997,0.001135973260343194,0.015415157142857143
14,1,0,1,2,young leaf,0.00244,0.7,SKT_14,Cd,0.004367492,0.004,0,8.374859999999997e-4,0.0029419882903981257,0.007178451428571426
15,1,0,1,2,root,8.6e-4,0.7,SKT_15,Cd,0.00409965,0.004,0,5.696439999999998e-4,0.0056775149501661105,0.004882662857142855
16,1,0,1,3,old leaf,0.03447,0.5,SKT_16,Cd,0.004607017,0.005,0,0.0010770109999999997,3.749385552654481e-4,0.012924131999999996
17,1,0,1,3,young leaf,0.01089,0.7,SKT_17,Cd,0.00443448,0.004,0,9.044740000000002e-4,7.119039748130658e-4,0.007752634285714288
18,1,0,1,3,root,0.0102,0.7,SKT_18,Cd,0,0,0,0,0,0
19,1,0,2,1,old leaf,0.03178,0.5,SKT_19,Cd,0,0,0,0,0,0
20,1,0,2,1,young leaf,0.00796,0.7,SKT_20,Cd,0.005584718,0.006,7.3547e-4,0.0020547119999999998,0.00221253984206748,0.01761181714285714
21,1,0,2,1,root,0.00145,0.7,SKT_21,Cd,0.005037513,0.005,8.21135e-4,0.0015075070000000004,0.008911371428571433,0.012921488571428576
22,1,0,2,2,old leaf,0.01486,0.7,SKT_22,Cd,0,0,0,0,0,0
23,1,0,2,2,young leaf,0.00285,0.7,SKT_23,Cd,0.002398255,0.002,0,0,0,0
24,1,0,2,2,root,0.00329,0.7,SKT_24,Cd,0.004840934,0.005,6.24556e-4,0.0013109279999999998,0.003415357359965263,0.011236525714285715
25,1,0,2,3,old leaf,0.03215,0.5,SKT_25,Cd,0.003852071,0.004,0,3.2206499999999985e-4,1.2021088646967336e-4,0.0038647799999999982
26,1,0,2,3,young leaf,0.0097,0.7,SKT_26,Cd,0.005054315,0.005,8.37937e-4,0.0015243090000000002,0.001346959351988218,0.013065505714285717
27,1,0,2,3,root,0.0043,0.7,SKT_27,Cd,0.003550979,0.004,0,2.0973000000000085e-5,4.18066445182726e-5,1.7976857142857218e-4
55,0,1,0,1,old leaf,0.01027,0.7,SKT_28,Cd,0.004755512,0.005,5.39134e-4,0.001225506,0.0010228176380581446,0.010504337142857144
56,0,1,0,1,young leaf,0.01377,0.7,SKT_29,Cd,0.0043047,0.004,8.83e-5,7.746939999999998e-4,4.82224712107065e-4,0.006640234285714285
57,0,1,0,1,root,0.00161,0.7,SKT_30,Cd,0.003080202,0.003,0,0,0,0
58,0,1,0,2,old leaf,0.04048,0.5,SKT_31,Cd,0.003508198,0.004,0,0,0,0
59,0,1,0,2,young leaf,0.02221,0.5,SKT_32,Cd,0.003664725,0.004,0,1.3471900000000016e-4,7.278829356145888e-5,0.001616628000000002
60,0,1,0,2,root,0.00136,0.7,SKT_33,Cd,0.00206329,0.002,0,0,0,0
61,0,1,0,3,old leaf,0.06928,0.4,SKT_34,Cd,0.004008337,0.004,0,4.783309999999998e-4,1.0356473729792143e-4,0.007174964999999997
62,0,1,0,3,young leaf,0.02692,0.5,SKT_35,Cd,0.003492672,0.003,0,0,0,0
63,0,1,0,3,root,0.00205,0.7,SKT_36,Cd,0.003250841,0.003,0,0,0,0
64,0,1,1,1,old leaf,0.0158,0.7,SKT_37,Cd,0.00283986,0.003,0,0,0,0
65,0,1,1,1,young leaf,0.0042,0.7,SKT_38,Cd,0.004286565,0.004,7.02e-5,7.56559e-4,0.0015439979591836733,0.0064847914285714285
66,0,1,1,1,root,0.00109,0.7,SKT_39,Cd,0.045040915,0.045,0.040824537,0.041510909,0.32642916644823067,0.35580779142857144
67,0,1,1,2,old leaf,0.02225,0.5,SKT_40,Cd,0.00370727,0.004,0,1.772639999999999e-4,9.560305617977523e-5,0.0021271679999999987
68,0,1,1,2,young leaf,0.01885,0.7,SKT_41,Cd,0.003324905,0.003,0,0,0,0
69,0,1,1,2,root,0.00414,0.7,SKT_42,Cd,0.324108166,0.324,0.319891788,0.32057816,0.6637228985507247,2.7478128
70,0,1,1,3,old leaf,0.05336,0.5,SKT_43,Cd,0.003677981,0.004,0,1.4797499999999984e-4,3.3277736131934e-5,0.0017756999999999981
71,0,1,1,3,young leaf,0.01974,0.7,SKT_44,Cd,0.003796318,0.004,0,2.663119999999999e-4,1.156369952236213e-4,0.002282674285714285
72,0,1,1,3,root,0.00194,0.7,SKT_45,Cd,0.053303229,0.053,0.049086851,0.049773223,0.21991114727540498,0.4266276257142857
73,0,1,2,1,old leaf,0.01725,0.7,SKT_46,Cd,0.003870498,0.004,0,3.4049199999999996e-4,1.6918857142857142e-4,0.002918502857142857
74,0,1,2,1,young leaf,0.01065,0.7,SKT_47,Cd,0.003694247,0.004,0,1.6424099999999987e-4,1.3218591549295764e-4,0.0014077799999999989
75,0,1,2,1,root,9e-4,0.7,SKT_48,Cd,0.052669724,0.053,0.048453346,0.049139718,0.4679973142857143,0.42119758285714287
76,0,1,2,2,old leaf,0.06388,0.4,SKT_49,Cd,0.003752884,0.004,0,2.2287800000000014e-4,5.233515967438951e-5,0.003343170000000002
77,0,1,2,2,young leaf,0.02182,0.5,SKT_50,Cd,0.002947278,0.003,0,0,0,0
78,0,1,2,2,root,0.00432,0.7,SKT_51,Cd,0.845676395,0.846,0.841460017,0.842146389,1.6709253750000004,7.218397620000002
79,0,1,2,3,old leaf,0.09999,0.4,SKT_52,Cd,0.003927736,0.004,0,3.977300000000002e-4,5.9665466546654695e-5,0.005965950000000003
80,0,1,2,3,young leaf,0.04808,0.5,SKT_53,Cd,0.002992345,0.003,0,0,0,0
81,0,1,2,3,root,0.00432,0.7,SKT_54,Cd,0.217554592,0.218,0.213338214,0.214024586,0.4246519563492063,1.8344964514285715
1,1,0,0,1,old leaf,0.10951,0.4,SKT_01,Na,4.588776377,4.589,4.410211617,4.403314431,0.6031386765135605,66.049716465
2,1,0,0,1,young leaf,0.026,0.5,SKT_02,Na,1.132056547,1.132,0.953491787,0.9465946009999999,0.4368898158461538,11.359135211999998
3,1,0,0,1,root,0.0029,0.7,SKT_03,Na,1.179705789,1.18,1.001141029,0.994243843,2.93865175270936,8.522090082857144
4,1,0,0,2,old leaf,0.04946,0.5,SKT_04,Na,3.771481705,3.771,3.592916945,3.586019759,0.8700411869793775,43.032237108000004
5,1,0,0,2,young leaf,0.01384,0.7,SKT_05,Na,0.956094336,0.956,0.77752957599999994,0.7706323900000001,0.47727026630883573,6.605420485714286
6,1,0,0,2,root,8.7e-4,0.7,SKT_06,Na,0.45180555,0.452,0.27324079,0.266343604,2.624074916256158,2.2829451771428575
7,1,0,0,3,old leaf,0.06652,0.4,SKT_07,Na,3.557089922,3.557,3.378525162,3.371627976,0.7602889302465424,50.57441964
8,1,0,0,3,young leaf,0.04741,0.5,SKT_08,Na,3.238580854,3.239,3.060016094,3.053118908,0.7727784622653449,36.637426896
9,1,0,0,3,root,0.00169,0.7,SKT_09,Na,0.764099893,0.764,0.585535133,0.578637947,2.9347655807269657,4.959753831428572
10,1,0,1,1,old leaf,0.06685,0.4,SKT_10,Na,13.26297509,13.26,13.08441033,13.077513144,2.9343709373223628,196.16269715999996
11,1,0,1,1,young leaf,0.0075,0.7,SKT_11,Na,5.23916047,5.239,5.06059571,5.053698524,5.775655456,43.31741592
12,1,0,1,1,root,0.00146,0.7,SKT_12,Na,1.262332758,1.262,1.083767998,1.0768708120000001,6.322137839530335,9.230321245714288
13,1,0,1,2,old leaf,0.01357,0.7,SKT_13,Na,0.596761556,0.597,0.418196796,0.41129961000000004,0.2597955216338563,3.5254252285714296
14,1,0,1,2,young leaf,0.00244,0.7,SKT_14,Na,0.241878751,0.242,0.063313991,0.056416805000000014,0.1981854976580797,0.48357261428571446
15,1,0,1,2,root,8.6e-4,0.7,SKT_15,Na,0.558571153,0.559,0.380006393,0.37310920700000005,3.7186964152823925,3.1980789171428574
16,1,0,1,3,old leaf,0.03447,0.5,SKT_16,Na,11.90311001,11.9,11.72454525,11.717648064,4.079250849086162,140.611776768
17,1,0,1,3,young leaf,0.01089,0.7,SKT_17,Na,13.33419635,13.33,13.15563159,13.148734403999999,10.349259664698938,112.70343774857143
18,1,0,1,3,root,0.0102,0.7,SKT_18,Na,8.749809205,8.75,8.571244445,8.564347259,7.196930469747898,73.40869079142857
19,1,0,2,1,old leaf,0.03178,0.5,SKT_19,Na,9.185194819,9.185,9.006630059,8.999732873,3.398262884707363,107.99679447599999
20,1,0,2,1,young leaf,0.00796,0.7,SKT_20,Na,13.6471541,13.65,13.46858934,13.461692154,14.49572019454415,115.38593274857143
21,1,0,2,1,root,0.00145,0.7,SKT_21,Na,0.959356943,0.959,0.764346747,0.773894997,4.574748750738916,6.633385688571428
22,1,0,2,2,old leaf,0.01486,0.7,SKT_22,Na,0.735566293,0.736,0.540556097,0.550104347,0.3173068719477024,4.715180117142857
23,1,0,2,2,young leaf,0.00285,0.7,SKT_23,Na,0.291919183,0.292,0.096908987,0.10645723700000004,0.32017214135338357,0.9124906028571432
24,1,0,2,2,root,0.00329,0.7,SKT_24,Na,0.669321409,0.669,0.474311213,0.48385946300000005,1.2605978193660448,4.147366825714287
25,1,0,2,3,old leaf,0.03215,0.5,SKT_25,Na,16.52363695,16.52,16.32862675,16.338175004,6.098230172566097,196.058100048
26,1,0,2,3,young leaf,0.0097,0.7,SKT_26,Na,16.0369206,16.04,15.8419104,15.851458653999998,14.007179959351987,135.86964560571428
27,1,0,2,3,root,0.0043,0.7,SKT_27,Na,3.421472877,3.421,3.226462681,3.236010931,6.450520128239204,27.737236551428577
55,0,1,0,1,old leaf,0.01027,0.7,SKT_28,Na,0.555720629,0.556,0.360710433,0.370258683,0.30902101794408127,3.1736458542857147
56,0,1,0,1,young leaf,0.01377,0.7,SKT_29,Na,0.63734719,0.637,0.442336994,0.45188524399999996,0.2812855549330843,3.873302091428571
57,0,1,0,1,root,0.00161,0.7,SKT_30,Na,0.712358899,0.712,0.517348703,0.5268969530000001,2.805130184560781,4.516259597142858
58,0,1,0,2,old leaf,0.04048,0.5,SKT_31,Na,1.191356649,1.191,0.996346453,1.005894703,0.29819012934782607,12.070736436
59,0,1,0,2,young leaf,0.02221,0.5,SKT_32,Na,0.597437016,0.597,0.40242682,0.41197507,0.2225889617289509,4.94370084
60,0,1,0,2,root,0.00136,0.7,SKT_33,Na,0.433191241,0.433,0.238181045,0.24772929500000002,1.5613190861344537,2.123393957142857
61,0,1,0,3,old leaf,0.06928,0.4,SKT_34,Na,1.716459245,1.716,1.521449049,1.530997299,0.33148036208140874,22.964959484999998
62,0,1,0,3,young leaf,0.02692,0.5,SKT_35,Na,0.653934663,0.654,0.458924467,0.46847271700000004,0.20882884858841014,5.6216726040000005
63,0,1,0,3,root,0.00205,0.7,SKT_36,Na,0.538873359,0.539,0.343863163,0.353411413,1.477678381881533,3.0292406828571434
64,0,1,1,1,old leaf,0.0158,0.7,SKT_37,Na,0.826495188,0.826,0.631484992,0.641033242,0.34775763580470165,5.494570645714286
65,0,1,1,1,young leaf,0.0042,0.7,SKT_38,Na,0.282783609,0.283,0.087773413,0.097321663,0.1986156387755102,0.8341856828571429
66,0,1,1,1,root,0.00109,0.7,SKT_39,Na,0.45108528,0.451,0.256075084,0.265623334,2.0887811323722145,2.276771434285714
67,0,1,1,2,old leaf,0.02225,0.5,SKT_40,Na,0.610580802,0.611,0.415570606,0.425118856,0.22927758525842695,5.101426271999999
68,0,1,1,2,young leaf,0.01885,0.7,SKT_41,Na,0.8674908,0.867,0.672480604,0.682028854,0.31013058916256164,5.845961605714287
69,0,1,1,2,root,0.00414,0.7,SKT_42,Na,1.247657996,1.248,1.0526478,1.06219605,2.1991636645962735,9.104537571428573
70,0,1,1,3,old leaf,0.05336,0.5,SKT_43,Na,1.063975897,1.064,0.868965701,0.878513951,0.1975668555472264,10.542167412
71,0,1,1,3,young leaf,0.01974,0.7,SKT_44,Na,0.919957072,0.92,0.724946876,0.734495126,0.3189297116804168,6.295672508571428
72,0,1,1,3,root,0.00194,0.7,SKT_45,Na,0.754404876,0.754,0.55939468,0.56894293,2.5137390132547863,4.8766536857142855
73,0,1,2,1,old leaf,0.01725,0.7,SKT_46,Na,0.958329069,0.958,0.763318873,0.772867123,0.3840333530434783,6.624575340000001
74,0,1,2,1,young leaf,0.01065,0.7,SKT_47,Na,0.693623248,0.694,0.498613052,0.508161302,0.40898293923541246,4.355668302857143
75,0,1,2,1,root,9e-4,0.7,SKT_48,Na,0.484853832,0.485,0.289843636,0.299391886,2.851351295238095,2.5662161657142857
76,0,1,2,2,old leaf,0.06388,0.4,SKT_49,Na,1.727399451,1.727,1.532389255,1.541937505,0.3620704848935503,23.129062575
77,0,1,2,2,young leaf,0.02182,0.5,SKT_50,Na,0.716426898,0.716,0.521416702,0.530964952,0.2920063897341888,6.371579424
78,0,1,2,2,root,0.00432,0.7,SKT_51,Na,1.100393274,1.1,0.905383078,0.914931328,1.8153399365079368,7.842268525714287
79,0,1,2,3,old leaf,0.09999,0.4,SKT_52,Na,2.090389366,2.09,1.89537917,1.9049274200000001,0.28576768976897693,28.573911300000002
80,0,1,2,3,young leaf,0.04808,0.5,SKT_53,Na,1.686345361,1.686,1.491335165,1.500883415,0.3745965262063228,18.01060098
81,0,1,2,3,root,0.00432,0.7,SKT_54,Na,1.427887272,1.428,1.232877076,1.242425326,2.465129615079365,10.649359937142858
1,1,0,0,1,old leaf,0.10951,0.4,SKT_01,K,87.61030516,87.61,87.53466497,87.51737935199999,11.987587346178431,1312.7606902799998
2,1,0,0,1,young leaf,0.026,0.5,SKT_02,K,67.35581419,67.36,67.280174,67.262888382,31.044410022461538,807.154660584
3,1,0,0,1,root,0.0029,0.7,SKT_03,K,4.983286623,4.983,4.907646434,4.890360814999999,14.454268418719213,41.917378414285714
4,1,0,0,2,old leaf,0.04946,0.5,SKT_04,K,66.60089481,66.6,66.52525462,66.507969002,16.13618334055803,798.095628024
5,1,0,0,2,young leaf,0.01384,0.7,SKT_05,K,27.23112127,27.23,27.15548108,27.138195462,16.807305199421968,232.61310396000002
6,1,0,0,2,root,8.7e-4,0.7,SKT_06,K,0.277616309,0.278,0.20197612,0.184690501,1.819610847290641,1.5830614371428575
7,1,0,0,3,old leaf,0.06652,0.4,SKT_07,K,87.46629724,87.47,87.39065705,87.373371432,19.702353750450992,1310.6005714799999
8,1,0,0,3,young leaf,0.04741,0.5,SKT_08,K,119.4850541,119.5,119.4094139,119.392128292,30.219479846108413,1432.705539504
9,1,0,0,3,root,0.00169,0.7,SKT_09,K,2.796949661,2.797,2.721309472,2.7040238530000003,13.714406693153,23.177347311428573
10,1,0,1,1,old leaf,0.06685,0.4,SKT_10,K,75.21366645,75.21,75.13802626,75.120740642,16.85581315826477,1126.81110963
11,1,0,1,1,young leaf,0.0075,0.7,SKT_11,K,18.7694513,18.77,18.69381111,18.676525492,21.344600562285716,160.08450421714286
12,1,0,1,1,root,0.00146,0.7,SKT_12,K,1.65768861,1.658,1.582048421,1.564762802,9.186474375733857,13.41225258857143
13,1,0,1,2,old leaf,0.01357,0.7,SKT_13,K,14.46999875,14.47,14.39435856,14.377072942,9.0812125120539,123.23205378857143
14,1,0,1,2,young leaf,0.00244,0.7,SKT_14,K,2.962221107,2.962,2.886580918,2.869295299,10.079491682669788,24.593959705714283
15,1,0,1,2,root,8.6e-4,0.7,SKT_15,K,0.279112333,0.279,0.203472144,0.186186525,1.8556796511627907,1.5958845
16,1,0,1,3,old leaf,0.03447,0.5,SKT_16,K,78.21248987,78.21,78.13684968,78.119564062,27.19567069173194,937.4347687439999
17,1,0,1,3,young leaf,0.01089,0.7,SKT_17,K,32.06982974,32.07,31.99418955,31.976903932000003,25.168755554506106,274.0877479885715
18,1,0,1,3,root,0.0102,0.7,SKT_18,K,4.035383729,4.035,3.95974354,3.9424579210000004,3.312989849579832,33.79249646571429
19,1,0,2,1,old leaf,0.03178,0.5,SKT_19,K,47.06255836,47.06,46.98691817,46.969632552,17.735544072498424,563.635590624
20,1,0,2,1,young leaf,0.00796,0.7,SKT_20,K,25.573736,25.57,25.49809581,25.480810192,27.438058354630293,218.40694450285713
21,1,0,2,1,root,0.00145,0.7,SKT_21,K,0.665214047,0.665,0.56263198699999994,0.5722882389999999,3.382984664039409,4.905327762857143
22,1,0,2,2,old leaf,0.01486,0.7,SKT_22,K,19.22581172,19.23,19.12322966,19.132885912,11.036081087483177,163.99616496000002
23,1,0,2,2,young leaf,0.00285,0.7,SKT_23,K,4.551212673,4.551,4.448630613,4.458286865,13.40838154887218,38.213887414285715
24,1,0,2,2,root,0.00329,0.7,SKT_24,K,0.74272545,0.743,0.64014339,0.6497996420000001,1.6929213425966134,5.569711217142858
25,1,0,2,3,old leaf,0.03215,0.5,SKT_25,K,72.83250429,72.83,72.72992223,72.739578482,27.150075949735612,872.8749417839999
26,1,0,2,3,young leaf,0.0097,0.7,SKT_26,K,30.71442691,30.71,30.61184485,30.621501102,27.058763860382914,262.4700094457143
27,1,0,2,3,root,0.0043,0.7,SKT_27,K,1.286258954,1.286,1.183676894,1.193333146,2.378737168106313,10.228569822857144
55,0,1,0,1,old leaf,0.01027,0.7,SKT_28,K,13.28787273,13.29,13.18529067,13.194946922,11.01261392850188,113.0995450457143
56,0,1,0,1,young leaf,0.01377,0.7,SKT_29,K,26.39100508,26.39,26.28842302,26.298079272,16.36979724369748,225.4121080457143
57,0,1,0,1,root,0.00161,0.7,SKT_30,K,0.98226904,0.982,0.87968698,0.8893432320000001,4.734746576752442,7.622941988571431
