Sample ID,Samp Number,Sample Units,Analyte Name,Elem,Wavelength,Int (Corr),RSD (Corr Int),SD (Corr Int),Conc (Calib),Conc (Samp),Reported Conc (Calib),Reported Conc (Samp),RSD (Conc),SD (Calib),SD (Samp),Calib Units,Samp Units,Repl No1,Date1,Time1,Repl No2,Date2,Time2,Repl No3,Date3,Time3
Calib Blank 1,0, ,Cd 228.802,Cd,228.801,-942.1378535,3.719526007,35.04306249, , ,[0.00], ,0,0, ,mg/L,mg/L,1,3/31/2022,9:43:21 AM,2,3/31/2022,9:43:30 AM,3,3/31/2022,9:43:38 AM
Calib Blank 1,0, ,K 766.490,K,766.493,20458.66807,0.670826003,137.2420653, , ,[0.00], ,0,0, ,mg/L,mg/L,1,3/31/2022,9:43:51 AM,2,3/31/2022,9:43:57 AM,3,3/31/2022,9:44:01 AM
Calib Blank 1,0, ,Na 589.592,Na,589.595,70675.41042,0.4406426303,311.4259875, , ,[0.00], ,0,0, ,mg/L,mg/L,1,3/31/2022,9:44:09 AM,2,3/31/2022,9:44:14 AM,3,3/31/2022,9:44:17 AM
Calib Blank 1,0, ,Fe 238.204,Fe,238.204,-1160.21522,9.02105382,104.6636394, , ,[0.00], ,0,0, ,mg/L,mg/L,1,3/31/2022,9:44:26 AM,2,3/31/2022,9:44:37 AM,3,3/31/2022,9:44:47 AM
Calib Blank 1,0, ,Zn 206.200,Zn,206.201,97.57206984,28.12841558,27.4454773, , ,[0.00], ,0,0, ,mg/L,mg/L,1,3/31/2022,9:44:58 AM,2,3/31/2022,9:45:10 AM,3,3/31/2022,9:45:19 AM
1,0, ,Cd 228.802,Cd,228.801,3468.418707,7.730665923,268.1318631, , ,[0.01], ,1.64636127e-006,1.64636127e-010, ,mg/L,mg/L,1,3/31/2022,9:47:42 AM,2,3/31/2022,9:47:50 AM,3,3/31/2022,9:47:58 AM
1,0, ,Fe 238.204,Fe,238.204,1586.664189,6.765685002,107.3487011, , ,[0.01], ,1.64636127e-006,1.64636127e-010, ,mg/L,mg/L,1,3/31/2022,9:48:07 AM,2,3/31/2022,9:48:18 AM,3,3/31/2022,9:48:28 AM
1,0, ,Zn 206.200,Zn,206.201,903.1191783,2.460628212,22.22240529, , ,[0.01], ,1.64636127e-006,1.64636127e-010, ,mg/L,mg/L,1,3/31/2022,9:48:39 AM,2,3/31/2022,9:48:50 AM,3,3/31/2022,9:48:59 AM
2,0, ,Cd 228.802,Cd,228.801,18086.98349,0.5488320002,99.26715325, , ,[0.05], ,1.317089016e-006,6.58544508e-010, ,mg/L,mg/L,1,3/31/2022,9:51:21 AM,2,3/31/2022,9:51:28 AM,3,3/31/2022,9:51:35 AM
2,0, ,K 766.490,K,766.493,26821.51291,1.220853385,327.4513482, , ,[0.05], ,1.317089016e-006,6.58544508e-010, ,mg/L,mg/L,1,3/31/2022,9:51:48 AM,2,3/31/2022,9:51:53 AM,3,3/31/2022,9:51:57 AM
2,0, ,Na 589.592,Na,589.595,114975.6488,1.057785156,1216.195346, , ,[0.05], ,1.317089016e-006,6.58544508e-010, ,mg/L,mg/L,1,3/31/2022,9:52:05 AM,2,3/31/2022,9:52:09 AM,3,3/31/2022,9:52:13 AM
2,0, ,Fe 238.204,Fe,238.204,15918.09037,0.7249693102,115.4012699, , ,[0.05], ,1.317089016e-006,6.58544508e-010, ,mg/L,mg/L,1,3/31/2022,9:52:21 AM,2,3/31/2022,9:52:31 AM,3,3/31/2022,9:52:40 AM
2,0, ,Zn 206.200,Zn,206.201,4631.891095,0.5479439159,25.38016544, , ,[0.05], ,1.317089016e-006,6.58544508e-010, ,mg/L,mg/L,1,3/31/2022,9:52:50 AM,2,3/31/2022,9:52:58 AM,3,3/31/2022,9:53:06 AM
3,0, ,Cd 228.802,Cd,228.801,34324.61042,0.8096597254,277.9125465, , ,[0.1], ,1.317089016e-006,1.317089016e-009, ,mg/L,mg/L,1,3/31/2022,9:55:26 AM,2,3/31/2022,9:55:34 AM,3,3/31/2022,9:55:41 AM
3,0, ,K 766.490,K,766.493,56698.28708,1.106494763,627.3635774, , ,[0.1], ,1.317089016e-006,1.317089016e-009, ,mg/L,mg/L,1,3/31/2022,9:55:54 AM,2,3/31/2022,9:55:59 AM,3,3/31/2022,9:56:03 AM
3,0, ,Na 589.592,Na,589.595,239205.0499,0.7292200588,1744.331206, , ,[0.1], ,1.317089016e-006,1.317089016e-009, ,mg/L,mg/L,1,3/31/2022,9:56:11 AM,2,3/31/2022,9:56:14 AM,3,3/31/2022,9:56:18 AM
3,0, ,Fe 238.204,Fe,238.204,35538.01162,0.2559913062,90.97422014, , ,[0.1], ,1.317089016e-006,1.317089016e-009, ,mg/L,mg/L,1,3/31/2022,9:56:25 AM,2,3/31/2022,9:56:33 AM,3,3/31/2022,9:56:40 AM
3,0, ,Zn 206.200,Zn,206.201,9572.683325,0.296001083,28.33524631, , ,[0.1], ,1.317089016e-006,1.317089016e-009, ,mg/L,mg/L,1,3/31/2022,9:56:49 AM,2,3/31/2022,9:56:58 AM,3,3/31/2022,9:57:07 AM
4,0, ,Cd 228.802,Cd,228.801,167224.1843,4.105389819,6865.204638, , ,[0.5], ,0,0, ,mg/L,mg/L,1,3/31/2022,9:59:29 AM,2,3/31/2022,9:59:36 AM,3,3/31/2022,9:59:41 AM
4,0, ,K 766.490,K,766.493,343557.5373,1.110891444,3816.551286, , ,[0.5], ,0,0, ,mg/L,mg/L,1,3/31/2022,9:59:53 AM,2,3/31/2022,9:59:55 AM,3,3/31/2022,9:59:58 AM
4,0, ,Na 589.592,Na,589.595,1328479.614,0.5074578792,6741.474473, , ,[0.5], ,0,0, ,mg/L,mg/L,1,3/31/2022,10:00:06 AM,2,3/31/2022,10:00:09 AM,3,3/31/2022,10:00:11 AM
4,0, ,Fe 238.204,Fe,238.204,251088.2442,0.7353068508,1846.269061, , ,[0.5], ,0,0, ,mg/L,mg/L,1,3/31/2022,10:00:18 AM,2,3/31/2022,10:00:24 AM,3,3/31/2022,10:00:28 AM
4,0, ,Zn 206.200,Zn,206.201,50604.41892,0.3704237823,187.4508026, , ,[0.5], ,0,0, ,mg/L,mg/L,1,3/31/2022,10:00:34 AM,2,3/31/2022,10:00:42 AM,3,3/31/2022,10:00:49 AM
5,0, ,Cd 228.802,Cd,228.801,337906.0273,4.477734061,15130.53328, , ,[1], ,0,0, ,mg/L,mg/L,1,3/31/2022,10:03:09 AM,2,3/31/2022,10:03:13 AM,3,3/31/2022,10:03:17 AM
5,0, ,K 766.490,K,766.493,787534.2228,0.84110938,6624.024219, , ,[1], ,0,0, ,mg/L,mg/L,1,3/31/2022,10:03:26 AM,2,3/31/2022,10:03:29 AM,3,3/31/2022,10:03:31 AM
5,0, ,Na 589.592,Na,589.595,3049673.426,0.20021718,6105.970133, , ,[1], ,0,0, ,mg/L,mg/L,1,3/31/2022,10:03:37 AM,2,3/31/2022,10:03:41 AM,3,3/31/2022,10:03:44 AM
5,0, ,Fe 238.204,Fe,238.204,533194.7497,0.8578770746,4574.155521, , ,[1], ,0,0, ,mg/L,mg/L,1,3/31/2022,10:03:51 AM,2,3/31/2022,10:03:54 AM,3,3/31/2022,10:03:57 AM
5,0, ,Zn 206.200,Zn,206.201,104058.3744,0.3837743907,399.3493921, , ,[1], ,0,0, ,mg/L,mg/L,1,3/31/2022,10:04:01 AM,2,3/31/2022,10:04:08 AM,3,3/31/2022,10:04:15 AM
6,0, ,K 766.490,K,766.493,4737517.87,4.061230308,192401.5116, , ,[5], ,0,0, ,mg/L,mg/L,1,3/31/2022,10:06:38 AM,2,3/31/2022,10:06:40 AM,3,3/31/2022,10:06:43 AM
6,0, ,Na 589.592,Na,589.595,19953087.47,0.565179563,112770.7726, , ,[5], ,0,0, ,mg/L,mg/L,1,3/31/2022,10:06:49 AM,2,3/31/2022,10:06:54 AM,3,3/31/2022,10:07:00 AM
C1,1, ,Cd 228.802,Cd,228.801,367.0251179,19.41182879,71.24628751,0.0002551080565,0.0002551080565,0.000,0.000,82.88631713,0.0002114496727,0.0002114496727,mg/L,mg/L,1,3/31/2022,10:12:56 AM,2,3/31/2022,10:13:04 AM,3,3/31/2022,10:13:12 AM
C1,1, ,K 766.490,K,766.493,7735.169038,5.899726271,456.3537998,0.07852484638,0.07852484638,0.079,0.079,0.6080363685,0.0004774596243,0.0004774596243,mg/L,mg/L,1,3/31/2022,10:13:25 AM,2,3/31/2022,10:13:31 AM,3,3/31/2022,10:13:35 AM
C1,1, ,Na 589.592,Na,589.595,473004.3772,0.3048168421,1441.797005,0.2049707643,0.2049707643,0.205,0.205,0.1745122351,0.0003576990621,0.0003576990621,mg/L,mg/L,1,3/31/2022,10:13:43 AM,2,3/31/2022,10:13:47 AM,3,3/31/2022,10:13:49 AM
C1,1, ,Fe 238.204,Fe,238.204,8245.631184,9.758295366,804.6330458,0.03217480277,0.03217480277,0.032,0.032,4.656429224,0.001498196919,0.001498196919,mg/L,mg/L,1,3/31/2022,10:13:55 AM,2,3/31/2022,10:14:06 AM,3,3/31/2022,10:14:15 AM
C1,1, ,Zn 206.200,Zn,206.201,309.6639005,4.628403568,14.33249502,0.007711248065,0.007711248065,0.008,0.008,1.786263966,0.0001377432455,0.0001377432455,mg/L,mg/L,1,3/31/2022,10:14:25 AM,2,3/31/2022,10:14:35 AM,3,3/31/2022,10:14:46 AM
C2,2, ,Cd 228.802,Cd,228.801,2791.409871,0.5776041431,16.12329907,0.007450365247,0.007450365247,0.007,0.007,0.6422751565,4.785184505e-005,4.785184505e-005,mg/L,mg/L,1,3/31/2022,10:17:08 AM,2,3/31/2022,10:17:16 AM,3,3/31/2022,10:17:26 AM
C2,2, ,K 766.490,K,766.493,4358.712208,3.564271672,155.3563445,0.07499223241,0.07499223241,0.075,0.075,0.2167443038,0.0001625413921,0.0001625413921,mg/L,mg/L,1,3/31/2022,10:17:40 AM,2,3/31/2022,10:17:45 AM,3,3/31/2022,10:17:49 AM
C2,2, ,Na 589.592,Na,589.595,338601.9725,0.9530470588,3227.03614,0.1716265322,0.1716265322,0.172,0.172,0.4664800598,0.0008006035498,0.0008006035498,mg/L,mg/L,1,3/31/2022,10:17:57 AM,2,3/31/2022,10:18:01 AM,3,3/31/2022,10:18:04 AM
C2,2, ,Fe 238.204,Fe,238.204,5530.066662,2.956170443,163.4781961,0.02711852225,0.02711852225,0.027,0.027,1.122444437,0.0003043903443,0.0003043903443,mg/L,mg/L,1,3/31/2022,10:18:10 AM,2,3/31/2022,10:18:19 AM,3,3/31/2022,10:18:26 AM
C2,2, ,Zn 206.200,Zn,206.201,214.5627334,8.151642131,17.49038617,0.006797272975,0.006797272975,0.007,0.007,2.472937834,0.0001680923351,0.0001680923351,mg/L,mg/L,1,3/31/2022,10:18:34 AM,2,3/31/2022,10:18:44 AM,3,3/31/2022,10:18:54 AM
C3,3, ,Cd 228.802,Cd,228.801,2586.517635,0.6809119696,17.61190817,0.006842271861,0.006842271861,0.007,0.007,0.7639252495,5.226984239e-005,5.226984239e-005,mg/L,mg/L,1,3/31/2022,10:21:16 AM,2,3/31/2022,10:21:24 AM,3,3/31/2022,10:21:32 AM
C3,3, ,K 766.490,K,766.493,2840.197408,5.057345914,143.6386075,0.07340348809,0.07340348809,0.073,0.073,0.2047337633,0.0001502817236,0.0001502817236,mg/L,mg/L,1,3/31/2022,10:21:46 AM,2,3/31/2022,10:21:50 AM,3,3/31/2022,10:21:55 AM
C3,3, ,Na 589.592,Na,589.595,288098.4424,0.6508894436,1875.202349,0.1590969838,0.1590969838,0.159,0.159,0.2924151532,0.0004652236888,0.0004652236888,mg/L,mg/L,1,3/31/2022,10:22:03 AM,2,3/31/2022,10:22:07 AM,3,3/31/2022,10:22:09 AM
C3,3, ,Fe 238.204,Fe,238.204,2910.733243,6.051317547,176.1377115,0.02224142047,0.02224142047,0.022,0.022,1.474554619,0.0003279618928,0.0003279618928,mg/L,mg/L,1,3/31/2022,10:22:16 AM,2,3/31/2022,10:22:25 AM,3,3/31/2022,10:22:33 AM
C3,3, ,Zn 206.200,Zn,206.201,159.4242572,2.469156971,3.93643516,0.006267361565,0.006267361565,0.006,0.006,0.603624508,3.783133041e-005,3.783133041e-005,mg/L,mg/L,1,3/31/2022,10:22:42 AM,2,3/31/2022,10:22:52 AM,3,3/31/2022,10:23:01 AM
SKT_01,4, ,Cd 228.802,Cd,228.801,2610.932988,2.051975589,53.57570757,0.006914733439,0.006914733439,0.007,0.007,2.299520315,0.0001590057002,0.0001590057002,mg/L,mg/L,1,3/31/2022,10:25:22 AM,2,3/31/2022,10:25:31 AM,3,3/31/2022,10:25:38 AM
SKT_01,4, ,K 766.490,K,766.493,83670224.13,0.09856022008,82465.55704,87.61030516,87.61030516,87.61,87.61,0.09848098524,0.0862794917,0.0862794917,mg/L,mg/L,1,3/31/2022,10:25:52 AM,2,3/31/2022,10:26:01 AM,3,3/31/2022,10:26:09 AM
SKT_01,4, ,Na 589.592,Na,589.595,18143047.37,0.7043275948,127786.4892,4.588776377,4.588776377,4.589,4.589,0.6908785778,0.03170287297,0.03170287297,mg/L,mg/L,1,3/31/2022,10:26:20 AM,2,3/31/2022,10:26:25 AM,3,3/31/2022,10:26:29 AM
SKT_01,4, ,Fe 238.204,Fe,238.204,97264.21226,0.197437356,192.0358891,0.1979241026,0.1979241026,0.198,0.198,0.180656982,0.0003575637104,0.0003575637104,mg/L,mg/L,1,3/31/2022,10:26:38 AM,2,3/31/2022,10:26:46 AM,3,3/31/2022,10:26:52 AM
SKT_01,4, ,Zn 206.200,Zn,206.201,30474.2059,0.1632519382,49.74973179,0.2976092671,0.2976092671,0.298,0.298,0.1606544669,0.0004781225815,0.0004781225815,mg/L,mg/L,1,3/31/2022,10:27:01 AM,2,3/31/2022,10:27:08 AM,3,3/31/2022,10:27:16 AM
SKT_02,5, ,Cd 228.802,Cd,228.801,2341.668035,2.049457985,47.99150253,0.00611559024,0.00611559024,0.006,0.006,2.329006746,0.0001424325092,0.0001424325092,mg/L,mg/L,1,3/31/2022,10:29:35 AM,2,3/31/2022,10:29:43 AM,3,3/31/2022,10:29:51 AM
SKT_02,5, ,K 766.490,K,766.493,64311071.13,0.08400986402,54027.64341,67.35581419,67.35581419,67.36,67.36,0.08392201746,0.05652635815,0.05652635815,mg/L,mg/L,1,3/31/2022,10:30:04 AM,2,3/31/2022,10:30:11 AM,3,3/31/2022,10:30:19 AM
SKT_02,5, ,Na 589.592,Na,589.595,4209859.314,1.12163808,47219.3852,1.132056547,1.132056547,1.132,1.132,1.034822563,0.01171477658,0.01171477658,mg/L,mg/L,1,3/31/2022,10:30:31 AM,2,3/31/2022,10:30:35 AM,3,3/31/2022,10:30:38 AM
SKT_02,5, ,Fe 238.204,Fe,238.204,41909.18135,0.3272856441,137.1627341,0.09485508592,0.09485508592,0.095,0.095,0.2692443178,0.000255391929,0.000255391929,mg/L,mg/L,1,3/31/2022,10:30:45 AM,2,3/31/2022,10:30:54 AM,3,3/31/2022,10:31:01 AM
SKT_02,5, ,Zn 206.200,Zn,206.201,20327.50069,0.3720149511,75.62134173,0.2000937888,0.2000937888,0.200,0.200,0.3632112427,0.0007267631368,0.0007267631368,mg/L,mg/L,1,3/31/2022,10:31:10 AM,2,3/31/2022,10:31:17 AM,3,3/31/2022,10:31:24 AM
SKT_03,6, ,Cd 228.802,Cd,228.801,2285.079211,2.318609722,52.98206873,0.005947642003,0.005947642003,0.006,0.006,2.643801655,0.0001572438577,0.0001572438577,mg/L,mg/L,1,3/31/2022,10:33:43 AM,2,3/31/2022,10:33:51 AM,3,3/31/2022,10:33:58 AM
SKT_03,6, ,K 766.490,K,766.493,4695684.809,0.6281756491,29497.14853,4.983286623,4.983286623,4.983,4.983,0.6192972462,0.03086135683,0.03086135683,mg/L,mg/L,1,3/31/2022,10:34:11 AM,2,3/31/2022,10:34:15 AM,3,3/31/2022,10:34:17 AM
SKT_03,6, ,Na 589.592,Na,589.595,4401921.694,0.649296549,28581.52565,1.179705789,1.179705789,1.180,1.180,0.601070452,0.007090862916,0.007090862916,mg/L,mg/L,1,3/31/2022,10:34:25 AM,2,3/31/2022,10:34:29 AM,3,3/31/2022,10:34:32 AM
SKT_03,6, ,Fe 238.204,Fe,238.204,1091086.154,0.5463225198,5960.849368,2.048383736,2.048383736,2.048,2.048,0.5418360084,0.01109888067,0.01109888067,mg/L,mg/L,1,3/31/2022,10:34:39 AM,2,3/31/2022,10:34:42 AM,3,3/31/2022,10:34:44 AM
SKT_03,6, ,Zn 206.200,Zn,206.201,13672.01859,0.3066978512,41.93178724,0.1361309056,0.1361309056,0.136,0.136,0.2960296092,0.0004029877879,0.0004029877879,mg/L,mg/L,1,3/31/2022,10:34:48 AM,2,3/31/2022,10:34:56 AM,3,3/31/2022,10:35:04 AM
SKT_04,7, ,Cd 228.802,Cd,228.801,14.18862981,364.9567172,51.78235757,-0.0007920645407,-0.0007920645407,-0.001,-0.001,19.40287234,0.0001536832717,0.0001536832717,mg/L,mg/L,1,3/31/2022,10:42:37 AM,2,3/31/2022,10:42:45 AM,3,3/31/2022,10:42:53 AM
SKT_04,7, ,K 766.490,K,766.493,63589522.52,0.2697025546,171502.5667,66.60089481,66.60089481,66.60,66.60,0.2694173381,0.179434358,0.179434358,mg/L,mg/L,1,3/31/2022,10:43:05 AM,2,3/31/2022,10:43:14 AM,3,3/31/2022,10:43:21 AM
SKT_04,7, ,Na 589.592,Na,589.595,14848733.42,0.356456432,52929.26534,3.771481705,3.771481705,3.771,3.771,0.3481749668,0.01313135517,0.01313135517,mg/L,mg/L,1,3/31/2022,10:43:33 AM,2,3/31/2022,10:43:37 AM,3,3/31/2022,10:43:41 AM
SKT_04,7, ,Fe 238.204,Fe,238.204,46606.69494,0.2116107869,98.62479389,0.1036016822,0.1036016822,0.104,0.104,0.1772516703,0.0001836357121,0.0001836357121,mg/L,mg/L,1,3/31/2022,10:43:49 AM,2,3/31/2022,10:43:58 AM,3,3/31/2022,10:44:05 AM
SKT_04,7, ,Zn 206.200,Zn,206.201,13875.85065,0.1026652619,14.24567842,0.1380898451,0.1380898451,0.138,0.138,0.09914479201,0.0001369088897,0.0001369088897,mg/L,mg/L,1,3/31/2022,10:44:14 AM,2,3/31/2022,10:44:22 AM,3,3/31/2022,10:44:29 AM
SKT_05,8, ,Cd 228.802,Cd,228.801,2172.323493,1.72611848,37.49687726,0.005612997764,0.005612997764,0.006,0.006,1.982645233,0.0001112858326,0.0001112858326,mg/L,mg/L,1,3/31/2022,10:46:49 AM,2,3/31/2022,10:46:56 AM,3,3/31/2022,10:47:03 AM
SKT_05,8, ,K 766.490,K,766.493,25960066.88,0.4298187193,111581.227,27.23112127,27.23112127,27.23,27.23,0.4287070146,0.116741727,0.116741727,mg/L,mg/L,1,3/31/2022,10:47:16 AM,2,3/31/2022,10:47:21 AM,3,3/31/2022,10:47:25 AM
SKT_05,8, ,Na 589.592,Na,589.595,3500598.888,0.4021028851,14076.00913,0.9560943364,0.9560943364,0.956,0.956,0.3652518938,0.00349215267,0.00349215267,mg/L,mg/L,1,3/31/2022,10:47:33 AM,2,3/31/2022,10:47:37 AM,3,3/31/2022,10:47:40 AM
SKT_05,8, ,Fe 238.204,Fe,238.204,24364.21368,0.6991560147,170.3438654,0.06218700618,0.06218700618,0.062,0.062,0.5100325381,0.000317173966,0.000317173966,mg/L,mg/L,1,3/31/2022,10:47:47 AM,2,3/31/2022,10:47:55 AM,3,3/31/2022,10:48:02 AM
SKT_05,8, ,Zn 206.200,Zn,206.201,11191.89954,0.3519999857,39.39548477,0.1122955827,0.1122955827,0.112,0.112,0.3371570832,0.0003786125111,0.0003786125111,mg/L,mg/L,1,3/31/2022,10:48:10 AM,2,3/31/2022,10:48:20 AM,3,3/31/2022,10:48:28 AM
SKT_06,9, ,Cd 228.802,Cd,228.801,2078.554605,1.331829418,27.6828017,0.005334703955,0.005334703955,0.005,0.005,1.540084309,8.215893858e-005,8.215893858e-005,mg/L,mg/L,1,3/31/2022,10:50:47 AM,2,3/31/2022,10:50:56 AM,3,3/31/2022,10:51:05 AM
SKT_06,9, ,K 766.490,K,766.493,198025.9091,0.6072793775,1202.570508,0.2776163086,0.2776163086,0.278,0.278,0.4532111176,0.001258187975,0.001258187975,mg/L,mg/L,1,3/31/2022,10:51:19 AM,2,3/31/2022,10:51:22 AM,3,3/31/2022,10:51:25 AM
SKT_06,9, ,Na 589.592,Na,589.595,1467934.731,0.9030176628,13255.70989,0.4518055496,0.4518055496,0.452,0.452,0.7278889257,0.003288642561,0.003288642561,mg/L,mg/L,1,3/31/2022,10:51:32 AM,2,3/31/2022,10:51:36 AM,3,3/31/2022,10:51:39 AM
SKT_06,9, ,Fe 238.204,Fe,238.204,583575.985,0.433778956,2531.429815,1.103418605,1.103418605,1.103,1.103,0.4271659461,0.004713428524,0.004713428524,mg/L,mg/L,1,3/31/2022,10:51:45 AM,2,3/31/2022,10:51:50 AM,3,3/31/2022,10:51:52 AM
SKT_06,9, ,Zn 206.200,Zn,206.201,4098.237828,0.7590396475,31.10724996,0.04412154981,0.04412154981,0.044,0.044,0.6775781175,0.0002989579666,0.0002989579666,mg/L,mg/L,1,3/31/2022,10:51:56 AM,2,3/31/2022,10:52:04 AM,3,3/31/2022,10:52:11 AM
SKT_07,10, ,Cd 228.802,Cd,228.801,2146.281782,0.4053256654,8.699430915,0.005535709369,0.005535709369,0.006,0.006,0.4664040797,2.581877434e-005,2.581877434e-005,mg/L,mg/L,1,3/31/2022,10:54:30 AM,2,3/31/2022,10:54:39 AM,3,3/31/2022,10:54:48 AM
SKT_07,10, ,K 766.490,K,766.493,83532581.99,0.4388786784,366606.6918,87.46629724,87.46629724,87.47,87.47,0.4385252728,0.3835618186,0.3835618186,mg/L,mg/L,1,3/31/2022,10:55:02 AM,2,3/31/2022,10:55:09 AM,3,3/31/2022,10:55:17 AM
SKT_07,10, ,Na 589.592,Na,589.595,13984572.83,0.572814789,80105.70135,3.557089922,3.557089922,3.557,3.557,0.5587046234,0.01987362585,0.01987362585,mg/L,mg/L,1,3/31/2022,10:55:29 AM,2,3/31/2022,10:55:34 AM,3,3/31/2022,10:55:37 AM
SKT_07,10, ,Fe 238.204,Fe,238.204,51265.47768,0.4739315186,242.9632569,0.112276163,0.112276163,0.112,0.112,0.4029248686,0.0004523885825,0.0004523885825,mg/L,mg/L,1,3/31/2022,10:55:45 AM,2,3/31/2022,10:55:53 AM,3,3/31/2022,10:56:00 AM
SKT_07,10, ,Zn 206.200,Zn,206.201,74910.62538,0.3215697003,240.8898735,0.7246679633,0.7246679633,0.725,0.725,0.3194684639,0.002315085611,0.002315085611,mg/L,mg/L,1,3/31/2022,10:56:08 AM,2,3/31/2022,10:56:16 AM,3,3/31/2022,10:56:22 AM
SKT_08,11, ,Cd 228.802,Cd,228.801,2138.114589,2.692606795,57.57101871,0.005511470206,0.005511470206,0.006,0.006,3.100139441,0.0001708632616,0.0001708632616,mg/L,mg/L,1,3/31/2022,10:58:40 AM,2,3/31/2022,10:58:48 AM,3,3/31/2022,10:58:57 AM
SKT_08,11, ,K 766.490,K,766.493,114135968.4,0.4069885752,464520.3515,119.4850541,119.4850541,119.5,119.5,0.4067486708,0.4860038694,0.4860038694,mg/L,mg/L,1,3/31/2022,10:59:11 AM,2,3/31/2022,10:59:21 AM,3,3/31/2022,10:59:28 AM
SKT_08,11, ,Na 589.592,Na,589.595,12700741.06,0.7684819884,97602.90745,3.238580854,3.238580854,3.239,3.239,0.7476902079,0.02421455192,0.02421455192,mg/L,mg/L,1,3/31/2022,10:59:39 AM,2,3/31/2022,10:59:44 AM,3,3/31/2022,10:59:47 AM
SKT_08,11, ,Fe 238.204,Fe,238.204,57481.07237,0.221812085,127.4999651,0.1238493701,0.1238493701,0.124,0.124,0.1916846335,0.0002374002111,0.0002374002111,mg/L,mg/L,1,3/31/2022,10:59:55 AM,2,3/31/2022,11:00:03 AM,3,3/31/2022,11:00:10 AM
SKT_08,11, ,Zn 206.200,Zn,206.201,28666.64175,0.4756477043,136.3522234,0.2802375707,0.2802375707,0.280,0.280,0.4676106314,0.001310420674,0.001310420674,mg/L,mg/L,1,3/31/2022,11:00:19 AM,2,3/31/2022,11:00:26 AM,3,3/31/2022,11:00:33 AM
SKT_09,12, ,Cd 228.802,Cd,228.801,1825.058289,2.11089283,38.52502456,0.004582360009,0.004582360009,0.005,0.005,2.495160555,0.0001143372395,0.0001143372395,mg/L,mg/L,1,3/31/2022,11:02:50 AM,2,3/31/2022,11:02:59 AM,3,3/31/2022,11:03:09 AM
SKT_09,12, ,K 766.490,K,766.493,2605993.598,0.2094136544,5457.306427,2.796949661,2.796949661,2.797,2.797,0.2041402635,0.005709700408,0.005709700408,mg/L,mg/L,1,3/31/2022,11:03:23 AM,2,3/31/2022,11:03:25 AM,3,3/31/2022,11:03:27 AM
SKT_09,12, ,Na 589.592,Na,589.595,2726716.472,0.7087712681,19326.18292,0.7640998925,0.7640998925,0.764,0.764,0.6274940749,0.004794681552,0.004794681552,mg/L,mg/L,1,3/31/2022,11:03:34 AM,2,3/31/2022,11:03:37 AM,3,3/31/2022,11:03:41 AM
SKT_09,12, ,Fe 238.204,Fe,238.204,701726.9659,0.7348181981,5156.417447,1.323411354,1.323411354,1.323,1.323,0.725478001,0.009601058238,0.009601058238,mg/L,mg/L,1,3/31/2022,11:03:47 AM,2,3/31/2022,11:03:51 AM,3,3/31/2022,11:03:54 AM
SKT_09,12, ,Zn 206.200,Zn,206.201,6631.87713,0.3691011346,24.47833373,0.06847123213,0.06847123213,0.068,0.068,0.3435755264,0.0002352503962,0.0002352503962,mg/L,mg/L,1,3/31/2022,11:03:58 AM,2,3/31/2022,11:04:06 AM,3,3/31/2022,11:04:15 AM
